,mean,std,median,skewness,kurtosis,25th_percentile,50th_percentile,75th_percentile,participant,cluster
0,15.731864406779662,17.530914048373088,10.24,1.9060039921960572,4.348811452023316,1.59,10.24,22.134999999999998,8,0
1,13.859000000000002,17.329586328973157,5.975,1.5730069445318278,1.4947440920791912,1.495,5.975,20.997500000000002,9,0
2,2.8131132075471696,3.0316149763026536,1.565,1.7379988886335636,2.2106821836308725,0.8725,1.565,3.68,10,0
3,7.394324324324324,11.71509353079839,3.315,4.34694336250473,24.15756276937836,1.085,3.315,9.99,12,0
4,1.695974025974026,2.484931868067159,0.8,4.05826609174374,20.926704478530546,0.49,0.8,1.69,13,0
5,6.747647058823531,12.081199230863826,1.335,3.222792525544746,12.179705094923925,0.555,1.335,7.6274999999999995,15,0
6,4.182330097087379,5.04288621394178,1.66,1.5932068264344585,2.258009359000898,0.5700000000000001,1.66,6.32,16,0
7,3.1002884615384616,5.448251387924452,0.98,3.8472284491461566,17.32282621184688,0.7,0.98,2.65,17,0
8,14.088541666666666,14.491641267408738,10.665,1.0296851574125838,-0.018688200070754224,1.68,10.665,21.755,18,0
9,10.436511627906976,9.229108622764988,8.76,1.197677970341627,1.0405768217074218,3.77,8.76,12.945,19,0
10,10.89,10.817785655414257,5.9,1.0121909109450524,0.12722556898834503,1.76,5.9,15.78,20,0
11,10.971044776119404,11.522581092265998,7.6,1.5635382129696838,1.876879607084435,2.6950000000000003,7.6,15.01,21,0
12,13.979038461538464,17.078275027695206,6.5649999999999995,1.6830490927010846,1.8599934916558825,2.815,6.5649999999999995,16.182499999999997,22,0
13,5.653846153846154,7.961939375158166,2.71,3.1691643406938854,13.189819438310252,0.99,2.71,6.775,23,0
14,36.13107142857143,27.27898973559867,42.239999999999995,0.6473375042228554,0.5900449944253978,8.434999999999999,42.239999999999995,49.15,24,2
15,24.518823529411765,18.987932818860614,22.064999999999998,0.955175667425159,0.6215618994639098,9.442499999999999,22.064999999999998,35.105,25,1
16,3.995116279069767,5.380227527000427,1.2,1.842564361216242,2.519411916131511,0.75,1.2,5.115,26,0
17,26.976190476190474,18.92504198301702,21.66,1.2849491303185938,1.1892393730139483,14.13,21.66,35.83,27,1
18,22.935357142857146,19.944284623875664,16.695,0.9722845282358248,0.10803861065129228,8.620000000000001,16.695,31.3575,28,1
19,21.04925,15.200878327830269,20.43,0.5300110437261066,-0.5190475991416998,9.31,20.43,32.435,29,1
20,8.695833333333333,11.143638138966207,2.6799999999999997,1.52333717685757,1.58840955498595,0.7775000000000001,2.6799999999999997,14.685,30,0
21,14.915,17.916222590059316,8.165,1.570287408766391,1.6881660787996955,1.4,8.165,19.8675,31,0
22,7.445357142857143,10.16350279963376,2.9450000000000003,1.9941195829370137,3.5890762601104136,0.875,2.9450000000000003,7.34,32,0
23,32.0392,22.058743014052272,37.78,0.24610568672944969,-0.8626940860694172,13.52,37.78,42.44,33,2
24,17.62428571428572,20.017625845484172,11.09,2.374054396642142,6.614120682327018,5.58,11.09,18.490000000000002,34,0
25,6.35877192982456,8.14124049131689,2.78,2.178752557006789,4.7573041183821445,1.0,2.78,7.95,35,0
26,7.131,12.645421977933356,1.66,3.2833547860890855,12.960316457894645,0.7324999999999999,1.66,7.5875,36,0
27,10.96793103448276,10.855911905758475,8.16,1.2299132501000845,1.13727578388169,1.46,8.16,18.415,37,0
28,1.5527810650887575,2.788879430648576,0.65,3.9815054360447193,17.568393701290344,0.43,0.65,1.06,38,0
29,13.678888888888888,18.748786001851155,8.559999999999999,3.1734281785071063,12.169506701945574,1.2675,8.559999999999999,17.7825,39,0
30,11.223600000000001,15.68916667767922,5.155,2.147836713147519,4.614633509433036,1.145,5.155,11.809999999999999,40,0
31,29.733666666666668,24.90483654277262,23.345,0.9970966475024274,0.15108013820949617,9.9375,23.345,39.555,41,1
32,24.505384615384614,18.101561180179,18.645000000000003,1.2249028974379774,1.1969416603419285,9.98,18.645000000000003,35.6875,42,1
33,16.50257142857143,18.41628787519463,8.92,0.9578570547758491,-0.41997020154567455,0.935,8.92,31.16,43,1
34,5.31016393442623,8.068865581753373,2.29,2.9901267657882045,9.467042944311556,1.13,2.29,5.22,44,0
35,11.855806451612903,12.166787890624306,7.76,1.2973682080835853,0.818219317062761,2.665,7.76,20.0,45,0
36,30.903870967741934,22.912104094732694,22.65,1.5062376655465513,1.675675252550259,18.23,22.65,36.24,46,1
37,5.022500000000002,5.760914460106718,2.815,2.0069930207146855,4.3836126694513675,1.03,2.815,7.13,47,0
38,36.79576923076923,38.21376787464846,16.96,1.69104806949489,3.1033071567012263,9.254999999999999,16.96,50.39,48,1
39,33.0272,32.20204534125123,26.26,1.4357907348029153,2.3778095095081904,3.22,26.26,44.38,49,1
40,24.0015625,19.800272742656695,19.78,0.9080039270908385,0.08798525003531976,9.0925,19.78,37.21,50,1
41,31.73743589743591,29.34055578782035,26.49,1.5328027586934752,3.111603544419813,7.76,26.49,46.39,51,1
42,15.276382978723403,16.7689000927733,8.46,1.0740182992664369,0.19431866846731705,1.1600000000000001,8.46,26.174999999999997,52,0
43,3.558148148148148,7.437906766320204,1.01,3.7135754844447706,14.381377980357602,0.64,1.01,2.25,53,0
44,9.89381818181818,9.362606181635362,6.92,1.290169598018238,1.4057729813858222,2.085,6.92,14.235,54,0
45,9.454722222222223,10.21079901817219,5.605,1.5172742993899093,2.147957890171593,1.685,5.605,14.7325,55,0
46,34.28142857142857,19.811467647303065,33.87,0.34134837554856445,-0.9095416277336748,19.75,33.87,47.22,56,2
47,4.296543209876543,7.378411144248131,1.21,3.192212460484163,11.05784441882957,0.79,1.21,4.14,57,0
48,21.008823529411764,16.953873367031168,16.525,0.9343332573807738,0.32751205075726464,6.0625,16.525,30.48,58,1
49,4.768452380952381,7.183953099003696,1.2650000000000001,3.0927771317150903,11.105679382328812,0.785,1.2650000000000001,6.575,59,0
50,21.063333333333336,19.47866643360746,14.895,1.0551253164214156,0.17465001125912893,5.6225,14.895,30.96,60,1
51,7.672727272727273,10.562819949675191,4.16,2.5925494163596077,7.164156736846508,0.945,4.16,10.315,61,0
52,2.0605982905982905,6.8209306193395065,0.67,6.411631223266868,42.99426576209686,0.47,0.67,0.88,62,0
53,4.676478873239437,6.338142772046828,1.14,1.660991299201936,1.7872288087693438,0.75,1.14,6.395,63,0
