"id","scenario_id","planning_time","navigating_time"
8,1,121.194999933243,461.563000440597
8,2,44.0690000057221,359.604999542236
8,3,58.0280001163482,248.27699971199
8,4,72.9010000228882,562.428999662399
9,1,152.907000303268,215.369999885559
9,2,74.3660001754761,224.499000310898
9,3,68.6840000152588,369.073000192642
9,4,57.7260003089906,740.883000135422
10,1,53.8320000171661,221.455999851227
10,2,34.925999879837,364.507999897003
10,3,65.0240001678467,535.540000200272
10,4,114.821000337601,418.057000160216
12,1,64.470999956131,318.207000017166
12,2,56.4909996986389,370.56200003624
12,3,76.8950002193452,536.82000017166
12,4,45.7820003032685,389.022999763489
13,1,34.6729998588562,220.192000150681
13,2,22.5539999008179,223.097999811172
13,3,39.1720004081726,223.856999874115
13,4,22.1729996204376,454.536999702454
15,1,21.2460000514984,294.605999708175
15,2,110.656999588013,275.16000008583
15,3,77.8630001544952,534.826000213623
15,4,59.1449999809265,859.552999973298
16,1,62.6059999465943,271.461999893189
16,2,36.5560002326965,459.168000221253
16,3,47.034999847412,303.520000219345
16,4,59.2679998874664,651.236999511718
17,1,64.753999710083,346.950000047683
17,2,59.9599997997284,366.556999921799
17,3,84.9259998798369,544.609999895096
17,4,50.6789999008178,352.212000131607
18,1,32.188000202179,274.177000045776
18,2,50.3180000782014,406.942999839782
18,3,52.1409997940063,346.730999708176
18,4,18.0019998550415,223.784999847412
19,1,34.8179998397827,268.883000135422
19,2,17.2769999504089,217.236999988556
19,3,74.7859997749327,290.252000331878
19,4,21.4639999866486,284.371000051499
20,1,72.1159996986388,276.723999738693
20,2,160.762000083923,119.61699962616
20,3,123.569000005722,86.4700000286102
20,4,46.7720000743866,356.627999782563
21,1,39.7119998931885,321.75
21,2,17.345999956131,525.309000015258
21,3,27.8810002803803,438.165999889374
21,4,11.7379996776581,249.068999528885
22,1,89.5349998474121,400.402000427246
22,2,60.8210000991822,292.175000190735
22,3,72.6510002613068,418.556000232696
22,4,52.7550001144409,278.223000049591
23,1,20.5649998188019,222.182999610901
23,2,28.4190003871918,354.549999952317
23,3,47.0080001354218,415.46599984169
23,4,28.8940000534058,548.696000099183
24,1,44.5970001220703,329.552999973298
24,2,31.4509997367859,342.269999980927
24,3,36.444000005722,302.043000221252
24,4,68.2870001792908,403.204000234604
25,1,40.7530000209808,235.112999916077
25,2,28.3199999332428,241.782000303268
25,3,26.172000169754,360.129999876022
25,4,21.9849998950958,447.604999780655
26,1,44.7720000743865,312.368999958039
26,2,55.5170001983643,356.587000131607
26,3,42.072000026703,484.862000226974
26,4,76.5089998245238,399.697000026703
27,1,126.610000133514,184.738999605179
27,2,17.4799997806549,250.441999912262
27,3,52.0939998626709,202.095999717712
27,4,18.1639997959137,217.541999816895
28,1,23.1119999885559,220.731000185013
28,2,29.0140001773834,310.056000232697
28,3,54.1760001182556,246.197000026703
28,4,45.4919998645783,223.124999761581
29,1,103.691999673843,360.470000028611
29,2,69.8049998283386,400.013999938965
29,3,66.2729997634889,246.969000101089
29,4,26.191999912262,384.993000507355
30,1,56.4100003242493,261.491000413895
30,2,75.9029996395112,366.341999530793
30,3,79.8829998970031,394.011999607086
30,4,47.048999786377,463.302999973297
31,1,41.4539999961853,394.31200003624
31,2,41.5350003242492,259.664000272751
31,3,66.797000169754,503.769999980927
31,4,57.4219999313355,522.452999830246
32,1,42.6829998493195,294.130000114441
32,2,73.5369999408722,359.707000255585
32,3,49.2409996986389,296.290000200272
32,4,89.8929998874665,330.953999757766
33,1,105.871999979019,339.946000099182
33,2,90.65900015831,366.227999925613
33,3,81.2139999866486,301.214999914169
33,4,55.9439997673034,232.729000329971
34,1,163.276000022888,249.484000444412
34,2,101.24799990654,393.813999891282
34,3,128.198000192642,397.542000055313
34,4,241.753999948502,122.047000169754
35,1,26.3500003814697,204.582000017166
35,2,42.3880000114441,188.966000080109
35,3,58.0360000133514,252.878999948501
35,4,14.6970002651214,426.526000022888
36,1,78.9609999656677,266.836000204086
36,2,44.5890002250671,249.886999845505
36,3,61.4939999580383,247.27599978447
36,4,73.5700001716614,374.381999731064
37,1,141.993999958038,588.195999860763
37,2,76.6349997520446,477.141000032426
37,3,60.6189997196198,850.457000017165
37,4,64.6379997730256,400.345000267028
38,1,48.4360001087188,446.047999858857
38,2,71.9389998912811,462.130000114441
38,3,89.0859999656676,739.292999982835
38,4,73.5360000133515,641.371000051498
39,1,31.4880001544953,258.472999811172
39,2,21.9560000896454,336.004000186921
39,3,60.8030002117157,348.037999868393
39,4,35.739000082016,481.78700017929
40,1,62.1779999732971,284.859000205994
40,2,15.9959995746612,358.663999795914
40,3,39.66100025177,277.328000307083
40,4,44.0459997653961,257.550999879837
41,1,86.8890001773834,346.545000314712
41,2,86.7040002346039,276.811000108719
41,3,82.6500000953675,341.823999881744
41,4,89.6569995880127,422.648999929428
42,1,36.180999994278,202.643000125885
42,2,29.0579998493194,245.084999799728
42,3,32.3840003013611,212.953000068665
42,4,20.6989998817444,367.554999828339
43,1,78.0150003433227,352.029999732971
43,2,86.6089999675751,243.175999879837
43,3,90.8420004844666,359.067999839782
43,4,67.5940003395081,251.290999889374
44,1,81.7620000839234,227.447000026703
44,2,59.968999862671,298.848999977112
44,3,69.8310000896454,329.327000141144
44,4,64.473000049591,308.59500002861
45,1,29.6929998397827,283.868000030517
45,2,246.189999818802,93.6460001468658
45,3,248.940999984741,165.216000318527
45,4,59.6930003166199,288.873999595642
46,1,24.1379997730255,221.134000301361
46,2,28.2000000476837,324.819000005722
46,3,23.864000082016,269.435999631882
46,4,22.3789999485016,566.921000003814
47,1,18.8649997711182,268.180999994278
47,2,15.0119998455048,249.78600025177
47,3,72.2209997177124,275.964000463486
47,4,24.003999710083,209.694999933243
48,1,49.6879999637603,287.140000343322
48,2,60.5090000629425,454.616999864578
48,3,47.0230000019073,272.680999755859
48,4,35.0729999542236,289.683000326156
49,1,77.7549998760224,297.542999982834
49,2,28.8109998703003,342.4390001297
49,3,46.8030004501343,357.422000169754
49,4,121.538999795914,181.719000339508
50,1,24.6760001182556,294.787000179291
50,2,63.1410000324249,376.968000411988
50,3,51.569000005722,286.529000043869
50,4,62.6409997940063,201.720999956131
51,1,39.962000131607,291.643999814987
51,2,107.27999997139,505.223999977112
51,3,66.3870000839234,690.692999839782
51,4,54.2660000324249,302.833999872207
52,1,79.1530001163482,334.569999933243
52,2,62.5239999294281,316.297000169754
52,3,49.1420001983642,233.27999997139
52,4,71.217000246048,428.06700015068
53,1,37.4859998226166,372.250000238418
53,2,43.3829998970033,325.325000047684
53,3,31.1289999485016,382.346999883652
53,4,25.4730000495911,369.850999593735
54,1,60.8339998722076,237.266999959946
54,2,66.4830000400544,327.259000062943
54,3,38.9979999065399,380.983000040054
54,4,37.2760000228882,281.703999996185
55,1,40.1010000705719,278.756000041962
55,2,42.7849996089935,350.212000370026
55,3,98.1710000038146,327.824999809265
55,4,68.0699999332428,573.259000062942
56,1,49.8879997730256,296.773000240326
56,2,25.4429998397827,233.700999498367
56,3,34.7070000171661,238.454999923706
56,4,48.2579998970033,234.900000095367
57,1,73.3059999942779,301.649999618531
57,2,42.4539997577668,277.876000165939
57,3,21.8259999752044,346.541000127792
57,4,26.8469998836517,636.084000110626
58,1,16.2459995746613,263.230999708176
58,2,19.183000087738,226.643000125885
58,3,30.7459998130798,255.018000364304
58,4,30.9769999980927,360.853999853134
59,1,46.2360000610352,336.473999977111
59,2,37.177000284195,298.971999883652
59,3,71.6169998645782,532.261000394822
59,4,48.9850001335144,343.876999616623
60,1,212.106999635697,182.651000261307
60,2,27.6059999465943,355.279000043869
60,3,197.084999799728,136.464000225067
60,4,84.3600001335144,711.882000446319
61,1,62.4029998779297,279.730999946594
61,2,32.9129998683929,327.180999994278
61,3,51.5609998703002,271.193000078201
61,4,31.7059998512268,339.033999681472
62,1,57.508999824524,315.488999843598
62,2,103.457999706268,346.483000040054
62,3,121.697000265121,460.557000160217
62,4,47.1979999542236,610.604000091552
63,1,46.5579996109008,293.664999961853
63,2,78.5939998626709,303.465000152588
63,3,50.9130001068115,289.019000053406
63,4,43.6419999599457,287.157000303268
