"participantno","scenario","startpoint","lg_1","lg_2","lg_3","lg_4","total_length","duration_1","duration_2","duration_3","duration_4","total_duration","total_speed","num_stops_1","num_stops_2","num_stops_3","num_stops_4","total_walkingstops","stops_duration_1","stops_duration_2","stops_duration_3","stops_duration_4","total_walkingstop_duration"
10,1,"n",298.470980674191,175.175580043565,58.3715485737309,83.9262034277623,615.944312719249,145,68,24,40,277,2.22362567768682,10,3,2,4,19,14.488,6.035,0.952,1.545,23.02
10,2,"e",257.111238675411,152.57154526673,156.7315330996,320.287278186226,886.701595227967,114,69,61,155,399,2.22230976247611,5,6,1,6,18,0.004,0.099,0.001,13.486,13.59
10,3,"s",159.469959594077,309.722270567499,86.2321948253826,442.842720093944,998.267145080903,79,205,62,255,601,1.66101022476024,4,14,5,27,50,8.371,48.353,12.056,16.506,85.286
10,4,"w",194.532838215525,462.814762627325,265.830117511955,256.440231813851,1179.61795016866,87,222,119,105,533,2.2131668858699,7,20,4,4,35,0.765,7.657,0.01,0.004,8.436
12,1,"s",76.0764341152629,201.393405414471,185.109727899072,240.73379397615,703.313361404956,57,109,111,106,383,1.83632731437325,2,6,6,2,16,23.859,24.717,32.248,17.601,98.425
12,2,"w",307.594918420516,247.822914252503,45.9863129298754,344.739299630236,946.143445233131,136,98,30,163,427,2.21579261178719,5,9,3,10,27,19.988,0.205,0.003,17.765,37.961
12,3,"n",231.875224569618,280.272638541864,201.28459816822,184.824228857999,898.256690137702,148,202,122,142,614,1.4629587787259,24,14,6,14,58,24.727,51.006,22.478,32.521,130.732
12,4,"e",149.104539081631,125.242463646842,216.937368090204,177.973139093193,669.25750991187,103,106,102,123,434,1.54206799518864,5,6,7,8,26,0.205,44.273,6.688,0.02,51.186
13,1,"n",63.2666903158081,230.398311838192,115.239198180194,183.166117358167,592.07031769236,34,103,50,67,254,2.33098550272583,2,4,2,2,10,12.196,13.964,9.218,4.968,40.346
13,2,"e",238.112751097694,76.5036092958475,139.691735002489,126.00679040213,580.31488579816,90,45,58,54,247,2.34945297893992,5,4,5,1,15,0.007,0.128,0.434,8.028,8.597
13,3,"s",167.884555698436,102.454946154343,60.2306473683129,156.867465862965,487.437615084057,89,55,38,81,263,1.85337496229679,5,9,3,6,23,15.414,10.149,11.663,18.175,55.401
13,4,"w",189.975567150579,315.144634645322,387.921389047711,178.713961210801,1071.75555205441,75,136,190,76,477,2.24686698543902,8,7,13,5,33,0.548,8.04,5.189,0.056,13.833
15,1,"w",115.464555154839,122.505255256055,237.348396650099,148.595138935519,623.913345996512,93,63,104,56,316,1.97440932277377,6,2,3,4,15,21.824,4.068,10.48,0.001,36.373
15,2,"s",363.049872766771,168.80174125848,115.103522607998,308.37765331528,955.332789948528,147,68,50,120,385,2.48138386999618,6,1,2,7,16,11.288,0.001,0.001,0.533,11.823
15,3,"n",238.123075534554,310.509911195187,83.4482411667942,369.425489742985,1001.50671763952,166,201,68,178,613,1.63377931099432,10,12,11,6,39,5.104,27.981,3.244,0.009,36.338
15,4,"e",315.515418507483,757.236098793394,258.191358446565,264.561610269245,1595.50448601669,170,386,198,165,919,1.73613110556767,8,30,26,17,81,6.891,14.525,40.881,27.567,89.864
16,1,"e",209.601757287384,216.539283463014,117.922584209168,21.8837004394345,565.947325399001,121,113,63,37,334,1.69445307005689,4,5,3,8,20,1.321,13.769,0.003,0.802,15.895
16,2,"w",281.370101353088,193.810796290298,153.240388310527,264.450029325373,892.871315279286,135,84,123,154,496,1.80014378080501,6,4,6,19,35,19.073,1.625,48.822,32.572,102.092
16,3,"s",158.448185274182,100.607914320563,63.7682710712584,187.607992687113,510.432363353116,88,90,45,126,349,1.46255691505191,6,10,5,15,36,13.235,30.231,16.842,17.799,78.107
16,4,"n",73.2456636849532,326.300885517569,227.690688580512,172.051996527674,799.289234310707,86,278,203,144,711,1.12417613827104,11,35,30,13,89,34.899,54.113,61.627,32.31,182.949
17,1,"w",139.532333165918,369.660942289355,135.012124008754,124.137161963727,768.342561427755,75,152,104,81,412,1.86490912967902,4,1,16,7,28,14.158,21.78,29.917,27.744,93.599
17,2,"n",197.824302975126,95.8098379089732,251.532476386941,182.664295281457,727.830912552497,121,74,127,105,427,1.70452204344847,8,7,7,3,25,15.432,22.906,20.636,28.023,86.997
17,3,"s",147.562079352256,113.551739588091,393.45519095503,334.411004507385,988.98001440276,74,82,322,153,631,1.56732173439423,3,6,25,13,47,5.36,18.377,98.422,20.869,143.028
17,4,"e",197.111811623029,92.7570067898302,223.506224259405,336.583003520426,849.95804619269,83,48,99,175,405,2.09866184245109,9,5,4,17,35,0.52,8.927,0.012,7.545,17.004
18,1,"s",77.8943901212793,167.143662665925,158.728000257799,242.358339875259,646.124392920262,42,75,89,103,309,2.09101745281638,3,3,5,5,16,12.828,15.729,29.721,17.662,75.94
18,2,"w",556.619887293489,80.7672413783554,148.107615620893,222.17165139115,1007.66639568389,232,47,63,115,457,2.20495929033673,8,5,2,4,19,27.773,13.474,12.81,33.242,87.299
18,3,"n",194.504376211114,206.239265796323,199.394416893651,54.0527144730545,654.190773374142,136,130,105,30,401,1.631398437342,17,7,11,3,38,34.72,30.423,20.372,5.609,91.124
18,4,"e",124.951731446539,135.935823978449,82.0797930654807,137.875835790949,480.843184281418,63,61,46,73,243,1.97877853613752,7,4,1,2,14,1.138,0.008,0.003,0.563,1.712
19,1,"e",208.157371830221,307.219857368415,50.9779126775473,125.989000199515,692.344142075698,82,123,25,75,305,2.26998079369081,4,7,4,5,20,0.065,2.104,5.725,28.045,35.939
19,2,"s",228.49115767401,217.022047546652,78.3284178334265,40.8950769735976,564.736700027687,90,96,29,20,235,2.40313489373484,4,4,2,4,14,10.994,15.649,0.001,2.677,29.321
19,3,"w",212.442821592835,69.4159074414596,193.260542491758,92.562253613696,567.681525139749,119,67,129,51,366,1.55104241841461,11,15,14,5,45,19.691,22.864,46.597,14.202,103.354
19,4,"n",64.13484173515,207.624248170958,113.12502976497,210.847650788452,595.73177045953,37,96,56,118,307,1.94049436631769,3,5,4,10,22,12.385,12.289,14.255,23.576,62.505
20,1,"n",64.0280311033316,247.391205630943,127.215416560625,210.376259250368,649.010912545268,56,128,60,104,348,1.86497388662433,2,5,4,8,19,31.472,36.534,13.194,18.295,99.495
20,2,"e",228.209048527379,140.061999379809,150.027952137894,160.952255999013,679.251256044094,89,59,63,69,280,2.42589734301462,5,5,4,3,17,0.004,0.908,3.046,4.574,8.532
20,3,"s",150.921159692684,117.354329798271,172.995141711796,31.4378428596869,472.708474062437,64,56,71,20,211,2.24032452162293,4,2,5,3,14,5.907,13.662,5.849,7.615,33.033
20,4,"w",185.685518419848,255.488434038256,256.624403548405,149.341485296842,847.139841303351,79,126,120,80,405,2.09170331186013,6,7,9,5,27,9.187,10.234,1.028,12.694,33.143
21,1,"s",78.2929905669984,181.841859033932,178.379267420085,265.227851107306,703.741968128321,58,105,79,120,362,1.94403858598984,5,2,4,6,17,17.372,34.278,13.7,16.381,81.731
21,2,"w",339.298985370676,495.224452456302,371.543342517158,208.989741395608,1415.05652173974,134,178,146,87,545,2.59643398484357,2,6,10,3,21,8.346,0.778,2.608,6.269,18.001
21,3,"e",254.8149536174,243.563346668037,370.117477143689,79.0336002047706,947.529377633897,126,119,169,52,466,2.03332484470793,5,2,7,11,25,0.009,0.004,0.228,2.185,2.426
21,4,"n",61.9120963997122,216.797608209006,112.794893119997,129.566808997178,521.071406725894,44,103,62,53,262,1.98882216307593,9,3,2,3,17,6.605,8.964,14.087,3.295,32.951
22,1,"e",227.904905172137,377.107186814637,98.0549555524629,127.230169366109,830.297216905346,146,192,63,89,490,1.69448411613336,5,12,5,2,24,0.004,3.596,1.203,38.009,42.812
22,2,"s",380.371928274354,217.073622530365,76.4839203152728,49.9042191928391,723.83369031283,159,101,47,46,353,2.05052036915816,4,2,5,3,14,19.35,16.861,1.239,23.322,60.772
22,3,"w",209.726508942084,69.2305380085382,226.625243487426,231.694243801208,737.276534239256,132,61,152,147,492,1.4985295411367,10,9,13,11,43,44.032,21.443,40.863,15.582,121.92
22,4,"n",76.8459261839511,230.938771481903,126.718838317107,137.267656575036,571.771192557997,72,109,77,74,332,1.72220238722288,7,10,7,2,26,24.826,13.526,20.154,17.423,75.929
23,1,"n",67.9897216854173,218.45354324301,145.931109257283,148.64596738686,581.02034157257,42,88,56,57,243,2.3910302122328,1,4,2,2,9,18.259,6.134,0.002,4.792,29.187
23,2,"e",431.322827499003,197.541763274135,82.3227360453511,167.10544785656,878.29277467505,176,88,47,73,384,2.28722076738294,4,6,5,5,20,0.61,10.269,13.678,1.539,26.096
23,3,"s",590.498405517292,83.8223688325324,93.0802862447707,131.924674477747,899.325735072342,258,68,66,70,462,1.94659250015658,10,4,6,5,25,22.179,27.587,19.004,8.905,77.675
23,4,"w",230.478031242028,513.658555813234,196.861277278148,192.066687615981,1133.06455194939,129,232,97,120,578,1.96031929403009,11,11,5,9,36,9.535,11.739,0.637,5.817,27.728
24,1,"w",116.500186347605,327.533923388274,134.677959430832,172.240736409034,750.952805575745,69,143,69,95,376,1.99721490844613,3,6,3,3,15,21.557,16.04,13.605,31.464,82.666
24,2,"n",183.740187029129,65.0717726942123,477.417539180257,56.2338128561554,782.463311759753,85,46,207,35,373,2.09775686798862,2,2,9,2,15,21.367,23.614,23.422,5.083,73.486
24,3,"e",191.224523959489,181.360958662176,75.6669212326647,124.031583014282,572.283986868612,101,99,57,81,338,1.69314789014382,5,7,7,9,28,0.008,0.014,0.517,10.804,11.343
24,4,"s",86.2527119544234,255.738091082546,289.054372894002,157.280408800391,788.325584731363,72,137,175,89,473,1.66665028484432,4,9,7,2,22,25.128,20.89,35.99,14.406,96.414
25,1,"e",206.465528428014,212.248888673665,77.8189991094758,47.1253412461598,543.658757457315,96,103,42,35,276,1.9697781067294,5,2,4,4,15,2.775,28.661,0.035,0.165,31.636
25,2,"s",329.220417924669,159.841425707467,81.6648086132806,41.6650931056741,612.391745351091,138,67,39,26,270,2.26811757537441,4,3,4,2,13,22.276,8.934,6.389,9.808,47.407
25,3,"n",210.647590944801,261.703795114414,155.634175989993,127.0908074982,755.076369547407,111,145,77,55,388,1.94607311739023,8,13,3,4,28,17.764,8.334,16.237,8.583,50.918
25,4,"w",214.065844965562,471.195134637187,199.134987008283,164.862784655659,1049.25875126669,118,203,83,65,469,2.23722548244497,9,9,6,5,29,11.589,12.271,0.213,4.653,28.726
26,1,"n",73.423161065326,252.107930725715,118.503975290588,242.545176682066,686.580243763695,46,110,74,128,358,1.91782190995446,2,6,5,8,21,13.048,6.622,25.554,15.463,60.687
26,2,"e",242.103898295932,126.606937539004,209.677702754071,272.26841174197,850.656950330977,107,60,109,137,413,2.05970205891278,3,6,8,7,24,0.511,0.005,0.158,1.027,1.701
26,3,"s",147.232950126355,359.659419202723,99.8575694578357,309.141544702433,915.891483489347,79,224,64,160,527,1.73793450377485,5,20,10,17,52,16.58,44.08,5.642,12.81,79.112
26,4,"w",216.304867183269,309.291652583093,254.886459766084,217.299453604617,997.782433137062,116,112,138,112,478,2.08741094798548,13,7,40,9,69,13.213,0.013,501.631,17.901,532.758
27,1,"w",120.448000603836,169.329302979715,240.341841620712,147.033867169777,677.15301237404,50,87,123,54,314,2.15653825596828,3,6,6,4,19,6.879,15.548,37.88,0.672,60.979
27,2,"n",265.183077609553,64.761720641801,169.753517597702,179.07173716747,678.770053016525,106,30,66,67,269,2.52330874727333,3,2,2,4,11,13.421,5.945,7.619,3.434,30.419
27,3,"e",193.614442554757,152.009269088127,64.7566577220914,63.4327306197665,473.813099984742,88,79,52,36,255,1.85809058817546,5,5,7,3,20,0.008,0.011,4.684,2.075,6.778
27,4,"s",73.5457589226989,233.904407920652,79.9233819927235,126.201832918522,513.575381754596,31,110,43,52,236,2.17616687184151,2,5,5,2,14,3.621,10.446,7.358,3.013,24.438
28,1,"s",70.5608655079026,191.870282404507,42.6613193100738,268.770207460279,573.862674682762,35,73,30,107,245,2.34229663135821,3,4,3,4,14,6.851,6.761,7.416,14.615,35.643
28,2,"w",244.016228882462,175.058907701326,219.961651641402,200.717737275418,839.754525500607,97,65,94,85,341,2.46262324193726,1,1,5,2,9,8.852,0.001,2.414,12.234,23.501
28,3,"n",345.31930422374,59.4903774881301,73.5024463484791,117.15806571953,595.470193779879,167,28,38,67,300,1.98490064593293,10,4,3,5,22,33.194,5.496,5.915,5.31,49.915
28,4,"e",128.009974808344,132.524964159606,88.8136383009588,139.07020881782,488.418786086729,68,62,69,70,269,1.81568321965327,4,4,13,4,25,0.008,0.006,1.283,0.009,1.306
29,1,"n",64.217515407709,236.407727210994,203.549517642538,289.974724961207,794.149485222447,49,149,91,175,464,1.71152906297941,2,3,4,11,20,26.226,61.767,17.205,38.241,143.439
29,2,"e",235.306128485884,393.613505847829,222.344891967102,121.5592399762,972.823766277015,123,170,105,71,469,2.07425110080387,5,9,5,2,21,0.036,3.785,12.12,0.002,15.943
29,3,"s",153.531821702883,98.6616997403459,63.7258268146818,162.461482487518,478.380830745429,92,87,48,87,314,1.52350583039945,6,9,3,7,25,16.469,35.935,18.052,15.319,85.775
29,4,"w",188.435606355292,352.469689531728,163.32489445867,148.710622727807,852.940813073496,104,155,93,59,411,2.07528178363381,12,4,6,3,25,19.395,6.465,23.652,5.9,55.412
30,1,"s",78.542348510625,136.619262524393,148.925347399064,214.204087549576,578.291045983658,61,72,79,106,318,1.8185253018354,7,4,3,5,19,30.88,18.476,20.834,23.47,93.66
30,2,"n",200.737253940587,88.0050418394835,174.703460246634,162.930499240149,626.376255266854,121,72,136,114,443,1.41394188547823,6,3,8,4,21,33.452,29.957,50.656,48.121,162.186
30,3,"e",220.674078107292,208.139292824609,60.1251307025657,75.1467218587419,564.085223493208,143,169,108,55,475,1.18754783893307,15,10,15,12,52,0.696,0.586,13.2,2.336,16.818
30,4,"w",194.023093924872,296.844294271874,236.042373297121,188.92158243757,915.831343931437,102,174,136,99,511,1.79223354976798,9,6,11,9,35,9.61,30.879,3.471,8.17,52.13
31,1,"w",118.632426253921,137.68416249926,305.30260036906,141.933274618524,703.552463740765,80,86,169,102,437,1.60995987126033,3,5,10,7,25,35.208,11.583,48.029,39.321,134.141
31,2,"s",238.248040466274,210.997894808873,90.7960609546405,58.5648613741384,598.606857603926,115,99,57,30,301,1.98872710167417,3,3,5,5,16,22.606,19.059,11.129,1.558,54.352
31,3,"n",166.258470591143,264.572951625841,480.466300770381,NA,911.297722987365,143,176,251,NA,570,1.59876793506555,19,9,8,NA,36,40.435,36.976,4.414,NA,81.825
31,4,"e",404.134991725105,162.370877763449,273.629530955976,159.707961114581,999.84336155911,275,78,159,69,581,1.72090079442188,12,3,8,4,27,0.1,0.252,9.003,0.219,9.574
32,1,"e",206.205287596063,235.489981064492,94.7537814633621,25.3380716688883,561.787121792805,103,161,58,15,337,1.66702410027539,4,8,8,5,25,0.844,21.528,4.791,0.824,27.987
32,2,"w",269.384551854911,244.616301079362,52.9213829807817,384.566010320591,951.488246235646,115,101,28,188,432,2.20251908850844,3,6,5,14,28,17.325,2.562,4.976,35.894,60.757
32,3,"s",136.262836621567,106.818109002254,274.497753335845,169.757418850025,687.336117809691,66,61,132,86,345,1.99227860234693,4,8,5,9,26,11.484,6.49,20.426,13.828,52.228
32,4,"n",76.7266824151575,198.563986217462,124.470618598078,266.87458723534,666.635874466038,51,101,118,150,420,1.58722827253819,8,7,3,9,27,5.183,10.598,53.375,28.364,97.52
33,1,"w",116.677039758722,325.667005595728,235.415357895147,159.361166712144,837.120569961742,70,148,127,102,447,1.87275295293455,2,4,10,3,19,28.079,34.2,7.068,42.356,111.703
33,2,"n",190.010406707239,192.196551152111,336.853682063431,151.582433243264,870.643073166045,110,109,153,86,458,1.90096740865949,6,3,5,2,16,36.034,36.997,25.882,32.065,130.978
33,3,"s",152.353286632167,117.364901649307,167.172887515538,149.651854670516,586.542930467528,113,69,98,103,383,1.53144368268284,5,3,4,4,16,36.449,21.366,20.118,28.768,106.701
33,4,"e",132.67438175715,125.930370667643,222.21302710179,37.0696523704913,517.887431897074,87,63,114,26,290,1.78581873067957,2,6,11,4,23,0.004,0.021,0.051,6.844,6.92
34,1,"s",75.5437696106333,249.861252478806,27.4249326818167,231.565419848379,584.395374619635,69,161,31,153,414,1.41158303048221,6,5,2,5,18,38.861,72.603,19.37,70.661,201.495
34,2,"w",280.374641304068,182.104585865841,280.822145305711,200.234731752967,943.536104228588,165,105,130,96,496,1.90229053271893,6,5,2,7,20,46.881,0.524,20.258,20.77,88.433
34,3,"n",237.448482130207,227.73727385451,194.29731226225,45.6800809485562,705.163149195522,226,163,107,31,527,1.33807049183211,15,17,14,6,52,100.775,57.076,15.555,9.531,182.937
34,4,"e",159.542366049778,267.687550839723,75.1336033947231,34.6879694466154,537.051489730839,109,170,56,29,364,1.47541618057923,12,15,7,4,38,0.02,40.063,20.251,8.751,69.085
35,1,"e",203.119069299186,218.78364657906,80.7986007476911,25.9417752976107,528.643091923548,81,97,36,18,232,2.27863401691185,2,2,2,3,9,0.116,7.156,4.661,0.063,11.996
35,2,"s",283.036974624499,147.966939268526,86.27829271726,43.3902412503036,560.672447860589,116,64,33,17,230,2.43770629504604,1,1,4,1,7,15.453,3.74,1.021,0.001,20.215
35,3,"w",192.262613050266,58.7473372063073,220.430278508235,96.2722788615209,567.71250762633,81,43,128,60,312,1.81959137059721,6,9,21,4,40,9.165,3.161,24.044,25.306,61.676
35,4,"n",60.2185877676199,181.436800186837,158.550006293422,238.819302104154,639.024696352033,41,77,97,227,442,1.44575723156568,5,3,5,20,33,12.646,7.741,34.809,77.867,133.063
36,1,"n",66.7440786158939,245.19509884369,113.028527734386,187.215152483835,612.182857677806,50,135,59,102,346,1.76931461756591,2,3,2,5,12,24.826,48.099,17.677,30.804,121.406
36,2,"e",237.318516226784,79.2890879837822,142.772441282221,122.199488523786,581.579534016573,111,54,69,61,295,1.97145604751381,5,4,4,3,16,0.005,0.134,0.003,0.002,0.144
36,3,"s",145.162936691048,100.482997860794,76.0525960295108,167.360074790945,489.058605372298,90,67,58,94,309,1.58271393324368,5,6,3,7,21,26.982,18.984,21.103,16.538,83.607
36,4,"w",210.685252854805,274.493778130266,209.730498163705,170.242794451187,865.152323599963,103,144,111,89,447,1.9354638111856,12,10,5,8,35,11.283,28.545,0.156,0.531,40.515
37,1,"s",81.8386706363432,255.716726441067,532.065620047915,410.351388344372,1279.9724054697,57,134,318,222,731,1.7509882427766,3,7,12,4,26,21.5,32.67,89.693,50.954,194.817
37,2,"w",273.010513602125,464.925024060002,138.418974978511,293.608116278457,1169.96262891909,132,216,69,136,553,2.11566479008878,4,8,4,4,20,28.202,20.964,17.195,24.829,91.19
37,3,"e",470.167668957954,144.482727324573,195.172224527762,56.0096897047286,865.832310515017,277,106,488,41,912,0.949377533459448,5,5,28,3,41,0.012,0.011,318.407,11.72,330.15
37,4,"n",66.8400996427184,228.429086119081,312.434990105113,126.350750412441,734.054926279353,65,166,169,64,464,1.58201492732619,9,14,8,1,32,28.98,28.45,21.236,9.475,88.141
38,1,"e",256.916097873059,309.347396216104,130.79881204311,330.459702415915,1027.52200854819,143,149,62,140,494,2.08000406588702,2,3,4,7,16,0.348,12.225,1.176,9.396,23.145
38,2,"s",435.326872248741,377.069350995764,121.224897548014,35.578140929951,969.19926172247,219,186,84,45,534,1.81497989086605,13,9,4,3,29,27.139,24.212,18.955,27.543,97.849
