participant,scenario,taskId,planning_distance,navigating_distance
8,1,0.0,0.0,0.0
8,1,1.0,27.11,144.6
8,1,2.0,27.61,309.87
8,1,3.0,43.4,253.34
8,1,4.0,0.0,189.42
8,2,0.0,0.0,0.0
8,2,1.0,1.82,559.04
8,2,2.0,2.17,113.17
8,2,3.0,2.39,198.05
8,2,4.0,4.15,73.31
8,3,0.0,0.0,0.0
8,3,1.0,11.96,222.9
8,3,2.0,0.06,172.23
8,3,3.0,1.87,70.19
8,3,4.0,0.77,101.56
8,4,0.0,0.0,0.0
8,4,1.0,0.3,71.08
8,4,2.0,0.54,336.47
8,4,3.0,11.57,300.15
8,4,4.0,0.0,248.09
9,1,0.0,0.0,0.0
9,1,1.0,0.4,213.3
9,1,2.0,12.7,240.58
9,1,3.0,0.13,83.71
9,1,4.0,26.17,0.2
9,2,0.0,0.0,0.0
9,2,1.0,0.0,281.62
9,2,2.0,7.05,153.45
9,2,3.0,0.0,81.59
9,2,4.0,0.0,43.51
9,3,0.0,0.0,0.0
9,3,1.0,1.25,140.91
9,3,2.0,0.0,159.84
9,3,3.0,0.0,212.18
9,3,4.0,0.0,56.31
9,4,0.0,0.0,0.0
9,4,1.0,2.62,234.84
9,4,2.0,1.48,494.76
9,4,3.0,0.51,209.03
9,4,4.0,3.84,171.69
10,1,0.0,0.0,0.0
10,1,1.0,0.0,298.47
10,1,2.0,0.0,175.18
10,1,3.0,3.94,54.43
10,1,4.0,76.81,7.12
10,2,0.0,0.0,0.0
10,2,1.0,0.05,257.06
10,2,2.0,0.13,152.44
10,2,3.0,0.06,156.68
10,2,4.0,0.21,320.07
10,3,0.0,0.0,0.0
10,3,1.0,0.17,159.3
10,3,2.0,12.2,297.52
10,3,3.0,0.0,86.23
10,3,4.0,0.56,442.29
10,4,0.0,0.0,0.0
10,4,1.0,9.51,185.02
10,4,2.0,154.44,308.37
10,4,3.0,2.76,263.07
10,4,4.0,21.56,234.88
12,1,0.0,0.0,0.0
12,1,1.0,0.0,76.08
12,1,2.0,0.0,201.39
12,1,3.0,0.0,185.11
12,1,4.0,0.0,240.73
12,2,0.0,0.0,0.0
12,2,1.0,0.0,307.59
12,2,2.0,0.15,247.67
12,2,3.0,7.63,38.35
12,2,4.0,0.17,344.57
12,3,0.0,0.0,0.0
12,3,1.0,0.34,231.53
12,3,2.0,0.04,280.23
12,3,3.0,0.0,201.28
12,3,4.0,1.78,183.05
12,4,0.0,0.0,0.0
12,4,1.0,0.05,149.05
12,4,2.0,0.0,125.24
12,4,3.0,0.93,216.01
12,4,4.0,0.04,177.94
13,1,0.0,0.0,0.0
13,1,1.0,0.0,63.27
13,1,2.0,0.63,229.77
13,1,3.0,0.0,115.24
13,1,4.0,0.0,183.17
13,2,0.0,0.0,0.0
13,2,1.0,0.03,238.08
13,2,2.0,0.3,76.2
13,2,3.0,0.03,139.66
13,2,4.0,0.0,126.01
13,3,0.0,0.0,0.0
13,3,1.0,0.0,167.88
13,3,2.0,0.34,102.11
13,3,3.0,0.03,60.2
13,3,4.0,0.07,156.79
13,4,0.0,0.0,0.0
13,4,1.0,3.99,185.98
13,4,2.0,2.84,312.3
13,4,3.0,0.5,387.42
13,4,4.0,2.64,176.07
15,1,0.0,0.0,0.0
15,1,1.0,0.0,115.46
15,1,2.0,0.0,122.51
15,1,3.0,0.0,237.35
15,1,4.0,4.48,144.11
15,2,0.0,0.0,0.0
15,2,1.0,0.37,362.68
15,2,2.0,165.44,3.36
15,2,3.0,42.7,72.4
15,2,4.0,21.43,286.94
15,3,0.0,0.0,0.0
15,3,1.0,2.16,235.96
15,3,2.0,0.0,310.51
15,3,3.0,2.66,80.79
15,3,4.0,9.11,360.31
15,4,0.0,0.0,0.0
15,4,1.0,17.14,298.37
15,4,2.0,17.26,739.98
15,4,3.0,3.1,255.09
15,4,4.0,0.0,264.56
16,1,0.0,0.0,0.0
16,1,1.0,2.47,207.13
16,1,2.0,0.88,215.66
16,1,3.0,0.03,117.89
16,1,4.0,0.25,21.64
16,2,0.0,0.0,0.0
16,2,1.0,0.0,281.37
16,2,2.0,5.72,188.09
16,2,3.0,0.0,153.24
16,2,4.0,0.0,264.45
16,3,0.0,0.0,0.0
16,3,1.0,0.3,158.15
16,3,2.0,0.0,100.61
16,3,3.0,0.22,63.55
16,3,4.0,1.15,186.46
16,4,0.0,0.0,0.0
16,4,1.0,0.04,73.2
16,4,2.0,0.37,325.93
16,4,3.0,0.0,227.69
16,4,4.0,0.0,172.05
17,1,0.0,0.0,0.0
17,1,1.0,0.5,139.03
17,1,2.0,0.0,369.66
17,1,3.0,0.02,134.99
17,1,4.0,0.0,124.14
17,2,0.0,0.0,0.0
17,2,1.0,1.89,195.93
17,2,2.0,0.0,95.81
17,2,3.0,0.0,251.53
17,2,4.0,0.0,182.66
17,3,0.0,0.0,0.0
17,3,1.0,0.0,147.56
17,3,2.0,0.0,113.55
17,3,3.0,1.81,391.64
17,3,4.0,0.17,334.24
17,4,0.0,0.0,0.0
17,4,1.0,0.88,196.23
17,4,2.0,0.6,92.16
17,4,3.0,0.37,223.14
17,4,4.0,0.18,336.4
18,1,0.0,0.0,0.0
18,1,1.0,0.0,77.89
18,1,2.0,0.0,167.14
18,1,3.0,0.0,158.73
18,1,4.0,0.0,242.36
18,2,0.0,0.0,0.0
18,2,1.0,0.0,556.62
18,2,2.0,0.0,80.77
18,2,3.0,0.0,148.11
18,2,4.0,0.47,221.7
18,3,0.0,0.0,0.0
18,3,1.0,1.61,192.9
18,3,2.0,0.0,206.24
18,3,3.0,0.0,199.39
18,3,4.0,0.0,54.05
18,4,0.0,0.0,0.0
18,4,1.0,0.56,124.39
18,4,2.0,0.02,135.91
18,4,3.0,0.87,81.21
18,4,4.0,0.01,137.86
19,1,0.0,0.0,0.0
19,1,1.0,0.09,208.07
19,1,2.0,4.76,302.46
19,1,3.0,0.0,50.98
19,1,4.0,0.0,125.99
19,2,0.0,0.0,0.0
19,2,1.0,0.0,228.49
19,2,2.0,0.0,217.02
19,2,3.0,0.34,77.99
19,2,4.0,0.35,40.55
19,3,0.0,0.0,0.0
19,3,1.0,1.08,211.37
19,3,2.0,1.26,68.15
19,3,3.0,1.46,191.8
19,3,4.0,0.46,92.1
19,4,0.0,0.0,0.0
19,4,1.0,0.31,63.83
19,4,2.0,0.0,207.62
19,4,3.0,0.0,113.13
19,4,4.0,0.0,210.85
20,1,0.0,0.0,0.0
20,1,1.0,0.0,64.03
20,1,2.0,0.0,247.39
20,1,3.0,0.0,127.22
20,1,4.0,0.0,210.38
20,2,0.0,0.0,0.0
20,2,1.0,117.18,111.02
20,2,2.0,33.1,106.96
20,2,3.0,88.65,61.38
20,2,4.0,123.64,37.31
20,3,0.0,0.0,0.0
20,3,1.0,88.23,62.69
20,3,2.0,0.0,117.35
20,3,3.0,165.5,7.49
20,3,4.0,0.0,31.44
20,4,0.0,0.0,0.0
20,4,1.0,1.29,184.4
20,4,2.0,0.13,255.36
20,4,3.0,1.56,255.07
20,4,4.0,0.13,149.21
21,1,0.0,0.0,0.0
21,1,1.0,0.0,78.29
21,1,2.0,0.0,181.84
21,1,3.0,0.0,178.38
21,1,4.0,0.0,265.23
21,2,0.0,0.0,0.0
21,2,1.0,0.0,339.3
21,2,2.0,0.3,494.93
21,2,3.0,0.25,371.29
21,2,4.0,0.0,208.99
21,3,0.0,0.0,0.0
21,3,1.0,0.03,254.78
21,3,2.0,0.21,243.36
21,3,3.0,1.0,369.12
21,3,4.0,0.49,78.55
21,4,0.0,0.0,0.0
21,4,1.0,0.34,61.57
21,4,2.0,0.0,216.8
21,4,3.0,0.0,112.79
21,4,4.0,0.0,129.57
22,1,0.0,0.0,0.0
22,1,1.0,0.13,227.77
22,1,2.0,0.07,377.03
22,1,3.0,0.04,98.01
22,1,4.0,0.0,127.23
22,2,0.0,0.0,0.0
22,2,1.0,0.0,380.37
22,2,2.0,0.0,217.07
22,2,3.0,1.01,75.47
22,2,4.0,0.0,49.9
22,3,0.0,0.0,0.0
22,3,1.0,0.01,209.72
22,3,2.0,0.09,69.14
22,3,3.0,0.07,226.56
22,3,4.0,5.86,225.83
22,4,0.0,0.0,0.0
22,4,1.0,0.69,76.16
22,4,2.0,0.0,230.94
22,4,3.0,0.0,126.72
22,4,4.0,20.1,117.16
23,1,0.0,0.0,0.0
23,1,1.0,0.0,67.99
23,1,2.0,0.82,217.63
23,1,3.0,1.27,144.66
23,1,4.0,0.0,148.65
23,2,0.0,0.0,0.0
23,2,1.0,0.07,431.26
23,2,2.0,1.58,195.96
23,2,3.0,0.81,81.51
23,2,4.0,1.94,165.16
23,3,0.0,0.0,0.0
23,3,1.0,0.05,590.44
23,3,2.0,0.0,83.82
23,3,3.0,0.13,92.95
23,3,4.0,0.03,131.89
23,4,0.0,0.0,0.0
23,4,1.0,3.22,227.26
23,4,2.0,0.01,513.64
23,4,3.0,0.22,196.64
23,4,4.0,0.53,191.54
24,1,0.0,0.0,0.0
24,1,1.0,0.11,116.39
24,1,2.0,0.0,327.53
24,1,3.0,0.0,134.68
24,1,4.0,0.0,172.24
24,2,0.0,0.0,0.0
24,2,1.0,0.0,183.74
24,2,2.0,0.0,65.07
24,2,3.0,0.0,477.42
24,2,4.0,0.0,56.23
24,3,0.0,0.0,0.0
24,3,1.0,0.76,190.47
24,3,2.0,0.39,180.97
24,3,3.0,0.07,75.59
24,3,4.0,0.02,124.01
24,4,0.0,0.0,0.0
24,4,1.0,0.0,86.25
24,4,2.0,0.23,255.51
24,4,3.0,0.15,288.91
24,4,4.0,0.0,157.28
25,1,0.0,0.0,0.0
25,1,1.0,0.07,206.39
25,1,2.0,0.0,212.25
25,1,3.0,0.02,77.8
25,1,4.0,0.05,47.07
25,2,0.0,0.0,0.0
25,2,1.0,0.0,329.22
25,2,2.0,0.0,159.84
25,2,3.0,0.0,81.66
25,2,4.0,0.0,41.67
25,3,0.0,0.0,0.0
25,3,1.0,0.0,210.65
25,3,2.0,0.54,261.16
25,3,3.0,0.0,155.63
25,3,4.0,0.61,126.48
25,4,0.0,0.0,0.0
25,4,1.0,1.2,212.87
25,4,2.0,0.0,471.2
25,4,3.0,0.09,199.05
25,4,4.0,13.2,151.66
26,1,0.0,0.0,0.0
26,1,1.0,0.0,73.42
26,1,2.0,2.19,249.92
26,1,3.0,0.0,118.5
26,1,4.0,0.0,242.55
26,2,0.0,0.0,0.0
26,2,1.0,0.35,241.75
26,2,2.0,6.95,119.66
26,2,3.0,3.26,206.42
26,2,4.0,0.15,272.12
26,3,0.0,0.0,0.0
26,3,1.0,0.09,147.14
26,3,2.0,0.0,359.66
26,3,3.0,9.57,90.28
26,3,4.0,0.92,308.22
26,4,0.0,0.0,0.0
26,4,1.0,4.11,212.2
26,4,2.0,57.3,251.99
26,4,3.0,0.43,254.46
26,4,4.0,16.5,200.8
27,1,0.0,0.0,0.0
27,1,1.0,0.0,120.45
27,1,2.0,169.33,0.0
27,1,3.0,0.28,240.06
27,1,4.0,33.67,113.36
27,2,0.0,0.0,0.0
27,2,1.0,0.0,265.18
27,2,2.0,0.0,64.76
27,2,3.0,0.0,169.75
27,2,4.0,3.27,175.8
27,3,0.0,0.0,0.0
27,3,1.0,0.85,192.76
27,3,2.0,0.38,151.63
27,3,3.0,17.19,47.57
27,3,4.0,0.09,63.34
27,4,0.0,0.0,0.0
27,4,1.0,0.0,73.55
27,4,2.0,0.0,233.9
27,4,3.0,0.0,79.92
27,4,4.0,0.81,125.4
28,1,0.0,0.0,0.0
28,1,1.0,0.0,70.56
28,1,2.0,0.0,191.87
28,1,3.0,0.01,42.65
28,1,4.0,0.0,268.77
28,2,0.0,0.0,0.0
28,2,1.0,0.0,244.02
28,2,2.0,4.93,170.13
28,2,3.0,8.58,211.38
28,2,4.0,0.0,200.72
28,3,0.0,0.0,0.0
28,3,1.0,1.24,344.08
28,3,2.0,0.2,59.29
28,3,3.0,0.32,73.18
28,3,4.0,0.12,117.04
28,4,0.0,0.0,0.0
28,4,1.0,1.24,126.77
28,4,2.0,0.03,132.5
28,4,3.0,1.37,87.44
28,4,4.0,0.04,139.03
29,1,0.0,0.0,0.0
29,1,1.0,0.0,64.22
29,1,2.0,0.0,236.41
29,1,3.0,0.0,203.55
29,1,4.0,0.0,289.97
29,2,0.0,0.0,0.0
29,2,1.0,0.1,235.2
29,2,2.0,0.25,393.37
29,2,3.0,7.8,214.54
29,2,4.0,8.72,112.84
29,3,0.0,0.0,0.0
29,3,1.0,0.0,153.53
29,3,2.0,0.91,97.75
29,3,3.0,0.0,63.73
29,3,4.0,1.26,161.2
29,4,0.0,0.0,0.0
29,4,1.0,0.32,188.11
29,4,2.0,0.0,352.47
29,4,3.0,0.0,163.32
29,4,4.0,0.03,148.68
30,1,0.0,0.0,0.0
30,1,1.0,0.42,78.12
30,1,2.0,0.0,136.62
30,1,3.0,0.0,148.93
30,1,4.0,0.0,214.2
30,2,0.0,0.0,0.0
30,2,1.0,0.0,200.74
30,2,2.0,0.0,88.01
30,2,3.0,0.0,174.7
30,2,4.0,0.0,162.93
30,3,0.0,0.0,0.0
30,3,1.0,1.14,219.53
30,3,2.0,0.07,208.07
30,3,3.0,0.57,59.56
30,3,4.0,0.05,75.09
30,4,0.0,0.0,0.0
30,4,1.0,5.81,188.21
30,4,2.0,0.09,296.75
30,4,3.0,0.92,235.12
30,4,4.0,3.36,185.56
31,1,0.0,0.0,0.0
31,1,1.0,0.08,118.55
31,1,2.0,0.64,137.04
31,1,3.0,0.21,305.09
31,1,4.0,0.78,141.15
31,2,0.0,0.0,0.0
31,2,1.0,0.0,238.25
31,2,2.0,0.0,211.0
31,2,3.0,0.0,90.8
31,2,4.0,0.5,58.07
31,3,0.0,0.0,0.0
31,3,1.0,0.0,166.26
31,3,2.0,0.36,264.14
31,3,3.0,2.41,478.05
31,4,0.0,0.0,0.0
31,4,1.0,1.44,402.69
31,4,2.0,0.0,162.37
31,4,3.0,3.6,270.03
31,4,4.0,0.01,159.69
32,1,0.0,0.0,0.0
32,1,1.0,0.07,206.13
32,1,2.0,0.0,235.49
32,1,3.0,0.04,94.71
32,1,4.0,0.04,25.3
32,2,0.0,0.0,0.0
32,2,1.0,0.45,268.94
32,2,2.0,4.65,239.97
32,2,3.0,0.03,52.89
32,2,4.0,17.29,367.28
32,3,0.0,0.0,0.0
32,3,1.0,0.42,135.84
32,3,2.0,1.47,105.35
32,3,3.0,0.0,274.5
32,3,4.0,0.79,168.97
32,4,0.0,0.0,0.0
32,4,1.0,1.83,74.9
32,4,2.0,4.09,194.47
32,4,3.0,1.34,123.13
32,4,4.0,0.0,266.87
33,1,0.0,0.0,0.0
33,1,1.0,0.0,116.68
33,1,2.0,1.41,324.25
33,1,3.0,1.65,233.77
33,1,4.0,0.0,159.36
33,2,0.0,0.0,0.0
33,2,1.0,0.54,189.47
33,2,2.0,0.0,192.2
33,2,3.0,0.0,336.85
33,2,4.0,0.0,151.58
33,3,0.0,0.0,0.0
33,3,1.0,0.74,151.61
33,3,2.0,0.04,117.32
33,3,3.0,0.0,167.17
33,3,4.0,1.16,148.49
33,4,0.0,0.0,0.0
33,4,1.0,0.45,132.22
33,4,2.0,0.34,125.59
33,4,3.0,0.31,221.9
33,4,4.0,0.0,37.07
34,1,0.0,0.0,0.0
34,1,1.0,0.09,75.45
34,1,2.0,0.0,249.86
34,1,3.0,27.42,0.0
34,1,4.0,0.41,231.16
34,2,0.0,0.0,0.0
34,2,1.0,0.0,280.37
34,2,2.0,0.1,182.01
34,2,3.0,0.0,280.82
34,2,4.0,62.71,137.53
34,3,0.0,0.0,0.0
34,3,1.0,11.79,225.66
34,3,2.0,0.28,227.46
34,3,3.0,0.86,193.44
34,3,4.0,36.73,8.95
34,4,0.0,0.0,0.0
34,4,1.0,71.45,88.09
34,4,2.0,112.25,155.44
34,4,3.0,24.4,50.74
34,4,4.0,28.37,6.32
35,1,0.0,0.0,0.0
35,1,1.0,0.05,203.07
35,1,2.0,0.41,218.38
35,1,3.0,0.0,80.8
35,1,4.0,0.04,25.9
35,2,0.0,0.0,0.0
35,2,1.0,0.0,283.04
35,2,2.0,1.95,146.02
35,2,3.0,26.29,59.99
35,2,4.0,6.44,36.95
35,3,0.0,0.0,0.0
35,3,1.0,0.52,191.74
35,3,2.0,5.64,53.11
35,3,3.0,1.29,219.14
35,3,4.0,0.0,96.27
35,4,0.0,0.0,0.0
35,4,1.0,0.0,60.22
35,4,2.0,0.14,181.3
35,4,3.0,0.0,158.55
35,4,4.0,0.0,238.82
36,1,0.0,0.0,0.0
36,1,1.0,0.0,66.74
36,1,2.0,0.0,245.2
36,1,3.0,0.0,113.03
36,1,4.0,0.0,187.22
36,2,0.0,0.0,0.0
36,2,1.0,0.07,237.25
36,2,2.0,0.14,79.15
36,2,3.0,0.1,142.67
36,2,4.0,0.14,122.06
36,3,0.0,0.0,0.0
36,3,1.0,0.02,145.14
36,3,2.0,0.22,100.26
36,3,3.0,0.0,76.05
36,3,4.0,0.55,166.81
36,4,0.0,0.0,0.0
36,4,1.0,4.1,206.59
36,4,2.0,0.64,273.85
36,4,3.0,1.27,208.46
