"","id","scenario_id","planning_time","navigating_time"
"1",8,1,121.194999933243,461.563000440597
"2",8,2,44.0690000057221,359.604999542236
"3",8,3,58.0280001163482,248.27699971199
"4",8,4,72.9010000228882,562.428999662399
"5",9,1,152.907000303268,215.369999885559
"6",9,2,74.3660001754761,224.499000310898
"7",9,3,68.6840000152588,369.073000192642
"8",9,4,57.7260003089906,740.883000135422
"9",10,1,53.8320000171661,221.455999851227
"10",10,2,34.925999879837,364.507999897003
"11",10,3,65.0240001678467,535.540000200272
"12",10,4,114.821000337601,418.057000160216
"13",12,1,64.470999956131,318.207000017166
"14",12,2,56.4909996986389,370.56200003624
"15",12,3,76.8950002193452,536.82000017166
"16",12,4,45.7820003032685,389.022999763489
"17",13,1,34.6729998588562,220.192000150681
"18",13,2,22.5539999008179,223.097999811172
"19",13,3,39.1720004081726,223.856999874115
"20",13,4,22.1729996204376,454.536999702454
"21",15,1,21.2460000514984,294.605999708175
"22",15,2,110.656999588013,275.160000085831
"23",15,3,77.8630001544952,534.826000213623
"24",15,4,59.1449999809265,859.552999973298
"25",16,1,62.6059999465943,271.461999893189
"26",16,2,36.5560002326965,459.168000221253
"27",16,3,47.034999847412,303.520000219345
"28",16,4,59.2679998874664,651.236999511718
"29",17,1,64.753999710083,346.950000047683
"30",17,2,59.9599997997284,366.556999921799
"31",17,3,84.925999879837,544.609999895096
"32",17,4,50.6789999008178,352.212000131607
"33",18,1,32.188000202179,274.177000045776
"34",18,2,50.3180000782014,406.942999839782
"35",18,3,52.1409997940063,346.730999708176
"36",18,4,18.0019998550415,223.784999847412
"37",19,1,34.8179998397827,268.883000135422
"38",19,2,17.2769999504089,217.236999988556
"39",19,3,74.7859997749328,290.252000331879
"40",19,4,21.4639999866486,284.371000051499
"41",20,1,72.1159996986388,276.723999738693
"42",20,2,160.762000083923,119.61699962616
"43",20,3,123.569000005722,86.4700000286102
"44",20,4,46.7720000743866,356.627999782563
"45",21,1,39.7119998931885,321.75
"46",21,2,17.345999956131,525.309000015258
"47",21,3,27.8810002803803,438.165999889374
"48",21,4,11.7379996776581,249.068999528885
"49",22,1,89.5349998474121,400.402000427246
"50",22,2,60.8210000991822,292.175000190735
"51",22,3,72.6510002613068,418.556000232696
"52",22,4,52.7550001144409,278.223000049591
"53",23,1,20.5649998188019,222.182999610901
"54",23,2,28.4190003871918,354.549999952317
"55",23,3,47.0080001354218,415.46599984169
"56",23,4,28.8940000534058,548.696000099183
"57",24,1,44.5970001220703,329.552999973298
"58",24,2,31.4509997367859,342.269999980927
"59",24,3,36.444000005722,302.043000221252
"60",24,4,68.2870001792908,403.204000234604
"61",25,1,40.7530000209808,235.112999916077
"62",25,2,28.3199999332428,241.782000303268
"63",25,3,26.172000169754,360.129999876022
"64",25,4,21.9849998950958,447.604999780655
"65",26,1,44.7720000743865,312.368999958039
"66",26,2,55.5170001983643,356.587000131607
"67",26,3,42.072000026703,484.862000226974
"68",26,4,76.5089998245239,399.697000026703
"69",27,1,135.131999969482,176.262999773026
"70",27,2,17.4799997806549,250.441999912262
"71",27,3,63.9769999980926,190.374999761581
"72",27,4,18.1639997959137,217.541999816895
"73",28,1,23.1119999885559,220.731000185013
"74",28,2,29.0140001773834,310.056000232697
"75",28,3,54.1760001182556,246.197000026703
"76",28,4,45.4919998645783,223.124999761581
"77",29,1,103.691999673843,360.470000028611
"78",29,2,69.8049998283386,400.013999938965
"79",29,3,66.2729997634889,246.969000101089
"80",29,4,26.191999912262,384.993000507355
"81",30,1,56.4100003242493,261.491000413895
"82",30,2,75.9029996395111,366.341999530793
"83",30,3,79.8829998970032,394.011999607086
"84",30,4,47.048999786377,463.302999973297
"85",31,1,66.6900000572204,369.151999950409
"86",31,2,41.5350003242492,259.664000272751
"87",31,3,66.797000169754,503.769999980927
"88",31,4,57.4219999313355,522.452999830246
"89",32,1,42.6829998493195,294.130000114441
"90",32,2,73.5369999408722,359.707000255585
"91",32,3,49.2409996986389,296.290000200272
"92",32,4,89.8929998874665,330.953999757766
"93",33,1,105.871999979019,339.946000099182
"94",33,2,90.65900015831,366.227999925613
"95",33,3,81.2139999866486,301.214999914169
"96",33,4,55.9439997673034,232.729000329971
"97",34,1,163.276000022888,249.484000444412
"98",34,2,101.24799990654,393.813999891282
"99",34,3,128.198000192642,397.542000055313
"100",34,4,241.753999948502,122.047000169754
"101",35,1,26.3500003814697,204.582000017166
"102",35,2,42.3880000114441,188.966000080109
"103",35,3,58.0360000133514,252.878999948501
"104",35,4,14.6970002651214,426.526000022888
"105",36,1,78.9609999656677,266.836000204086
"106",36,2,44.5890002250671,249.886999845505
"107",36,3,61.4939999580383,247.27599978447
"108",36,4,73.5700001716614,374.381999731064
"109",37,1,141.993999958038,588.195999860763
"110",37,2,76.6349997520446,477.141000032426
"111",37,3,60.6189997196198,850.457000017165
"112",37,4,64.6379997730256,400.345000267028
"113",38,1,48.4360001087188,446.047999858857
"114",38,2,71.9389998912811,462.130000114441
"115",38,3,98.4140000343322,730.12199997902
"116",38,4,73.5360000133515,641.371000051498
"117",39,1,31.4880001544953,258.472999811172
"118",39,2,21.9560000896454,336.004000186921
"119",39,3,60.8030002117157,348.037999868393
"120",39,4,35.739000082016,481.78700017929
"121",40,1,62.1779999732971,284.859000205994
"122",40,2,15.9959995746612,358.663999795914
"123",40,3,39.66100025177,277.328000307083
"124",40,4,44.0459997653961,257.550999879837
"125",41,1,86.8890001773834,346.545000314712
"126",41,2,86.7040002346039,276.811000108719
"127",41,3,82.6500000953675,341.823999881744
"128",41,4,89.6569995880127,422.648999929428
"129",42,1,36.180999994278,202.643000125885
"130",42,2,29.0579998493194,245.084999799728
"131",42,3,32.3840003013611,212.953000068665
"132",42,4,20.6989998817444,367.554999828339
"133",43,1,78.0150003433227,352.029999732971
"134",43,2,86.6089999675751,243.175999879837
"135",43,3,90.8420004844666,359.067999839782
"136",43,4,67.5940003395081,251.290999889374
"137",44,1,97.0810000896454,212.279000043869
"138",44,2,59.968999862671,298.848999977112
"139",44,3,69.8310000896454,329.327000141144
"140",44,4,64.473000049591,308.59500002861
"141",45,1,29.6929998397827,283.868000030517
"142",45,2,246.189999818802,93.6460001468658
"143",45,3,265.083999872208,149.115000247955
"144",45,4,59.6930003166199,288.873999595642
"145",46,1,24.1379997730255,221.134000301361
"146",46,2,28.2000000476837,324.819000005722
"147",46,3,23.864000082016,269.435999631882
"148",46,4,22.3789999485016,566.921000003814
"149",47,1,18.8649997711182,268.180999994278
"150",47,2,15.0119998455048,249.78600025177
"151",47,3,72.2209997177124,275.964000463486
"152",47,4,24.003999710083,209.694999933243
"153",48,1,49.6879999637603,287.140000343322
"154",48,2,60.5090000629425,454.616999864578
"155",48,3,47.0230000019073,272.680999755859
"156",48,4,35.0729999542237,289.683000326156
"157",49,1,77.7549998760224,297.542999982834
"158",49,2,28.8109998703003,342.4390001297
"159",49,3,46.8030004501343,357.422000169754
"160",49,4,121.538999795914,181.719000339508
"161",50,1,24.6760001182556,294.787000179291
"162",50,2,63.1410000324249,376.968000411988
"163",50,3,51.569000005722,286.529000043869
"164",50,4,62.6409997940063,201.720999956131
"165",51,1,39.962000131607,291.643999814987
"166",51,2,107.27999997139,505.223999977112
"167",51,3,66.3870000839234,690.692999839782
"168",51,4,54.2660000324249,302.833999872207
"169",52,1,79.1530001163482,334.569999933243
"170",52,2,62.5239999294281,316.297000169754
"171",52,3,49.1420001983642,233.27999997139
"172",52,4,71.217000246048,428.06700015068
"173",53,1,37.4859998226166,372.250000238418
"174",53,2,43.3829998970033,325.325000047684
"175",53,3,31.1289999485016,382.346999883652
"176",53,4,25.4730000495911,369.850999593735
"177",54,1,60.8339998722076,237.266999959946
"178",54,2,66.4830000400544,327.259000062943
"179",54,3,38.9979999065399,380.983000040054
"180",54,4,37.2760000228881,281.703999996185
"181",55,1,40.1010000705719,278.756000041962
"182",55,2,42.7849996089935,350.212000370026
"183",55,3,98.1710000038146,327.824999809265
"184",55,4,68.0699999332428,573.259000062942
"185",56,1,49.8879997730256,296.773000240326
"186",56,2,25.4429998397827,233.700999498367
"187",56,3,34.7070000171661,238.454999923706
"188",56,4,48.2579998970033,234.900000095367
"189",57,1,73.3059999942779,301.649999618531
"190",57,2,42.4539997577668,277.876000165939
"191",57,3,21.8259999752044,346.541000127792
"192",57,4,26.8469998836517,636.084000110626
"193",58,1,16.2459995746613,263.230999708176
"194",58,2,19.183000087738,226.643000125885
"195",58,3,30.7459998130798,255.018000364304
"196",58,4,30.9769999980927,360.853999853134
"197",59,1,46.2360000610352,336.473999977111
"198",59,2,37.177000284195,298.971999883652
"199",59,3,71.6169998645782,532.261000394822
"200",59,4,48.9850001335144,343.876999616622
"201",60,1,212.106999635697,182.651000261307
"202",60,2,27.6059999465943,355.279000043869
"203",60,3,197.084999799728,136.464000225067
"204",60,4,84.3600001335144,711.882000446319
"205",61,1,62.4029998779297,279.730999946594
"206",61,2,32.9129998683929,327.180999994278
"207",61,3,51.5609998703002,271.193000078201
"208",61,4,31.7059998512268,339.033999681472
"209",62,1,57.508999824524,315.488999843598
"210",62,2,109.985999822617,340.239000082016
"211",62,3,121.697000265122,460.557000160217
"212",62,4,47.1979999542236,610.604000091552
"213",63,1,46.5579996109008,293.664999961853
"214",63,2,78.5939998626709,303.465000152588
"215",63,3,50.9130001068115,289.019000053406
"216",63,4,43.6419999599457,287.157000303268
