id,scenario_id,planning_time_x,navigating_time,participant,scenario,planning_time_y,navigation_time,difference_planning,difference_navigation,distance of wrongset
8,1,121.1949999,461.5630004,8,1,121.195,461.721,0,-0.16,
8,2,44.06900001,359.6049995,8,2,44.069,359.893,0,-0.29,
8,3,58.02800012,248.2769997,8,3,58.031,248.46,0,-0.18,
8,4,72.90100002,562.4289997,8,4,72.901,562.603,0,-0.17,
9,1,152.9070003,215.3699999,9,1,152.907,215.555,0,-0.19,
9,2,74.36600018,224.4990003,9,2,74.366,224.688,0,-0.19,
9,3,68.68400002,369.0730002,9,3,68.684,369.273,0,-0.2,
9,4,57.72600031,740.8830001,9,4,57.726,741.033,0,-0.15,
10,1,53.83200002,221.4559999,10,1,53.834,221.688,0,-0.23,
10,2,34.92599988,364.5079999,10,2,34.926,364.646,0,-0.14,
10,3,65.02400017,535.5400002,10,3,65.024,535.703,0,-0.16,
10,4,114.8210003,418.0570002,10,4,114.824,418.201,0,-0.14,
12,1,64.47099996,318.207,12,1,64.471,318.357,0,-0.15,
12,2,56.4909997,370.562,12,2,56.513,370.742,-0.02,-0.18,
12,3,76.89500022,536.8200002,12,3,76.895,537.129,0,-0.31,
12,4,45.7820003,389.0229998,12,4,45.782,389.297,0,-0.27,
13,1,34.67299986,220.1920002,13,1,34.673,220.307,0,-0.11,
13,2,22.5539999,223.0979998,13,2,22.554,223.195,0,-0.1,
13,3,39.17200041,223.8569999,13,3,39.172,224.079,0,-0.22,
13,4,22.17299962,454.5369997,13,4,22.173,454.685,0,-0.15,
15,1,21.24600005,294.6059997,15,1,21.246,294.772,0,-0.17,
15,2,110.6569996,275.1600001,15,2,110.689,275.443,-0.03,-0.28,
15,3,77.86300015,534.8260002,15,3,77.865,535.115,0,-0.29,
15,4,59.14499998,859.553,15,4,59.145,859.797,0,-0.24,
16,1,62.60599995,271.4619999,16,1,62.606,271.827,0,-0.37,
16,2,36.55600023,459.1680002,16,2,36.556,459.502,0,-0.33,
16,3,47.03499985,303.5200002,16,3,47.041,303.743,-0.01,-0.22,
16,4,59.26799989,651.2369995,16,4,59.269,651.518,0,-0.28,
17,1,64.75399971,346.95,17,1,64.754,347.352,0,-0.4,
17,2,59.9599998,366.5569999,17,2,59.961,366.946,0,-0.39,
17,3,84.92599988,544.6099999,17,3,252.944,377.617,-168.02,166.99,226
17,4,50.6789999,352.2120001,17,4,50.679,352.778,0,-0.57,
18,1,32.1880002,274.177,18,1,32.188,274.448,0,-0.27,
18,2,50.31800008,406.9429998,18,2,50.319,407.259,0,-0.32,
18,3,52.14099979,346.7309997,18,3,52.143,347.007,0,-0.28,
18,4,18.00199986,223.7849998,18,4,18.002,224.177,0,-0.39,
19,1,34.81799984,268.8830001,19,1,34.818,269.016,0,-0.13,
19,2,17.27699995,217.237,19,2,17.277,217.403,0,-0.17,
19,3,74.78599977,290.2520003,19,3,74.786,290.486,0,-0.23,
19,4,21.46399999,284.3710001,19,4,21.464,284.604,0,-0.23,
20,1,72.1159997,276.7239997,20,1,72.116,276.86,0,-0.14,
20,2,160.7620001,119.6169996,20,2,160.802,119.816,-0.04,-0.2,
20,3,123.569,86.47000003,20,3,123.569,86.637,0,-0.17,
20,4,46.77200007,356.6279998,20,4,46.772,356.817,0,-0.19,
21,1,39.71199989,321.75,21,1,39.712,321.933,0,-0.18,
21,2,17.34599996,525.309,21,2,17.346,525.516,0,-0.21,
21,3,27.88100028,438.1659999,21,3,27.881,438.409,0,-0.24,
21,4,11.73799968,249.0689995,21,4,11.738,249.225,0,-0.16,
22,1,89.53499985,400.4020004,22,1,89.535,400.811,0,-0.41,
22,2,60.8210001,292.1750002,22,2,60.853,292.52,-0.03,-0.34,
22,3,72.65100026,418.5560002,22,3,72.651,418.797,0,-0.24,
22,4,52.75500011,278.223,22,4,52.755,278.76,0,-0.54,
23,1,20.56499982,222.1829996,23,1,20.565,222.354,0,-0.17,
23,2,28.41900039,354.55,23,2,28.467,354.697,-0.05,-0.15,
23,3,47.00800014,415.4659998,23,3,47.008,415.641,0,-0.18,
23,4,28.89400005,548.6960001,23,4,28.894,548.911,0,-0.21,
24,1,44.59700012,329.553,24,1,44.627,329.889,-0.03,-0.34,
24,2,31.45099974,342.27,24,2,31.48,342.513,-0.03,-0.24,
24,3,36.44400001,302.0430002,24,3,36.446,302.318,0,-0.27,
24,4,68.28700018,403.2040002,24,4,68.287,403.445,0,-0.24,
25,1,40.75300002,235.1129999,25,1,40.782,235.302,-0.03,-0.19,
25,2,28.31999993,241.7820003,25,2,28.32,242.242,0,-0.46,
25,3,26.17200017,360.1299999,25,3,26.172,360.356,0,-0.23,
25,4,21.9849999,447.6049998,25,4,21.985,447.808,0,-0.2,
26,1,44.77200007,312.369,26,1,44.772,312.472,0,-0.1,
26,2,55.5170002,356.5870001,26,2,55.517,356.719,0,-0.13,
26,3,42.07200003,484.8620002,26,3,42.072,485.048,0,-0.19,
26,4,76.50899982,399.697,26,4,76.509,399.804,0,-0.11,
27,1,126.6100001,184.7389996,27,1,135.133,177.578,-8.52,7.16,0
27,2,17.47999978,250.4419999,27,2,17.502,250.717,-0.02,-0.28,
27,3,52.09399986,202.0959997,27,3,63.977,190.667,-11.88,11.43,4.4
27,4,18.1639998,217.5419998,27,4,18.164,217.718,0,-0.18,
28,1,23.11199999,220.7310002,28,1,23.112,220.887,0,-0.16,
28,2,29.01400018,310.0560002,28,2,29.015,310.154,0,-0.1,
28,3,54.17600012,246.197,28,3,54.176,246.43,0,-0.23,
28,4,45.49199986,223.1249998,28,4,45.492,223.303,0,-0.18,
29,1,103.6919997,360.47,29,1,103.692,360.691,0,-0.22,
29,2,69.80499983,400.0139999,29,2,69.806,400.222,0,-0.21,
29,3,66.27299976,246.9690001,29,3,66.273,247.243,0,-0.27,
29,4,26.19199991,384.9930005,29,4,26.192,385.271,0,-0.28,
30,1,56.41000032,261.4910004,30,1,56.41,261.666,0,-0.17,
30,2,75.90299964,366.3419995,30,2,75.942,366.58,-0.04,-0.24,
30,3,79.8829999,394.0119996,30,3,79.883,394.242,0,-0.23,
30,4,47.04899979,463.303,30,4,47.049,463.556,0,-0.25,
31,1,41.454,394.312,31,1,67.982,369.356,-26.53,24.96,0.78
31,2,41.53500032,259.6640003,31,2,41.535,259.844,0,-0.18,
31,3,66.79700017,503.77,31,3,41.363,581.965,25.43,-78.2,
31,4,57.42199993,522.4529998,31,4,57.422,522.695,0,-0.24,
32,1,42.68299985,294.1300001,32,1,42.683,294.296,0,-0.17,
32,2,73.53699994,359.7070003,32,2,73.537,359.943,0,-0.24,
32,3,49.2409997,296.2900002,32,3,49.243,296.52,0,-0.23,
32,4,89.89299989,330.9539998,32,4,89.895,331.224,0,-0.27,
33,1,105.872,339.9460001,33,1,105.872,340.151,0,-0.2,
33,2,90.65900016,366.2279999,33,2,90.659,366.418,0,-0.19,
33,3,81.21399999,301.2149999,33,3,81.214,301.433,0,-0.22,
33,4,55.94399977,232.7290003,33,4,55.944,233.141,0,-0.41,
34,1,163.276,249.4840004,34,1,163.369,249.712,-0.09,-0.23,
34,2,101.2479999,393.8139999,34,2,101.248,394.039,0,-0.23,
34,3,128.1980002,397.5420001,34,3,128.203,397.717,0,-0.17,
34,4,241.7539999,122.0470002,34,4,241.754,122.31,0,-0.26,
35,1,26.35000038,204.582,35,1,26.35,204.785,0,-0.2,
35,2,42.38800001,188.9660001,35,2,42.388,189.169,0,-0.2,
35,3,58.03600001,252.8789999,35,3,58.036,253.119,0,-0.24,
35,4,14.69700027,426.526,35,4,14.697,426.748,0,-0.22,
36,1,78.96099997,266.8360002,36,1,78.961,267.045,0,-0.21,
36,2,44.58900023,249.8869998,36,2,44.59,250.037,0,-0.15,
36,3,61.49399996,247.2759998,36,3,61.494,247.487,0,-0.21,
36,4,73.57000017,374.3819997,36,4,73.57,374.592,0,-0.21,
37,1,141.994,588.1959999,37,1,141.994,588.366,0,-0.17,
37,2,76.63499975,477.141,37,2,76.635,477.279,0,-0.14,
37,3,60.61899972,850.457,37,3,60.619,850.68,0,-0.22,
37,4,64.63799977,400.3450003,37,4,64.638,400.53,0,-0.18,
38,1,48.43600011,446.0479999,38,1,48.436,446.153,0,-0.11,
38,2,71.93899989,462.1300001,38,2,71.939,462.237,0,-0.11,
38,3,89.08599997,739.293,38,3,98.414,730.248,-9.33,9.04,0
38,4,73.53600001,641.3710001,38,4,73.536,641.529,0,-0.16,
39,1,31.48800015,258.4729998,39,1,31.512,258.576,-0.02,-0.1,
39,2,21.95600009,336.0040002,39,2,21.995,336.204,-0.04,-0.2,
39,3,60.80300021,348.0379999,39,3,60.805,348.267,0,-0.23,
39,4,35.73900008,481.7870002,39,4,35.739,482.421,0,-0.63,
40,1,62.17799997,284.8590002,40,1,62.391,284.997,-0.21,-0.14,
40,2,15.99599957,358.6639998,40,2,15.996,358.842,0,-0.18,
40,3,39.66100025,277.3280003,40,3,39.661,277.612,0,-0.28,
40,4,44.04599977,257.5509999,40,4,44.047,257.822,0,-0.27,
41,1,86.88900018,346.5450003,41,1,86.889,346.762,0,-0.22,
41,2,86.70400023,276.8110001,41,2,86.704,276.957,0,-0.15,
41,3,82.6500001,341.8239999,41,3,84.027,342.074,-1.38,-0.25,
41,4,89.65699959,422.6489999,41,4,89.657,422.916,0,-0.27,
42,1,36.18099999,202.6430001,42,1,36.181,202.914,0,-0.27,
42,2,29.05799985,245.0849998,42,2,29.059,245.432,0,-0.35,
42,3,32.3840003,212.9530001,42,3,32.384,213.165,0,-0.21,
42,4,20.69899988,367.5549998,42,4,20.701,367.871,0,-0.32,
43,1,78.01500034,352.0299997,43,1,78.015,352.301,0,-0.27,
43,2,86.60899997,243.1759999,43,2,86.609,243.465,0,-0.29,
43,3,90.84200048,359.0679998,43,3,90.842,359.19,0,-0.12,
43,4,67.59400034,251.2909999,43,4,67.594,251.596,0,-0.31,
44,1,81.76200008,227.447,44,1,97.081,212.417,-15.32,15.03,0
44,2,59.96899986,298.849,44,2,59.97,299.005,0,-0.16,
44,3,69.83100009,329.3270001,44,3,69.834,329.55,0,-0.22,
44,4,64.47300005,308.595,44,4,64.473,308.838,0,-0.24,
45,1,29.69299984,283.868,45,1,29.693,284.081,0,-0.21,
45,2,246.1899998,93.64600015,45,2,246.218,93.774,-0.03,-0.13,
45,3,248.941,165.2160003,45,3,265.084,149.374,-16.14,15.84,243.73
45,4,59.69300032,288.8739996,45,4,59.695,289.083,0,-0.21,
46,1,24.13799977,221.1340003,46,1,24.138,221.431,0,-0.3,
46,2,28.20000005,324.819,46,2,28.266,325.175,-0.07,-0.36,
46,3,23.86400008,269.4359996,46,3,23.864,269.793,0,-0.36,
46,4,22.37899995,566.921,46,4,22.379,567.36,0,-0.44,
47,1,18.86499977,268.181,47,1,18.865,268.368,0,-0.19,
47,2,15.01199985,249.7860003,47,2,15.013,249.964,0,-0.18,
47,3,72.22099972,275.9640005,47,3,72.223,276.272,0,-0.31,
47,4,24.00399971,209.6949999,47,4,24.004,209.98,0,-0.29,
48,1,49.68799996,287.1400003,48,1,49.688,287.344,0,-0.2,
48,2,60.50900006,454.6169999,48,2,60.509,454.896,0,-0.28,
48,3,47.023,272.6809998,48,3,47.026,272.954,0,-0.27,
48,4,35.07299995,289.6830003,48,4,35.073,289.951,0,-0.27,
49,1,77.75499988,297.543,49,1,77.755,297.784,0,-0.24,
49,2,28.81099987,342.4390001,49,2,28.811,342.701,0,-0.26,
49,3,46.80300045,357.4220002,49,3,46.803,357.671,0,-0.25,
49,4,121.5389998,181.7190003,49,4,121.542,181.978,0,-0.26,
50,1,24.67600012,294.7870002,50,1,24.756,294.993,-0.08,-0.21,
50,2,63.14100003,376.9680004,50,2,63.173,377.151,-0.03,-0.18,
50,3,51.56900001,286.529,50,3,51.571,286.736,0,-0.21,
50,4,62.64099979,201.721,50,4,62.713,201.98,-0.07,-0.26,
51,1,39.96200013,291.6439998,51,1,39.962,291.78,0,-0.14,
51,2,107.28,505.224,51,2,107.28,505.36,0,-0.14,
51,3,66.38700008,690.6929998,51,3,66.387,690.918,0,-0.23,
51,4,54.26600003,302.8339999,51,4,54.266,303.116,0,-0.28,
52,1,79.15300012,334.5699999,52,1,79.153,334.779,0,-0.21,
52,2,62.52399993,316.2970002,52,2,62.524,316.454,0,-0.16,
52,3,49.1420002,233.28,52,3,49.142,233.496,0,-0.22,
52,4,71.21700025,428.0670002,52,4,71.219,428.416,0,-0.35,
53,1,37.48599982,372.2500002,53,1,37.486,372.45,0,-0.2,
53,2,43.3829999,325.325,53,2,43.383,325.509,0,-0.18,
53,3,31.12899995,382.3469999,53,3,31.129,382.572,0,-0.23,
53,4,25.47300005,369.8509996,53,4,25.473,370.034,0,-0.18,
54,1,60.83399987,237.267,54,1,60.834,237.381,0,-0.11,
54,2,66.48300004,327.2590001,54,2,66.483,327.462,0,-0.2,
54,3,38.99799991,380.983,54,3,38.998,381.211,0,-0.23,
54,4,37.27600002,281.704,54,4,37.35,281.929,-0.07,-0.23,
55,1,40.10100007,278.756,55,1,40.101,278.999,0,-0.24,
55,2,42.78499961,350.2120004,55,2,42.785,350.416,0,-0.2,
55,3,98.171,327.8249998,55,3,98.173,328.067,0,-0.24,
55,4,68.06999993,573.2590001,55,4,68.072,573.5,0,-0.24,
56,1,49.88799977,296.7730002,56,1,49.888,296.995,0,-0.22,
56,2,25.44299984,233.7009995,56,2,25.443,233.842,0,-0.14,
56,3,34.70700002,238.4549999,56,3,34.707,238.636,0,-0.18,
56,4,48.2579999,234.9000001,56,4,48.258,235.165,0,-0.26,
57,1,73.30599999,301.6499996,57,1,73.306,301.728,0,-0.08,
57,2,42.45399976,277.8760002,57,2,42.454,277.98,0,-0.1,
57,3,21.82599998,346.5410001,57,3,21.826,346.772,0,-0.23,
57,4,26.84699988,636.0840001,57,4,26.847,636.138,0,-0.05,
58,1,16.24599957,263.2309997,58,1,16.317,263.384,-0.07,-0.15,
58,2,19.18300009,226.6430001,58,2,19.183,226.76,0,-0.12,
58,3,30.74599981,255.0180004,58,3,30.746,255.2,0,-0.18,
58,4,30.977,360.8539999,58,4,31.213,361.109,-0.24,-0.26,
59,1,46.23600006,336.474,59,1,46.238,336.62,0,-0.15,
59,2,37.17700028,298.9719999,59,2,37.177,299.084,0,-0.11,
59,3,71.61699986,532.2610004,59,3,71.617,535.109,0,-2.85,
59,4,48.98500013,343.8769996,59,4,34.16,358.942,14.83,-15.07,10.52
60,1,212.1069996,182.6510003,60,1,212.107,182.927,0,-0.28,
60,2,27.60599995,355.279,60,2,27.606,355.605,0,-0.33,
60,3,197.0849998,136.4640002,60,3,197.085,136.722,0,-0.26,
60,4,84.36000013,711.8820004,60,4,84.363,712.189,0,-0.31,
61,1,62.40299988,279.7309999,61,1,62.403,280.044,0,-0.31,
61,2,32.91299987,327.181,61,2,32.972,327.307,-0.06,-0.13,
61,3,51.56099987,271.1930001,61,3,51.561,271.475,0,-0.28,
61,4,31.70599985,339.0339997,61,4,31.707,339.287,0,-0.25,
62,1,57.50899982,315.4889998,62,1,57.509,315.684,0,-0.2,
62,2,103.4579997,346.483,62,2,109.986,340.479,-6.53,6,
62,3,121.6970003,460.5570002,62,3,121.697,460.799,0,-0.24,
62,4,47.19799995,610.6040001,62,4,47.198,610.933,0,-0.33,
63,1,46.55799961,293.665,63,1,46.558,293.891,0,-0.23,
63,2,78.59399986,303.4650002,63,2,78.596,303.629,0,-0.16,
63,3,50.91300011,289.0190001,63,3,50.967,289.221,-0.05,-0.2,
63,4,43.64199996,287.1570003,63,4,43.642,287.39,0,-0.23,
