,participant,scenario,planning_time,navigation_time,planning_distance,navigating_distance,planning_stop,navigation_stop,planning_stop_time_seconds,navigation_stop_time_seconds,planning_speed,navigating_speed
0,8,1,121.195,461.721,98.12,897.23,10,23,55.66,60.02,0.81,1.94
1,8,2,44.069,359.893,10.54,943.56,6,14,30.32,6.07,0.24,2.62
2,8,3,58.031,248.46,14.66,566.87,15,11,11.22,2.43,0.25,2.28
3,8,4,72.901,562.603,12.41,955.78,15,40,47.86,61.92,0.17,1.7
4,9,1,152.907,215.555,39.4,537.79,9,7,56.05,9.26,0.26,2.49
5,9,2,74.366,224.688,7.05,560.17,5,9,58.09,14.73,0.09,2.49
6,9,3,68.684,369.273,1.26,569.24,7,32,64.01,70.65,0.02,1.54
7,9,4,57.726,741.033,8.45,1110.32,16,52,21.68,76,0.15,1.5
8,10,1,53.834,221.688,80.75,535.19,5,14,16.25,6.38,1.5,2.41
9,10,2,34.926,364.646,0.45,886.25,9,8,13.49,0.09,0.01,2.43
10,10,3,65.024,535.703,12.93,985.34,11,39,49.07,31.73,0.2,1.84
11,10,4,114.824,418.201,188.28,991.34,15,17,6.72,2.3,1.64,2.37
12,12,1,64.471,318.357,0,703.31,4,15,64.47,34.47,0,2.21
13,12,2,56.513,370.742,7.96,938.19,15,16,22.12,16.39,0.14,2.53
14,12,3,76.895,537.129,2.16,896.09,8,43,69.97,60.51,0.03,1.67
15,12,4,45.782,389.297,1.01,668.24,11,16,17.29,33.98,0.02,1.72
16,13,1,34.673,220.307,0.63,591.44,5,8,30.09,10.64,0.02,2.68
17,13,2,22.554,223.195,0.37,579.95,6,9,8.54,0.6,0.02,2.6
18,13,3,39.172,224.079,0.45,486.99,7,20,37.04,18.57,0.01,2.17
19,13,4,22.173,454.685,9.98,1061.78,10,24,0.56,13.3,0.45,2.34
20,15,1,21.246,294.772,4.48,619.43,3,15,17.85,17.52,0.21,2.1
21,15,2,110.689,275.443,229.95,725.39,5,11,3.51,8.31,2.08,2.63
22,15,3,77.865,535.115,13.93,987.57,11,28,15.82,20.05,0.18,1.85
23,15,4,59.145,859.797,37.5,1558,12,60,4.48,63.47,0.63,1.81
24,16,1,62.606,271.827,3.63,562.32,12,8,13.86,1.92,0.06,2.07
25,16,2,36.556,459.502,5.72,887.15,4,29,27.71,75.12,0.16,1.93
26,16,3,47.041,303.743,1.67,508.77,8,30,41.68,35.49,0.04,1.68
27,16,4,59.269,651.518,0.41,798.88,5,78,58.2,126.37,0.01,1.23
28,17,1,64.754,347.352,0.52,767.82,8,19,43.39,33.94,0.01,2.21
29,17,2,59.961,366.946,1.89,725.94,4,24,48.52,38.99,0.03,1.98
30,17,3,252.944,377.617,227,761.98,19,31,108.94,34.12,0.9,2.02
31,17,4,50.679,352.778,2.03,847.93,6,30,8.98,8.27,0.04,2.4
32,18,1,32.188,274.448,0,646.12,4,14,32.19,44.78,0,2.35
33,18,2,50.319,407.259,0.47,1007.2,5,18,49,37.78,0.01,2.47
34,18,3,52.143,347.007,1.61,652.58,8,32,47.14,44.4,0.03,1.88
35,18,4,18.002,224.177,1.47,479.37,4,14,0.01,1.7,0.08,2.14
36,19,1,34.818,269.016,4.85,687.5,7,16,14.44,21.01,0.14,2.56
37,19,2,17.277,217.403,0.69,564.05,5,15,13.76,15.56,0.04,2.59
38,19,3,74.786,290.486,4.26,563.42,17,25,56.64,50.06,0.06,1.94
39,19,4,21.464,284.604,0.31,595.42,5,20,20.4,42.61,0.01,2.09
40,20,1,72.116,276.86,0,649.01,4,17,72.12,27.89,0,2.34
41,20,2,160.802,119.816,362.58,316.67,13,9,8.12,0.94,2.25,2.64
42,20,3,123.569,86.637,253.73,218.98,6,11,29.86,3.68,2.05,2.53
43,20,4,46.772,356.817,3.11,844.03,14,16,22.6,10.81,0.07,2.37
44,21,1,39.712,321.933,0,703.74,4,17,39.71,41.5,0,2.19
45,21,2,17.346,525.516,0.55,1414.51,7,19,9.05,8.97,0.03,2.69
46,21,3,27.881,438.409,1.72,945.81,9,16,0.09,2.27,0.06,2.16
47,21,4,11.738,249.225,0.34,520.73,4,14,10.56,20.85,0.03,2.09
48,22,1,89.535,400.811,0.25,830.05,10,19,23.56,17.08,0,2.07
49,22,2,60.853,292.52,1.01,722.82,6,12,42.4,18.27,0.02,2.47
50,22,3,72.651,418.797,6.03,731.25,7,33,59.82,52.96,0.08,1.75
51,22,4,52.755,278.76,20.79,550.98,6,24,43.14,33.33,0.39,1.98
52,23,1,20.565,222.354,2.09,578.93,3,10,9.76,19.5,0.1,2.6
53,23,2,28.467,354.697,4.4,873.89,7,18,3.27,23.46,0.15,2.46
54,23,3,47.008,415.641,0.21,899.11,6,20,45.67,32.97,0,2.16
55,23,4,28.894,548.911,3.98,1129.08,6,27,13.43,13.56,0.14,2.06
56,24,1,44.627,329.889,0.11,750.84,5,12,43.61,40.07,0,2.28
57,24,2,31.48,342.513,0,782.46,4,14,31.48,42.51,0,2.28
58,24,3,36.446,302.318,1.24,571.04,10,18,0.09,8,0.03,1.89
59,24,4,68.287,403.445,0.38,787.95,13,13,59.38,31.6,0.01,1.95
60,25,1,40.782,235.302,0.14,543.52,6,10,17.66,14.03,0,2.31
61,25,2,28.32,242.242,0,612.39,4,12,28.32,19.73,0,2.53
62,25,3,26.172,360.356,1.15,753.93,5,25,16.43,34.28,0.04,2.09
63,25,4,21.985,447.808,14.49,1034.77,8,24,8.98,19.52,0.66,2.31
64,26,1,44.772,312.472,2.19,684.39,4,22,33.28,26.89,0.05,2.19
65,26,2,55.517,356.719,10.71,839.95,6,21,0.51,1.77,0.19,2.35
66,26,3,42.072,485.048,10.58,905.31,13,39,24.05,55.62,0.25,1.87
67,26,4,76.509,399.804,78.34,919.44,36,33,25.58,18.09,1.02,2.3
68,27,1,135.133,177.578,203.28,473.87,11,8,47.74,13.48,1.5,2.67
69,27,2,17.502,250.717,3.27,675.5,4,9,14.95,15.99,0.19,2.69
70,27,3,63.977,190.667,18.52,455.3,13,9,5.97,1.01,0.29,2.39
71,27,4,18.164,217.718,0.81,512.77,4,14,17.03,7.41,0.04,2.36
72,28,1,23.112,220.887,0.01,573.85,4,13,22.74,13.42,0,2.6
73,28,2,29.015,310.154,13.51,826.25,4,11,18.04,5.52,0.47,2.66
74,28,3,54.176,246.43,1.88,593.59,10,11,47.2,4.56,0.03,2.41
75,28,4,45.492,223.303,2.67,485.75,12,11,1.75,1.96,0.06,2.18
76,29,1,103.692,360.691,0,794.15,4,19,103.69,39.74,0,2.2
77,29,2,69.806,400.222,16.88,955.95,12,18,0.69,15.94,0.24,2.39
78,29,3,66.273,247.243,2.16,476.22,8,20,58.73,27.64,0.03,1.93
79,29,4,26.192,385.271,0.36,852.58,5,21,25.37,31.81,0.01,2.21
80,30,1,56.41,261.666,0.42,577.87,5,15,55.89,39.27,0.01,2.21
81,30,2,75.942,366.58,0,626.38,5,23,75.98,86.2,0,1.71
82,30,3,79.883,394.242,1.83,562.25,16,32,0.77,15.95,0.02,1.43
83,30,4,47.049,463.556,10.18,905.65,13,22,18.75,33.8,0.22,1.95
84,31,1,67.982,369.356,1.71,701.84,8,22,63.02,70.61,0.03,1.9
85,31,2,41.535,259.844,0.5,598.11,6,17,32.75,11.21,0.01,2.3
86,31,3,41.363,581.965,0.36,911.58,3,36,39.27,45.29,0.01,1.57
87,31,4,57.422,522.695,5.06,994.78,12,17,0.02,9.37,0.09,1.9
88,32,1,42.683,294.296,0.15,561.64,8,16,14.01,15.11,0,1.91
89,32,2,73.537,359.943,22.41,929.08,14,20,38.95,21.29,0.3,2.58
90,32,3,49.243,296.52,2.68,684.66,6,21,38.07,15.55,0.05,2.31
91,32,4,89.895,331.224,7.27,659.37,8,21,70.32,28.44,0.08,1.99
92,33,1,105.872,340.151,3.06,834.06,8,10,76.33,34.84,0.03,2.45
93,33,2,90.659,366.418,0.54,870.11,5,14,89.57,41.41,0.01,2.37
94,33,3,81.214,301.433,1.95,584.59,9,12,75.23,29.93,0.02,1.94
95,33,4,55.944,233.141,1.1,516.79,13,12,7.05,0.62,0.02,2.22
96,34,1,163.369,249.712,27.92,556.47,9,13,148.68,53.73,0.17,2.23
97,34,2,101.248,394.039,62.8,880.73,5,14,67.88,21.27,0.62,2.24
98,34,3,128.203,397.717,49.66,655.5,15,35,92.79,89.69,0.39,1.65
99,34,4,241.754,122.31,236.47,300.58,26,11,65.4,4.4,0.98,2.46
100,35,1,26.35,204.785,0.5,528.14,4,9,9.27,2.83,0.02,2.58
101,35,2,42.388,189.169,34.68,526,4,9,15.84,4.37,0.82,2.78
102,35,3,58.036,253.119,7.45,560.26,16,23,36.88,24.77,0.13,2.21
103,35,4,14.697,426.748,0.14,638.89,4,32,14.25,118.36,0.01,1.5
104,36,1,78.961,267.045,0,612.18,4,13,78.96,42.44,0,2.29
105,36,2,44.59,250.037,0.45,581.13,11,12,0.61,0.11,0.01,2.32
106,36,3,61.494,247.487,0.79,488.27,7,13,57.61,27.49,0.01,1.97
107,36,4,73.57,374.592,14.12,851.04,12,26,29.74,11.31,0.19,2.27
108,37,1,141.994,588.366,0.56,1279.41,7,22,137.92,56.89,0,2.17
109,37,2,76.635,477.279,1.15,1168.81,9,16,54.84,35.82,0.02,2.45
110,37,3,60.619,850.68,0.47,865.36,12,32,9.44,312.97,0.01,1.02
111,37,4,64.638,400.53,23.95,710.1,10,26,47.9,40.82,0.37,1.77
112,38,1,48.436,446.153,3.64,1023.88,8,14,18.45,5.72,0.08,2.29
113,38,2,71.939,462.237,0.61,968.59,5,28,70.75,27.1,0.01,2.1
114,38,3,98.414,730.248,6.49,1166.68,9,38,82.58,31.93,0.07,1.6
115,38,4,73.536,641.529,0.57,1008.52,6,42,70.39,41.23,0.01,1.57
116,39,1,31.512,258.576,0.03,596.96,6,17,29.47,31.62,0,2.31
117,39,2,21.995,336.204,0.29,716.72,5,15,0.04,34.14,0.01,2.13
118,39,3,60.805,348.267,1.85,676.44,9,33,54.85,43.98,0.03,1.94
119,39,4,35.739,482.421,1.19,975.93,10,26,24.28,30.8,0.03,2.02
120,40,1,62.391,284.997,13.06,703.84,11,16,46.95,10.06,0.21,2.47
121,40,2,15.996,358.842,0.56,724.53,4,23,14.79,61.6,0.04,2.02
122,40,3,39.661,277.612,10.87,521.47,13,17,1.2,0.24,0.27,1.88
123,40,4,44.047,257.822,1.26,439.44,7,27,39.12,35.08,0.03,1.7
124,41,1,86.889,346.762,0.48,770.37,14,18,13.85,16.18,0.01,2.22
125,41,2,86.704,276.957,0.07,548.75,4,15,86.7,51.8,0,1.98
126,41,3,84.027,342.074,2.89,613.19,8,33,75.53,52.34,0.03,1.79
127,41,4,89.657,422.916,4.83,945.35,11,18,65.56,21.47,0.05,2.24
128,42,1,36.181,202.914,3.23,526.21,7,11,25.44,16.82,0.09,2.59
129,42,2,29.059,245.432,0.33,577.18,4,11,0.03,1.29,0.01,2.35
130,42,3,32.384,213.165,0.34,485.03,7,11,24.9,20.07,0.01,2.28
131,42,4,20.701,367.871,2.1,811.99,8,15,15.91,9.38,0.1,2.21
132,43,1,78.015,352.301,33.49,840.23,8,13,22.94,9.8,0.43,2.38
133,43,2,86.609,243.465,19.18,658.18,8,12,39.05,5.82,0.22,2.7
134,43,3,90.842,359.19,9.78,590.91,16,22,21.12,11.68,0.11,1.65
135,43,4,67.594,251.596,31.17,519.25,9,8,15.49,1.1,0.46,2.06
136,44,1,97.081,212.417,0,428,4,22,97.08,23.02,0,2.01
137,44,2,59.97,299.005,5.7,691.29,6,17,39.4,8.9,0.1,2.31
138,44,3,69.834,329.55,2.5,702.59,12,21,60.85,22.46,0.04,2.13
139,44,4,64.473,308.838,1.38,490.97,13,21,0.08,12.77,0.02,1.59
140,45,1,29.693,284.081,0.54,707.28,5,19,28.21,16.89,0.02,2.49
141,45,2,246.218,93.774,604.1,241.52,11,8,13.52,2.44,2.45,2.58
142,45,3,265.084,149.374,564.29,355.1,26,11,28.92,0.55,2.13,2.38
143,45,4,59.695,289.083,133.22,696.88,5,16,4.57,1.93,2.23,2.41
144,46,1,24.138,221.431,0,525.94,4,15,24.14,17.73,0,2.38
145,46,2,28.266,325.175,0,623.18,4,15,28.27,58.93,0,1.92
146,46,3,23.864,269.793,1.36,528.16,8,15,3.61,4.63,0.06,1.96
147,46,4,22.379,567.36,3.01,1092.76,8,17,10.98,6.42,0.13,1.93
148,47,1,18.865,268.368,0.45,659.25,4,14,15.16,21.62,0.02,2.46
149,47,2,15.013,249.964,0,616.96,7,14,12.93,18,0,2.47
150,47,3,72.223,276.272,3.73,600.12,12,24,62.18,21.86,0.05,2.17
151,47,4,24.004,209.98,1.9,489.01,8,15,7.34,3.06,0.08,2.33
152,48,1,49.688,287.344,0.09,772.98,6,8,35.35,20.46,0,2.69
153,48,2,60.509,454.896,0.15,1125.06,14,10,48.59,16.46,0,2.47
154,48,3,47.026,272.954,1.14,614.72,5,18,44.55,25.01,0.02,2.25
155,48,4,35.073,289.951,3.68,650.27,8,16,31.54,14.68,0.1,2.24
156,49,1,77.755,297.784,0.76,667.06,6,14,66.37,23.22,0.01,2.24
157,49,2,28.811,342.701,0,695.08,4,19,28.81,62.64,0,2.03
158,49,3,46.803,357.671,0.75,692.38,8,26,41.79,46.3,0.02,1.94
159,49,4,121.542,181.978,230.04,421.29,8,11,7.8,2.13,1.89,2.32
160,50,1,24.756,294.993,0.31,699.1,5,12,23.49,26.63,0.01,2.37
161,50,2,63.173,377.151,0.72,849.09,10,11,49.44,22.88,0.01,2.25
162,50,3,51.571,286.736,2.92,586.27,5,13,43.87,17.03,0.06,2.04
163,50,4,62.713,201.98,75.02,412.73,10,12,2.59,4.06,1.2,2.04
164,51,1,39.962,291.78,1.5,771.7,9,12,15.77,2.39,0.04,2.64
165,51,2,107.28,505.36,3.82,1287.39,11,15,46.03,16.29,0.04,2.55
166,51,3,66.387,690.918,3.71,1169.53,8,53,57.7,75.23,0.06,1.69
167,51,4,54.266,303.116,2.07,558.74,10,20,47.39,32.96,0.04,1.84
168,52,1,79.153,334.779,1.67,774.5,4,13,55.46,61.04,0.02,2.31
169,52,2,62.524,316.454,2.23,841.48,14,10,2.58,0,0.04,2.66
170,52,3,49.142,233.496,1.94,512.07,5,12,37.75,21.34,0.04,2.19
171,52,4,71.219,428.416,3.62,880.28,15,20,38.54,30.96,0.05,2.05
172,53,1,37.486,372.45,0,639.95,5,37,37.51,68.46,0,1.72
173,53,2,43.383,325.509,0.75,720.23,8,18,33.28,23.23,0.02,2.21
174,53,3,31.129,382.572,0.96,483,10,29,1.24,14.12,0.03,1.26
175,53,4,25.473,370.034,1.11,534.55,6,50,23.66,60.45,0.04,1.44
176,54,1,60.834,237.381,13.82,543.32,11,9,25.21,1.86,0.23,2.29
177,54,2,66.483,327.462,2.8,627.04,6,30,64.77,65.24,0.04,1.91
178,54,3,38.998,381.211,2.7,648.14,8,25,19.75,36.43,0.07,1.7
179,54,4,37.35,281.929,16.04,608.52,8,18,28.74,24.06,0.43,2.16
180,55,1,40.101,278.999,0.02,568.09,7,21,37.43,34.29,0,2.04
181,55,2,42.785,350.416,0.23,817.36,9,12,2.07,0.16,0.01,2.33
182,55,3,98.173,328.067,2,499.88,10,35,91.9,70.77,0.02,1.52
183,55,4,68.072,573.5,16.64,1088.69,15,26,31.54,18.38,0.24,1.9
184,56,1,49.888,296.995,0.56,622.5,6,17,47.84,33.25,0.01,2.1
185,56,2,25.443,233.842,0,591.82,4,9,25.44,18.48,0,2.53
186,56,3,34.707,238.636,1.06,505.14,8,10,8.34,2.33,0.03,2.12
187,56,4,48.258,235.165,1.91,525.45,5,10,31.68,9.05,0.04,2.23
188,57,1,73.306,301.728,5.18,784.68,7,13,17.24,4.57,0.07,2.6
189,57,2,42.454,277.98,4.54,625.04,6,20,39.36,27.46,0.11,2.25
190,57,3,21.826,346.772,0.51,664.15,6,22,20.26,27.33,0.02,1.92
191,57,4,26.847,636.138,3.88,1236,7,38,17.12,34.54,0.14,1.94
192,58,1,16.317,263.384,1.43,591.4,4,15,13.61,31.43,0.09,2.25
193,58,2,19.183,226.76,12.72,608.23,7,9,0,0.08,0.66,2.68
194,58,3,30.746,255.2,3.64,558.28,7,12,13.33,10.63,0.12,2.19
195,58,4,31.213,361.109,9.38,832.22,9,11,11.77,9.78,0.3,2.3
196,59,1,46.238,336.62,12.92,724.51,4,20,24.68,39.34,0.28,2.15
197,59,2,37.177,299.084,0.53,657.25,4,14,36.56,6.28,0.01,2.2
198,59,3,71.617,535.109,4.74,999.66,24,35,24.49,3.24,0.07,1.87
199,59,4,34.16,358.942,7.78,640.58,12,38,21.41,21.28,0.23,1.78
200,60,1,212.107,182.927,390.39,381.2,8,17,68.32,27.95,1.84,2.08
201,60,2,27.606,355.605,2.02,944.27,4,10,21.32,17.3,0.07,2.66
202,60,3,197.085,136.722,253.2,292.41,23,9,68.95,18.13,1.28,2.14
203,60,4,84.363,712.189,6.97,1467.82,18,29,0.15,39.7,0.08,2.06
204,61,1,62.403,280.044,0,765.82,4,13,62.4,6.19,0,2.73
205,61,2,32.972,327.307,1.19,812.15,4,13,4.15,2.2,0.04,2.48
206,61,3,51.561,271.475,1.43,639.9,6,15,48.57,17.69,0.03,2.36
207,61,4,31.707,339.287,2.38,803.75,9,13,24.99,8.64,0.08,2.37
208,62,1,57.509,315.684,0,610.93,4,16,57.51,30.44,0,1.94
209,62,2,109.986,340.479,23.94,716.02,7,13,14.96,6.95,0.22,2.1
210,62,3,121.697,460.799,13.41,1037.27,23,27,28.62,24.01,0.11,2.25
211,62,4,47.198,610.933,6.37,1121.58,13,37,16.99,31.84,0.13,1.84
212,63,1,46.558,293.891,0.14,681.95,10,14,35.04,22.56,0,2.32
213,63,2,78.596,303.629,0,624.1,4,46,78.6,38.72,0,2.06
214,63,3,50.967,289.221,11.46,602.32,5,29,32.07,19.76,0.22,2.08
215,63,4,43.642,287.39,5.45,631.03,7,16,9.42,5.71,0.12,2.2
