Unnamed: 0,id,scenario_id,planning_time_x,navigating_time,participant,scenario,planning_time_y,navigation_time,difference_planning,difference_navigation
1,8,1,121.194999933243,461.563000440597,8,1,121.195,461.721,-0.00,-0.16
2,8,2,44.0690000057221,359.604999542236,8,2,44.069,359.89300000000003,0.00,-0.29
3,8,3,58.0280001163482,248.27699971199,8,3,58.031,248.46,-0.00,-0.18
4,8,4,72.9010000228882,562.428999662399,8,4,72.901,562.6030000000001,0.00,-0.17
5,9,1,152.907000303268,215.369999885559,9,1,152.907,215.555,0.00,-0.19
6,9,2,74.3660001754761,224.499000310898,9,2,74.366,224.688,0.00,-0.19
7,9,3,68.6840000152588,369.073000192642,9,3,68.684,369.273,0.00,-0.20
8,9,4,57.7260003089906,740.883000135422,9,4,57.726,741.033,0.00,-0.15
9,10,1,53.8320000171661,221.455999851227,10,1,53.834,221.688,-0.00,-0.23
10,10,2,34.925999879837,364.507999897003,10,2,34.926,364.646,-0.00,-0.14
11,10,3,65.0240001678467,535.540000200272,10,3,65.024,535.703,0.00,-0.16
12,10,4,114.821000337601,418.057000160216,10,4,114.824,418.201,-0.00,-0.14
13,12,1,64.470999956131,318.207000017166,12,1,64.471,318.357,-0.00,-0.15
14,12,2,56.4909996986389,370.56200003624,12,2,56.513,370.742,-0.02,-0.18
15,12,3,76.8950002193452,536.82000017166,12,3,76.895,537.129,0.00,-0.31
16,12,4,45.7820003032685,389.022999763489,12,4,45.782,389.297,0.00,-0.27
17,13,1,34.6729998588562,220.192000150681,13,1,34.673,220.307,-0.00,-0.11
18,13,2,22.5539999008179,223.097999811172,13,2,22.554,223.195,-0.00,-0.10
19,13,3,39.1720004081726,223.856999874115,13,3,39.172,224.079,0.00,-0.22
20,13,4,22.1729996204376,454.536999702454,13,4,22.173,454.685,-0.00,-0.15
21,15,1,21.2460000514984,294.605999708175,15,1,21.246,294.772,0.00,-0.17
22,15,2,110.656999588013,275.160000085831,15,2,110.689,275.443,-0.03,-0.28
23,15,3,77.8630001544952,534.826000213623,15,3,77.86500000000001,535.115,-0.00,-0.29
24,15,4,59.1449999809265,859.552999973298,15,4,59.145,859.797,-0.00,-0.24
25,16,1,62.6059999465943,271.461999893189,16,1,62.606,271.827,-0.00,-0.37
26,16,2,36.5560002326965,459.168000221253,16,2,36.556,459.502,0.00,-0.33
27,16,3,47.034999847412,303.520000219345,16,3,47.041,303.743,-0.01,-0.22
28,16,4,59.2679998874664,651.236999511718,16,4,59.269000000000005,651.518,-0.00,-0.28
29,17,1,64.753999710083,346.950000047683,17,1,64.754,347.35200000000003,-0.00,-0.40
30,17,2,59.9599997997284,366.556999921799,17,2,59.961,366.946,-0.00,-0.39
31,17,3,84.925999879837,544.609999895096,17,3,85.081,545.248,-0.16,-0.64
32,17,4,50.6789999008178,352.212000131607,17,4,50.679,352.778,-0.00,-0.57
33,18,1,32.188000202179,274.177000045776,18,1,32.188,274.448,0.00,-0.27
34,18,2,50.3180000782014,406.942999839782,18,2,50.319,407.259,-0.00,-0.32
35,18,3,52.1409997940063,346.730999708176,18,3,52.143,347.007,-0.00,-0.28
36,18,4,18.0019998550415,223.784999847412,18,4,18.002,224.177,-0.00,-0.39
37,19,1,34.8179998397827,268.883000135422,19,1,34.818,269.016,-0.00,-0.13
38,19,2,17.2769999504089,217.236999988556,19,2,17.277,217.403,-0.00,-0.17
39,19,3,74.7859997749328,290.252000331879,19,3,74.786,290.486,-0.00,-0.23
40,19,4,21.4639999866486,284.371000051499,19,4,21.464,284.604,-0.00,-0.23
41,20,1,72.1159996986388,276.723999738693,20,1,72.116,276.86,-0.00,-0.14
42,20,2,160.762000083923,119.61699962616,20,2,160.802,119.816,-0.04,-0.20
43,20,3,123.569000005722,86.4700000286102,20,3,123.569,86.637,0.00,-0.17
44,20,4,46.7720000743866,356.627999782563,20,4,46.772,356.817,0.00,-0.19
45,21,1,39.7119998931885,321.75,21,1,39.712,321.933,-0.00,-0.18
46,21,2,17.345999956131,525.309000015258,21,2,17.346,525.516,-0.00,-0.21
47,21,3,27.8810002803803,438.165999889374,21,3,27.881,438.409,0.00,-0.24
48,21,4,11.7379996776581,249.068999528885,21,4,11.738,249.225,-0.00,-0.16
49,22,1,89.5349998474121,400.402000427246,22,1,89.535,400.811,-0.00,-0.41
50,22,2,60.8210000991822,292.175000190735,22,2,60.853,292.52,-0.03,-0.34
51,22,3,72.6510002613068,418.556000232696,22,3,72.651,418.797,0.00,-0.24
52,22,4,52.7550001144409,278.223000049591,22,4,52.755,278.76,0.00,-0.54
53,23,1,20.5649998188019,222.182999610901,23,1,20.565,222.354,-0.00,-0.17
54,23,2,28.4190003871918,354.549999952317,23,2,28.467,354.697,-0.05,-0.15
55,23,3,47.0080001354218,415.46599984169,23,3,47.008,415.641,0.00,-0.18
56,23,4,28.8940000534058,548.696000099183,23,4,28.894,548.9110000000001,0.00,-0.21
57,24,1,44.5970001220703,329.552999973298,24,1,44.627,329.889,-0.03,-0.34
58,24,2,31.4509997367859,342.269999980927,24,2,31.48,342.51300000000003,-0.03,-0.24
59,24,3,36.444000005722,302.043000221252,24,3,36.446000000000005,302.318,-0.00,-0.27
60,24,4,68.2870001792908,403.204000234604,24,4,68.287,403.445,0.00,-0.24
61,25,1,40.7530000209808,235.112999916077,25,1,40.782,235.302,-0.03,-0.19
62,25,2,28.3199999332428,241.782000303268,25,2,28.32,242.242,-0.00,-0.46
63,25,3,26.172000169754,360.129999876022,25,3,26.172,360.356,0.00,-0.23
64,25,4,21.9849998950958,447.604999780655,25,4,21.985,447.808,-0.00,-0.20
65,26,1,44.7720000743865,312.368999958039,26,1,44.772,312.472,0.00,-0.10
66,26,2,55.5170001983643,356.587000131607,26,2,55.517,356.719,0.00,-0.13
67,26,3,42.072000026703,484.862000226974,26,3,42.072,485.048,0.00,-0.19
68,26,4,76.5089998245239,399.697000026703,26,4,76.509,399.804,-0.00,-0.11
69,27,1,135.131999969482,176.262999773026,27,1,135.133,177.578,-0.00,-1.32
70,27,2,17.4799997806549,250.441999912262,27,2,17.502,250.717,-0.02,-0.28
71,27,3,63.9769999980926,190.374999761581,27,3,63.977,190.667,-0.00,-0.29
72,27,4,18.1639997959137,217.541999816895,27,4,18.164,217.718,-0.00,-0.18
73,28,1,23.1119999885559,220.731000185013,28,1,23.112,220.887,-0.00,-0.16
74,28,2,29.0140001773834,310.056000232697,28,2,29.015,310.154,-0.00,-0.10
75,28,3,54.1760001182556,246.197000026703,28,3,54.176,246.43,0.00,-0.23
76,28,4,45.4919998645783,223.124999761581,28,4,45.492,223.303,-0.00,-0.18
77,29,1,103.691999673843,360.470000028611,29,1,103.692,360.691,-0.00,-0.22
78,29,2,69.8049998283386,400.013999938965,29,2,69.806,400.222,-0.00,-0.21
79,29,3,66.2729997634889,246.969000101089,29,3,66.273,247.243,-0.00,-0.27
80,29,4,26.191999912262,384.993000507355,29,4,26.192,385.271,-0.00,-0.28
81,30,1,56.4100003242493,261.491000413895,30,1,56.41,261.666,0.00,-0.17
82,30,2,75.9029996395111,366.341999530793,30,2,75.94200000000001,366.58,-0.04,-0.24
83,30,3,79.8829998970032,394.011999607086,30,3,79.883,394.242,-0.00,-0.23
84,30,4,47.048999786377,463.302999973297,30,4,47.049,463.556,-0.00,-0.25
85,31,1,66.6900000572204,369.151999950409,31,1,67.982,369.356,-1.29,-0.20
86,31,2,41.5350003242492,259.664000272751,31,2,41.535,259.844,0.00,-0.18
87,31,3,66.797000169754,503.769999980927,31,3,66.797,503.89,0.00,-0.12
88,31,4,57.4219999313355,522.452999830246,31,4,57.422,522.695,-0.00,-0.24
89,32,1,42.6829998493195,294.130000114441,32,1,42.683,294.296,-0.00,-0.17
90,32,2,73.5369999408722,359.707000255585,32,2,73.537,359.943,-0.00,-0.24
91,32,3,49.2409996986389,296.290000200272,32,3,49.243,296.52000000000004,-0.00,-0.23
92,32,4,89.8929998874665,330.953999757766,32,4,89.895,331.224,-0.00,-0.27
93,33,1,105.871999979019,339.946000099182,33,1,105.872,340.151,-0.00,-0.20
94,33,2,90.65900015831,366.227999925613,33,2,90.659,366.418,0.00,-0.19
95,33,3,81.2139999866486,301.214999914169,33,3,81.214,301.433,-0.00,-0.22
96,33,4,55.9439997673034,232.729000329971,33,4,55.944,233.141,-0.00,-0.41
97,34,1,163.276000022888,249.484000444412,34,1,163.369,249.712,-0.09,-0.23
98,34,2,101.24799990654,393.813999891282,34,2,101.248,394.039,-0.00,-0.23
99,34,3,128.198000192642,397.542000055313,34,3,128.203,397.717,-0.00,-0.17
100,34,4,241.753999948502,122.047000169754,34,4,241.754,122.31,-0.00,-0.26
101,35,1,26.3500003814697,204.582000017166,35,1,26.35,204.785,0.00,-0.20
102,35,2,42.3880000114441,188.966000080109,35,2,42.388,189.169,0.00,-0.20
103,35,3,58.0360000133514,252.878999948501,35,3,58.036,253.119,0.00,-0.24
104,35,4,14.6970002651214,426.526000022888,35,4,14.697,426.748,0.00,-0.22
105,36,1,78.9609999656677,266.836000204086,36,1,78.961,267.045,-0.00,-0.21
106,36,2,44.5890002250671,249.886999845505,36,2,44.59,250.037,-0.00,-0.15
107,36,3,61.4939999580383,247.27599978447,36,3,61.494,247.487,-0.00,-0.21
108,36,4,73.5700001716614,374.381999731064,36,4,73.57000000000001,374.592,0.00,-0.21
109,37,1,141.993999958038,588.195999860763,37,1,141.994,588.366,-0.00,-0.17
110,37,2,76.6349997520446,477.141000032426,37,2,76.635,477.279,-0.00,-0.14
111,37,3,60.6189997196198,850.457000017165,37,3,60.619,850.6800000000001,-0.00,-0.22
112,37,4,64.6379997730256,400.345000267028,37,4,64.638,400.53,-0.00,-0.18
113,38,1,48.4360001087188,446.047999858857,38,1,48.436,446.153,0.00,-0.11
114,38,2,71.9389998912811,462.130000114441,38,2,71.93900000000001,462.237,-0.00,-0.11
115,38,3,98.4140000343322,730.12199997902,38,3,98.414,730.248,0.00,-0.13
116,38,4,73.5360000133515,641.371000051498,38,4,73.536,641.529,0.00,-0.16
117,39,1,31.4880001544953,258.472999811172,39,1,31.512,258.576,-0.02,-0.10
118,39,2,21.9560000896454,336.004000186921,39,2,21.995,336.204,-0.04,-0.20
119,39,3,60.8030002117157,348.037999868393,39,3,60.805,348.267,-0.00,-0.23
120,39,4,35.739000082016,481.78700017929,39,4,35.739,482.421,0.00,-0.63
121,40,1,62.1779999732971,284.859000205994,40,1,62.391,284.997,-0.21,-0.14
122,40,2,15.9959995746612,358.663999795914,40,2,15.996,358.842,-0.00,-0.18
123,40,3,39.66100025177,277.328000307083,40,3,39.661,277.612,0.00,-0.28
124,40,4,44.0459997653961,257.550999879837,40,4,44.047,257.822,-0.00,-0.27
125,41,1,86.8890001773834,346.545000314712,41,1,86.889,346.762,0.00,-0.22
126,41,2,86.7040002346039,276.811000108719,41,2,86.70400000000001,276.957,0.00,-0.15
127,41,3,82.6500000953675,341.823999881744,41,3,84.027,342.074,-1.38,-0.25
128,41,4,89.6569995880127,422.648999929428,41,4,89.657,422.916,-0.00,-0.27
129,42,1,36.180999994278,202.643000125885,42,1,36.181,202.914,-0.00,-0.27
130,42,2,29.0579998493194,245.084999799728,42,2,29.059,245.432,-0.00,-0.35
131,42,3,32.3840003013611,212.953000068665,42,3,32.384,213.165,0.00,-0.21
132,42,4,20.6989998817444,367.554999828339,42,4,20.701,367.871,-0.00,-0.32
133,43,1,78.0150003433227,352.029999732971,43,1,78.015,352.301,0.00,-0.27
134,43,2,86.6089999675751,243.175999879837,43,2,86.60900000000001,243.465,-0.00,-0.29
135,43,3,90.8420004844666,359.067999839782,43,3,90.842,359.19,0.00,-0.12
136,43,4,67.5940003395081,251.290999889374,43,4,67.59400000000001,251.596,0.00,-0.31
137,44,1,97.0810000896454,212.279000043869,44,1,97.081,212.417,0.00,-0.14
138,44,2,59.968999862671,298.848999977112,44,2,59.97,299.005,-0.00,-0.16
139,44,3,69.8310000896454,329.327000141144,44,3,69.834,329.55,-0.00,-0.22
140,44,4,64.473000049591,308.59500002861,44,4,64.473,308.838,0.00,-0.24
141,45,1,29.6929998397827,283.868000030517,45,1,29.693,284.081,-0.00,-0.21
142,45,2,246.189999818802,93.6460001468658,45,2,246.218,93.774,-0.03,-0.13
143,45,3,265.083999872208,149.115000247955,45,3,265.084,149.374,-0.00,-0.26
144,45,4,59.6930003166199,288.873999595642,45,4,59.695,289.083,-0.00,-0.21
145,46,1,24.1379997730255,221.134000301361,46,1,24.138,221.431,-0.00,-0.30
146,46,2,28.2000000476837,324.819000005722,46,2,28.266,325.175,-0.07,-0.36
147,46,3,23.864000082016,269.435999631882,46,3,23.864,269.793,0.00,-0.36
148,46,4,22.3789999485016,566.921000003814,46,4,22.379,567.36,-0.00,-0.44
149,47,1,18.8649997711182,268.180999994278,47,1,18.865,268.368,-0.00,-0.19
150,47,2,15.0119998455048,249.78600025177,47,2,15.013,249.964,-0.00,-0.18
151,47,3,72.2209997177124,275.964000463486,47,3,72.223,276.272,-0.00,-0.31
152,47,4,24.003999710083,209.694999933243,47,4,24.004,209.98,-0.00,-0.29
153,48,1,49.6879999637603,287.140000343322,48,1,49.688,287.344,-0.00,-0.20
154,48,2,60.5090000629425,454.616999864578,48,2,60.509,454.896,0.00,-0.28
155,48,3,47.0230000019073,272.680999755859,48,3,47.026,272.954,-0.00,-0.27
156,48,4,35.0729999542237,289.683000326156,48,4,35.073,289.951,-0.00,-0.27
157,49,1,77.7549998760224,297.542999982834,49,1,77.755,297.784,-0.00,-0.24
158,49,2,28.8109998703003,342.4390001297,49,2,28.811,342.701,-0.00,-0.26
159,49,3,46.8030004501343,357.422000169754,49,3,46.803,357.671,0.00,-0.25
160,49,4,121.538999795914,181.719000339508,49,4,121.542,181.978,-0.00,-0.26
161,50,1,24.6760001182556,294.787000179291,50,1,24.756,294.993,-0.08,-0.21
162,50,2,63.1410000324249,376.968000411988,50,2,63.173,377.151,-0.03,-0.18
163,50,3,51.569000005722,286.529000043869,50,3,51.571,286.736,-0.00,-0.21
164,50,4,62.6409997940063,201.720999956131,50,4,62.713,201.98,-0.07,-0.26
165,51,1,39.962000131607,291.643999814987,51,1,39.962,291.78000000000003,0.00,-0.14
166,51,2,107.27999997139,505.223999977112,51,2,107.28,505.36,-0.00,-0.14
167,51,3,66.3870000839234,690.692999839782,51,3,66.387,690.918,0.00,-0.23
168,51,4,54.2660000324249,302.833999872207,51,4,54.266,303.116,0.00,-0.28
169,52,1,79.1530001163482,334.569999933243,52,1,79.153,334.779,0.00,-0.21
170,52,2,62.5239999294281,316.297000169754,52,2,62.524,316.454,-0.00,-0.16
171,52,3,49.1420001983642,233.27999997139,52,3,49.142,233.496,0.00,-0.22
172,52,4,71.217000246048,428.06700015068,52,4,71.219,428.416,-0.00,-0.35
173,53,1,37.4859998226166,372.250000238418,53,1,37.486,372.45,-0.00,-0.20
174,53,2,43.3829998970033,325.325000047684,53,2,43.383,325.509,-0.00,-0.18
175,53,3,31.1289999485016,382.346999883652,53,3,31.129,382.572,-0.00,-0.23
176,53,4,25.4730000495911,369.850999593735,53,4,25.473000000000003,370.034,0.00,-0.18
177,54,1,60.8339998722076,237.266999959946,54,1,60.834,237.381,-0.00,-0.11
178,54,2,66.4830000400544,327.259000062943,54,2,66.483,327.462,0.00,-0.20
179,54,3,38.9979999065399,380.983000040054,54,3,38.998,381.211,-0.00,-0.23
180,54,4,37.2760000228881,281.703999996185,54,4,37.35,281.92900000000003,-0.07,-0.23
181,55,1,40.1010000705719,278.756000041962,55,1,40.101,278.999,0.00,-0.24
182,55,2,42.7849996089935,350.212000370026,55,2,42.785,350.416,-0.00,-0.20
183,55,3,98.1710000038146,327.824999809265,55,3,98.173,328.067,-0.00,-0.24
184,55,4,68.0699999332428,573.259000062942,55,4,68.072,573.5,-0.00,-0.24
185,56,1,49.8879997730256,296.773000240326,56,1,49.888,296.995,-0.00,-0.22
186,56,2,25.4429998397827,233.700999498367,56,2,25.443,233.842,-0.00,-0.14
187,56,3,34.7070000171661,238.454999923706,56,3,34.707,238.636,0.00,-0.18
188,56,4,48.2579998970033,234.900000095367,56,4,48.258,235.165,-0.00,-0.26
189,57,1,73.3059999942779,301.649999618531,57,1,73.306,301.728,-0.00,-0.08
190,57,2,42.4539997577668,277.876000165939,57,2,42.454,277.98,-0.00,-0.10
191,57,3,21.8259999752044,346.541000127792,57,3,21.826,346.772,-0.00,-0.23
192,57,4,26.8469998836517,636.084000110626,57,4,26.847,636.138,-0.00,-0.05
193,58,1,16.2459995746613,263.230999708176,58,1,16.317,263.384,-0.07,-0.15
194,58,2,19.183000087738,226.643000125885,58,2,19.183,226.76,0.00,-0.12
195,58,3,30.7459998130798,255.018000364304,58,3,30.746,255.2,-0.00,-0.18
196,58,4,30.9769999980927,360.853999853134,58,4,31.213,361.109,-0.24,-0.26
197,59,1,46.2360000610352,336.473999977111,59,1,46.238,336.62,-0.00,-0.15
198,59,2,37.177000284195,298.971999883652,59,2,37.177,299.084,0.00,-0.11
199,59,3,71.6169998645782,532.261000394822,59,3,71.617,535.109,-0.00,-2.85
200,59,4,48.9850001335144,343.876999616622,59,4,50.405,342.361,-1.42,1.52
201,60,1,212.106999635697,182.651000261307,60,1,212.107,182.927,-0.00,-0.28
202,60,2,27.6059999465943,355.279000043869,60,2,27.606,355.605,-0.00,-0.33
203,60,3,197.084999799728,136.464000225067,60,3,197.085,136.722,-0.00,-0.26
204,60,4,84.3600001335144,711.882000446319,60,4,84.363,712.1890000000001,-0.00,-0.31
205,61,1,62.4029998779297,279.730999946594,61,1,62.403,280.044,-0.00,-0.31
206,61,2,32.9129998683929,327.180999994278,61,2,32.972,327.307,-0.06,-0.13
207,61,3,51.5609998703002,271.193000078201,61,3,51.561,271.475,-0.00,-0.28
208,61,4,31.7059998512268,339.033999681472,61,4,31.707,339.28700000000003,-0.00,-0.25
209,62,1,57.508999824524,315.488999843598,62,1,57.509,315.684,-0.00,-0.20
210,62,2,109.985999822617,340.239000082016,62,2,109.986,340.479,-0.00,-0.24
211,62,3,121.697000265122,460.557000160217,62,3,121.697,460.799,0.00,-0.24
212,62,4,47.1979999542236,610.604000091552,62,4,47.198,610.933,-0.00,-0.33
213,63,1,46.5579996109008,293.664999961853,63,1,46.558,293.891,-0.00,-0.23
214,63,2,78.5939998626709,303.465000152588,63,2,78.596,303.629,-0.00,-0.16
215,63,3,50.9130001068115,289.019000053406,63,3,50.967,289.221,-0.05,-0.20
216,63,4,43.6419999599457,287.157000303268,63,4,43.642,287.39,-0.00,-0.23
