,participant,scenario,taskId,planning_distance,navigating_distance,numScreenLockEvents
1,8,1,1,27.11,144.6,2
2,8,1,2,27.61,309.87,3
3,8,1,3,43.4,253.34,6
4,8,1,4,0,189.42,6
6,8,2,1,1.82,559.04,8
7,8,2,2,2.17,113.17,1
8,8,2,3,2.39,198.05,4
9,8,2,4,4.15,73.31,1
11,8,3,1,11.96,222.9,3
12,8,3,2,0.06,172.23,3
13,8,3,3,1.87,70.19,1
14,8,3,4,0.77,101.56,1
16,8,4,1,0.3,71.08,2
17,8,4,2,0.54,336.47,9
18,8,4,3,11.57,300.15,6
19,8,4,4,0,248.09,3
21,9,1,1,0.4,213.3,5
22,9,1,2,12.7,240.58,3
23,9,1,3,0.13,83.71,1
,9,1,4,26.17,0.2,0
26,9,2,1,0,281.62,7
27,9,2,2,7.05,153.45,3
28,9,2,3,0,81.59,1
29,9,2,4,0,43.51,1
31,9,3,1,1.25,140.91,1
32,9,3,2,0,159.84,2
33,9,3,3,0,212.18,8
34,9,3,4,0,56.31,1
36,9,4,1,2.62,234.84,5
37,9,4,2,1.48,494.76,17
38,9,4,3,0.51,209.03,3
39,9,4,4,3.84,171.69,2
41,10,1,1,0,298.47,10
42,10,1,2,0,175.18,4
43,10,1,3,3.94,54.43,1
44,10,1,4,76.81,7.12,0
46,10,2,1,0.05,257.06,7
47,10,2,2,0.13,152.44,5
48,10,2,3,0.06,156.68,4
49,10,2,4,0.21,320.07,11
51,10,3,1,0.17,159.3,4
52,10,3,2,12.2,297.52,11
53,10,3,3,0,86.23,4
54,10,3,4,0.56,442.29,17
56,10,4,1,9.51,185.02,4
57,10,4,2,154.44,308.37,10
58,10,4,3,2.76,263.07,8
59,10,4,4,21.56,234.88,6
61,12,1,1,0,76.08,2
62,12,1,2,0,201.39,6
63,12,1,3,0,185.11,5
64,12,1,4,0,240.73,3
66,12,2,1,0,307.59,5
67,12,2,2,0.15,247.67,5
68,12,2,3,7.63,38.35,1
69,12,2,4,0.17,344.57,9
71,12,3,1,0.34,231.53,4
72,12,3,2,0.04,280.23,5
73,12,3,3,0,201.28,5
74,12,3,4,1.78,183.05,5
76,12,4,1,0.05,149.05,5
77,12,4,2,0,125.24,5
78,12,4,3,0.93,216.01,2
79,12,4,4,0.04,177.94,7
81,13,1,1,0,63.27,2
82,13,1,2,0.63,229.77,7
83,13,1,3,0,115.24,3
84,13,1,4,0,183.17,5
86,13,2,1,0.03,238.08,7
87,13,2,2,0.3,76.2,3
88,13,2,3,0.03,139.66,4
89,13,2,4,0,126.01,3
91,13,3,1,0,167.88,4
92,13,3,2,0.34,102.11,3
93,13,3,3,0.03,60.2,2
94,13,3,4,0.07,156.79,4
96,13,4,1,3.99,185.98,4
97,13,4,2,2.84,312.3,9
98,13,4,3,0.5,387.42,12
99,13,4,4,2.64,176.07,5
101,15,1,1,0,115.46,5
102,15,1,2,0,122.51,4
103,15,1,3,0,237.35,6
104,15,1,4,4.48,144.11,2
106,15,2,1,0.37,362.68,9
107,15,2,2,165.44,3.36,0
108,15,2,3,42.7,72.4,2
109,15,2,4,21.43,286.94,4
111,15,3,1,2.16,235.96,3
112,15,3,2,0,310.51,12
113,15,3,3,2.66,80.79,4
114,15,3,4,9.11,360.31,5
116,15,4,1,17.14,298.37,6
117,15,4,2,17.26,739.98,17
118,15,4,3,3.1,255.09,13
119,15,4,4,0,264.56,10
121,16,1,1,2.47,207.13,8
122,16,1,2,0.88,215.66,5
123,16,1,3,0.03,117.89,4
124,16,1,4,0.25,21.64,1
126,16,2,1,0,281.37,9
127,16,2,2,5.72,188.09,4
128,16,2,3,0,153.24,5
129,16,2,4,0,264.45,9
131,16,3,1,0.3,158.15,4
132,16,3,2,0,100.61,6
133,16,3,3,0.22,63.55,2
134,16,3,4,1.15,186.46,7
136,16,4,1,0.04,73.2,3
137,16,4,2,0.37,325.93,17
138,16,4,3,0,227.69,12
139,16,4,4,0,172.05,7
141,17,1,1,0.5,139.03,5
142,17,1,2,0,369.66,10
143,17,1,3,0.02,134.99,7
144,17,1,4,0,124.14,4
146,17,2,1,1.89,195.93,9
147,17,2,2,0,95.81,4
148,17,2,3,0,251.53,7
149,17,2,4,0,182.66,6
151,17,3,1,0,147.56,4
152,17,3,2,0,113.55,3
153,17,3,3,1.81,391.64,14
154,17,3,4,0.17,334.24,11
156,17,4,1,0.88,196.23,5
157,17,4,2,0.6,92.16,2
158,17,4,3,0.37,223.14,5
159,17,4,4,0.18,336.4,8
161,18,1,1,0,77.89,2
162,18,1,2,0,167.14,2
163,18,1,3,0,158.73,5
164,18,1,4,0,242.36,2
166,18,2,1,0,556.62,8
167,18,2,2,0,80.77,2
168,18,2,3,0,148.11,1
169,18,2,4,0.47,221.7,4
171,18,3,1,1.61,192.9,6
172,18,3,2,0,206.24,4
173,18,3,3,0,199.39,4
174,18,3,4,0,54.05,1
176,18,4,1,0.56,124.39,3
177,18,4,2,0.02,135.91,2
178,18,4,3,0.87,81.21,1
179,18,4,4,0.01,137.86,1
181,19,1,1,0.09,208.07,2
182,19,1,2,4.76,302.46,3
183,19,1,3,0,50.98,1
184,19,1,4,0,125.99,2
186,19,2,1,0,228.49,4
187,19,2,2,0,217.02,5
188,19,2,3,0.34,77.99,1
189,19,2,4,0.35,40.55,1
191,19,3,1,1.08,211.37,4
192,19,3,2,1.26,68.15,3
193,19,3,3,1.46,191.8,5
194,19,3,4,0.46,92.1,2
196,19,4,1,0.31,63.83,1
197,19,4,2,0,207.62,4
198,19,4,3,0,113.13,2
199,19,4,4,0,210.85,4
201,20,1,1,0,64.03,1
202,20,1,2,0,247.39,5
203,20,1,3,0,127.22,2
204,20,1,4,0,210.38,3
206,20,2,1,117.18,111.02,1
207,20,2,2,33.1,106.96,1
208,20,2,3,88.65,61.38,1
209,20,2,4,123.64,37.31,1
211,20,3,1,88.23,62.69,1
212,20,3,2,0,117.35,1
213,20,3,3,165.5,7.49,0
214,20,3,4,0,31.44,1
216,20,4,1,1.29,184.4,5
217,20,4,2,0.13,255.36,7
218,20,4,3,1.56,255.07,5
219,20,4,4,0.13,149.21,2
221,21,1,1,0,78.29,3
222,21,1,2,0,181.84,6
223,21,1,3,0,178.38,3
224,21,1,4,0,265.23,3
226,21,2,1,0,339.3,5
227,21,2,2,0.3,494.93,10
228,21,2,3,0.25,371.29,5
229,21,2,4,0,208.99,2
231,21,3,1,0.03,254.78,6
232,21,3,2,0.21,243.36,3
233,21,3,3,1,369.12,8
234,21,3,4,0.49,78.55,3
236,21,4,1,0.34,61.57,2
237,21,4,2,0,216.8,5
238,21,4,3,0,112.79,2
239,21,4,4,0,129.57,2
241,22,1,1,0.13,227.77,4
242,22,1,2,0.07,377.03,4
243,22,1,3,0.04,98.01,2
244,22,1,4,0,127.23,4
246,22,2,1,0,380.37,10
247,22,2,2,0,217.07,6
248,22,2,3,1.01,75.47,1
249,22,2,4,0,49.9,1
251,22,3,1,0.01,209.72,5
252,22,3,2,0.09,69.14,1
253,22,3,3,0.07,226.56,2
254,22,3,4,5.86,225.83,5
256,22,4,1,0.69,76.16,1
257,22,4,2,0,230.94,4
258,22,4,3,0,126.72,1
259,22,4,4,20.1,117.16,1
261,23,1,1,0,67.99,2
262,23,1,2,0.82,217.63,6
263,23,1,3,1.27,144.66,4
264,23,1,4,0,148.65,4
266,23,2,1,0.07,431.26,13
267,23,2,2,1.58,195.96,6
268,23,2,3,0.81,81.51,2
269,23,2,4,1.94,165.16,5
271,23,3,1,0.05,590.44,14
272,23,3,2,0,83.82,2
273,23,3,3,0.13,92.95,3
274,23,3,4,0.03,131.89,4
276,23,4,1,3.22,227.26,4
277,23,4,2,0.01,513.64,13
278,23,4,3,0.22,196.64,4
279,23,4,4,0.53,191.54,5
281,24,1,1,0.11,116.39,1
282,24,1,2,0,327.53,1
283,24,1,3,0,134.68,1
284,24,1,4,0,172.24,2
286,24,2,1,0,183.74,2
287,24,2,2,0,65.07,1
288,24,2,3,0,477.42,7
289,24,2,4,0,56.23,1
291,24,3,1,0.76,190.47,2
292,24,3,2,0.39,180.97,1
293,24,3,3,0.07,75.59,1
294,24,3,4,0.02,124.01,1
296,24,4,1,0,86.25,1
297,24,4,2,0.23,255.51,2
298,24,4,3,0.15,288.91,3
299,24,4,4,0,157.28,1
301,25,1,1,0.07,206.39,2
302,25,1,2,0,212.25,2
303,25,1,3,0.02,77.8,1
304,25,1,4,0.05,47.07,1
306,25,2,1,0,329.22,2
307,25,2,2,0,159.84,2
308,25,2,3,0,81.66,1
309,25,2,4,0,41.67,1
311,25,3,1,0,210.65,4
312,25,3,2,0.54,261.16,3
313,25,3,3,0,155.63,2
314,25,3,4,0.61,126.48,1
316,25,4,1,1.2,212.87,3
317,25,4,2,0,471.2,5
318,25,4,3,0.09,199.05,1
319,25,4,4,13.2,151.66,3
321,26,1,1,0,73.42,2
322,26,1,2,2.19,249.92,5
323,26,1,3,0,118.5,4
324,26,1,4,0,242.55,7
326,26,2,1,0.35,241.75,6
327,26,2,2,6.95,119.66,2
328,26,2,3,3.26,206.42,4
329,26,2,4,0.15,272.12,7
331,26,3,1,0.09,147.14,3
332,26,3,2,0,359.66,13
333,26,3,3,9.57,90.28,3
334,26,3,4,0.92,308.22,10
336,26,4,1,4.11,212.2,5
337,26,4,2,57.3,251.99,3
338,26,4,3,0.43,254.46,5
339,26,4,4,16.5,200.8,7
341,27,1,1,0,120.45,1
342,27,1,2,169.33,0,0
343,27,1,3,0.28,240.06,1
344,27,1,4,33.67,113.36,1
346,27,2,1,0,265.18,2
347,27,2,2,0,64.76,1
348,27,2,3,0,169.75,1
349,27,2,4,3.27,175.8,2
351,27,3,1,0.85,192.76,2
352,27,3,2,0.38,151.63,2
353,27,3,3,17.19,47.57,1
354,27,3,4,0.09,63.34,1
356,27,4,1,0,73.55,1
357,27,4,2,0,233.9,3
358,27,4,3,0,79.92,1
359,27,4,4,0.81,125.4,1
361,28,1,1,0,70.56,1
362,28,1,2,0,191.87,3
363,28,1,3,0.01,42.65,1
364,28,1,4,0,268.77,2
366,28,2,1,0,244.02,3
367,28,2,2,4.93,170.13,2
368,28,2,3,8.58,211.38,1
369,28,2,4,0,200.72,1
371,28,3,1,1.24,344.08,3
372,28,3,2,0.2,59.29,1
373,28,3,3,0.32,73.18,1
374,28,3,4,0.12,117.04,1
376,28,4,1,1.24,126.77,2
377,28,4,2,0.03,132.5,4
378,28,4,3,1.37,87.44,1
379,28,4,4,0.04,139.03,1
381,29,1,1,0,64.22,1
382,29,1,2,0,236.41,3
383,29,1,3,0,203.55,3
384,29,1,4,0,289.97,5
386,29,2,1,0.1,235.2,3
387,29,2,2,0.25,393.37,3
388,29,2,3,7.8,214.54,3
389,29,2,4,8.72,112.84,2
391,29,3,1,0,153.53,2
392,29,3,2,0.91,97.75,1
393,29,3,3,0,63.73,1
394,29,3,4,1.26,161.2,2
396,29,4,1,0.32,188.11,3
397,29,4,2,0,352.47,4
398,29,4,3,0,163.32,3
399,29,4,4,0.03,148.68,1
401,30,1,1,0.42,78.12,1
402,30,1,2,0,136.62,3
403,30,1,3,0,148.93,3
404,30,1,4,0,214.2,3
406,30,2,1,0,200.74,4
407,30,2,2,0,88.01,3
408,30,2,3,0,174.7,5
409,30,2,4,0,162.93,4
411,30,3,1,1.14,219.53,8
412,30,3,2,0.07,208.07,8
413,30,3,3,0.57,59.56,3
414,30,3,4,0.05,75.09,1
416,30,4,1,5.81,188.21,3
417,30,4,2,0.09,296.75,3
418,30,4,3,0.92,235.12,4
419,30,4,4,3.36,185.56,4
421,31,1,1,0.08,118.55,2
422,31,1,2,0.64,137.04,4
423,31,1,3,0.21,305.09,5
424,31,1,4,0.78,141.15,2
426,31,2,1,0,238.25,7
427,31,2,2,0,211,4
428,31,2,3,0,90.8,3
429,31,2,4,0.5,58.07,1
431,31,3,1,0,166.26,5
432,31,3,2,0.36,264.14,5
433,31,3,3,2.41,478.05,4
435,31,4,1,1.44,402.69,7
436,31,4,2,0,162.37,2
437,31,4,3,3.6,270.03,6
438,31,4,4,0.01,159.69,1
440,32,1,1,0.07,206.13,5
441,32,1,2,0,235.49,2
442,32,1,3,0.04,94.71,2
443,32,1,4,0.04,25.3,1
445,32,2,1,0.45,268.94,5
446,32,2,2,4.65,239.97,2
447,32,2,3,0.03,52.89,1
448,32,2,4,17.29,367.28,5
450,32,3,1,0.42,135.84,3
451,32,3,2,1.47,105.35,3
452,32,3,3,0,274.5,4
453,32,3,4,0.79,168.97,4
455,32,4,1,1.83,74.9,2
456,32,4,2,4.09,194.47,5
457,32,4,3,1.34,123.13,5
458,32,4,4,0,266.87,7
460,33,1,1,0,116.68,1
461,33,1,2,1.41,324.25,2
462,33,1,3,1.65,233.77,2
463,33,1,4,0,159.36,2
465,33,2,1,0.54,189.47,3
466,33,2,2,0,192.2,3
467,33,2,3,0,336.85,2
468,33,2,4,0,151.58,1
470,33,3,1,0.74,151.61,2
471,33,3,2,0.04,117.32,1
472,33,3,3,0,167.17,2
473,33,3,4,1.16,148.49,1
475,33,4,1,0.45,132.22,1
476,33,4,2,0.34,125.59,1
477,33,4,3,0.31,221.9,1
478,33,4,4,0,37.07,1
480,34,1,1,0.09,75.45,2
481,34,1,2,0,249.86,4
482,34,1,3,27.42,0,0
483,34,1,4,0.41,231.16,2
485,34,2,1,0,280.37,7
486,34,2,2,0.1,182.01,2
487,34,2,3,0,280.82,1
488,34,2,4,62.71,137.53,1
490,34,3,1,11.79,225.66,3
491,34,3,2,0.28,227.46,6
492,34,3,3,0.86,193.44,4
493,34,3,4,36.73,8.95,0
495,34,4,1,71.45,88.09,1
496,34,4,2,112.25,155.44,1
497,34,4,3,24.4,50.74,1
498,34,4,4,28.37,6.32,0
500,35,1,1,0.05,203.07,5
501,35,1,2,0.41,218.38,6
502,35,1,3,0,80.8,1
503,35,1,4,0.04,25.9,1
505,35,2,1,0,283.04,6
506,35,2,2,1.95,146.02,4
507,35,2,3,26.29,59.99,1
508,35,2,4,6.44,36.95,1
510,35,3,1,0.52,191.74,4
511,35,3,2,5.64,53.11,1
512,35,3,3,1.29,219.14,6
513,35,3,4,0,96.27,3
515,35,4,1,0,60.22,1
516,35,4,2,0.14,181.3,3
517,35,4,3,0,158.55,6
518,35,4,4,0,238.82,8
520,36,1,1,0,66.74,2
521,36,1,2,0,245.2,3
522,36,1,3,0,113.03,2
523,36,1,4,0,187.22,4
525,36,2,1,0.07,237.25,2
526,36,2,2,0.14,79.15,2
527,36,2,3,0.1,142.67,2
528,36,2,4,0.14,122.06,1
530,36,3,1,0.02,145.14,3
531,36,3,2,0.22,100.26,1
532,36,3,3,0,76.05,1
533,36,3,4,0.55,166.81,5
535,36,4,1,4.1,206.59,5
536,36,4,2,0.64,273.85,8
537,36,4,3,1.27,208.46,5
538,36,4,4,8.11,162.14,4
540,37,1,1,0,81.84,2
541,37,1,2,0.56,255.16,6
