,participant,scenario,taskId,planning_distance,navigating_distance,numScreenLockEvents
542,37,1,3,0,532.06,10
543,37,1,4,0,410.35,7
545,37,2,1,0.02,272.99,4
546,37,2,2,0.99,463.93,9
547,37,2,3,0,138.42,2
548,37,2,4,0.14,293.47,7
550,37,3,1,0.13,470.04,9
551,37,3,2,0.25,144.24,2
552,37,3,3,0.09,195.08,11
553,37,3,4,0,56.01,2
555,37,4,1,23.95,42.89,1
556,37,4,2,0,228.43,6
557,37,4,3,0,312.43,7
558,37,4,4,0,126.35,4
560,38,1,1,0.11,256.8,10
561,38,1,2,0,309.35,11
562,38,1,3,3.52,127.28,4
563,38,1,4,0,330.46,10
565,38,2,1,0.61,434.71,13
566,38,2,2,0,377.07,13
567,38,2,3,0,121.22,5
568,38,2,4,0,35.58,1
570,38,3,1,0,253.74,9
571,38,3,2,3.02,94.49,6
572,38,3,3,3.46,231.04,12
573,38,3,4,0,587.41,29
575,38,4,1,0,128.93,7
576,38,4,2,0,86.94,7
577,38,4,3,0.57,459.43,22
578,38,4,4,0,333.22,13
580,39,1,1,0.03,64.87,1
581,39,1,2,0,223.48,5
582,39,1,3,0,126.52,1
583,39,1,4,0,182.09,3
585,39,2,1,0.14,236.32,3
586,39,2,2,0.05,83.69,2
587,39,2,3,0.03,153.46,3
588,39,2,4,0.08,243.25,3
590,39,3,1,1.4,158.66,4
591,39,3,2,0,164.68,6
592,39,3,3,0.28,172.98,3
593,39,3,4,0.16,180.12,4
595,39,4,1,1.07,161.31,5
596,39,4,2,0.04,275.52,5
597,39,4,3,0.09,367.56,3
598,39,4,4,0,171.54,3
600,40,1,1,0,115.8,3
601,40,1,2,1.23,129.59,4
602,40,1,3,0.87,272.27,2
603,40,1,4,10.96,186.18,5
605,40,2,1,0,230.89,4
606,40,2,2,0,122.84,2
607,40,2,3,0,225.44,4
608,40,2,4,0.56,145.35,1
610,40,3,1,0.69,173.58,4
611,40,3,2,0.56,162.2,2
612,40,3,3,0.47,90.5,2
613,40,3,4,9.15,95.18,3
615,40,4,1,0.73,83.3,4
616,40,4,2,0.39,263.63,8
617,40,4,3,0.13,39.3,1
618,40,4,4,0.02,53.21,1
620,41,1,1,0.11,224.35,3
621,41,1,2,0,213.75,1
622,41,1,3,0.08,82.88,2
623,41,1,4,0.29,249.39,2
625,41,2,1,0,299.18,3
626,41,2,2,0.07,138.99,2
627,41,2,3,0,66.32,1
628,41,2,4,0,44.26,1
630,41,3,1,0,179.05,3
631,41,3,2,0,194.21,2
632,41,3,3,1.1,190.13,2
633,41,3,4,1.79,49.8,1
635,41,4,1,2.14,186.88,1
636,41,4,2,0.56,344.43,3
637,41,4,3,1.77,256.54,2
638,41,4,4,0.36,157.49,1
640,42,1,1,0,69.12,1
641,42,1,2,0.47,166.34,1
642,42,1,3,0,118.88,1
643,42,1,4,2.75,171.88,2
645,42,2,1,0.03,239.42,2
646,42,2,2,0.08,79.67,2
647,42,2,3,0.16,141.55,2
648,42,2,4,0.07,116.53,1
650,42,3,1,0,141.02,2
651,42,3,2,0.3,113.32,1
652,42,3,3,0.03,67.5,1
653,42,3,4,0.01,163.18,2
655,42,4,1,0.15,171.44,2
656,42,4,2,0.98,283.1,3
657,42,4,3,0,196.58,1
658,42,4,4,0.97,160.87,2
660,43,1,1,4.01,118.84,1
661,43,1,2,14.59,597.87,5
662,43,1,3,13.64,22.58,0
663,43,1,4,1.25,100.94,1
665,43,2,1,0.39,214.7,2
666,43,2,2,0,90.48,1
667,43,2,3,3.99,180.99,1
668,43,2,4,14.8,172.01,2
670,43,3,1,8.3,203.77,3
671,43,3,2,0.76,219.9,7
672,43,3,3,0.7,59.69,1
673,43,3,4,0.02,107.56,4
675,43,4,1,0.57,246.77,4
676,43,4,2,12.04,157.2,1
677,43,4,3,12.46,23.44,1
678,43,4,4,6.1,91.85,1
680,44,1,1,0,76.91,4
681,44,1,2,0,252.92,7
682,44,1,3,0,41.61,1
683,44,1,4,0,56.56,2
685,44,2,1,0.24,246.32,6
686,44,2,2,5.46,163.3,4
687,44,2,3,0,123.87,5
688,44,2,4,0,157.79,5
690,44,3,1,0.77,144.99,4
691,44,3,2,0.5,182.62,4
692,44,3,3,0.1,205.38,6
693,44,3,4,1.14,169.59,2
695,44,4,1,0.89,142.43,3
696,44,4,2,0.22,131.03,2
697,44,4,3,0.16,80.41,3
698,44,4,4,0.12,137.1,3
700,45,1,1,0,66.68,2
701,45,1,2,0.54,167.21,4
702,45,1,3,0,214.57,1
703,45,1,4,0,258.82,2
705,45,2,1,518.4,21.53,0
706,45,2,2,4.49,90.83,1
707,45,2,3,19.72,60.91,1
708,45,2,4,61.5,68.25,2
710,45,3,1,104.49,49.3,1
711,45,3,2,13.52,109.82,1
712,45,3,3,411.47,137.36,2
713,45,3,4,34.81,58.62,1
715,45,4,1,47.76,117.28,1
716,45,4,2,7.22,319.81,7
717,45,4,3,52.99,119.6,2
718,45,4,4,25.25,140.19,3
720,46,1,1,0,76.53,1
721,46,1,2,0,189.12,2
722,46,1,3,0,180.88,1
723,46,1,4,0,79.42,1
725,46,2,1,0,192.57,3
726,46,2,2,0,74.01,1
727,46,2,3,0,203.27,2
728,46,2,4,0,153.32,1
730,46,3,1,1.14,194.86,3
731,46,3,2,0.02,161.88,2
732,46,3,3,0.08,58.22,1
733,46,3,4,0.11,113.2,2
735,46,4,1,1.07,247.57,2
736,46,4,2,0.97,470.18,5
737,46,4,3,0.05,206.74,2
738,46,4,4,0.91,168.27,2
740,47,1,1,0,115.21,3
741,47,1,2,0,133.43,2
742,47,1,3,0.45,259.72,6
743,47,1,4,0,150.89,3
745,47,2,1,0,264.86,8
746,47,2,2,0,185.34,5
747,47,2,3,0,68.1,2
748,47,2,4,0,98.65,2
750,47,3,1,3.71,143.52,4
751,47,3,2,0,209.12,6
752,47,3,3,0.02,202.44,5
753,47,3,4,0,45.04,1
755,47,4,1,1.86,127.34,4
756,47,4,2,0.03,130.44,3
757,47,4,3,0,94.1,2
758,47,4,4,0.01,137.13,4
760,48,1,1,0.05,213.32,1
761,48,1,2,0,312.15,1
762,48,1,3,0.03,88.64,1
763,48,1,4,0,158.87,1
765,48,2,1,0,259.39,3
766,48,2,2,0.15,525.55,1
767,48,2,3,0,167.16,1
768,48,2,4,0,172.96,2
770,48,3,1,0,156.23,2
771,48,3,2,0.16,112.8,3
772,48,3,3,0,68.43,1
773,48,3,4,0.98,277.26,3
775,48,4,1,0.32,62.85,1
776,48,4,2,0.4,370.47,2
777,48,4,3,0,43.42,1
778,48,4,4,2.96,173.53,2
780,49,1,1,0,143.08,3
781,49,1,2,0,126.64,2
782,49,1,3,0,249.03,2
783,49,1,4,0.76,148.32,1
785,49,2,1,0,196.93,2
786,49,2,2,0,75.42,1
787,49,2,3,0,252.13,1
788,49,2,4,0,170.59,1
790,49,3,1,0,146.21,1
791,49,3,2,0.13,276.1,2
792,49,3,3,0.1,78.91,1
793,49,3,4,0.52,191.17,4
795,49,4,1,0.24,186.69,1
796,49,4,2,0,132.48,1
797,49,4,3,0.05,101.61,2
798,49,4,4,229.74,0.51,0
800,50,1,1,0,80.21,1
801,50,1,2,0,192.83,3
802,50,1,3,0,190.73,3
803,50,1,4,0.31,235.34,3
805,50,2,1,0,303.63,7
806,50,2,2,0.72,212.57,2
807,50,2,3,0,164.09,2
808,50,2,4,0,168.79,1
810,50,3,1,0.62,144.62,1
811,50,3,2,0,185.67,1
812,50,3,3,0,206.1,2
813,50,3,4,2.29,49.88,1
815,50,4,1,74.94,51.55,1
816,50,4,2,0.04,126.63,2
817,50,4,3,0.03,95.25,1
818,50,4,4,0.01,139.3,1
820,51,1,1,0.06,199.17,2
821,51,1,2,0,239.12,1
822,51,1,3,0.01,85.96,1
823,51,1,4,1.43,247.45,2
825,51,2,1,0,365.96,3
826,51,2,2,1.08,387.65,4
827,51,2,3,2.56,212.29,1
828,51,2,4,0.18,321.49,2
830,51,3,1,2.74,482.56,8
831,51,3,2,0.54,250.04,1
832,51,3,3,0,71.33,1
833,51,3,4,0.42,365.6,7
835,51,4,1,1.44,118.35,1
836,51,4,2,0.58,87.91,1
837,51,4,3,0.05,322.98,3
838,51,4,4,0,29.5,1
840,52,1,1,0,67.38,1
841,52,1,2,0,219.27,2
842,52,1,3,1.67,334.08,9
843,52,1,4,0,153.77,4
845,52,2,1,0.09,235.33,2
846,52,2,2,0.19,85.84,1
847,52,2,3,0.67,215.49,1
848,52,2,4,1.28,304.83,2
850,52,3,1,0.01,156.7,2
851,52,3,2,0,125.25,1
852,52,3,3,0,175.31,2
853,52,3,4,1.93,54.82,1
855,52,4,1,0.25,180.64,6
856,52,4,2,0.67,325.19,7
857,52,4,3,1.86,199.82,3
858,52,4,4,0.84,174.63,3
860,53,1,1,0,74.73,4
861,53,1,2,0,362.42,8
862,53,1,3,0,82.47,5
863,53,1,4,0,120.33,3
865,53,2,1,0,249.97,6
866,53,2,2,0.63,175.71,4
867,53,2,3,0.13,115.63,5
868,53,2,4,0,178.92,4
870,53,3,1,0.54,187.39,10
871,53,3,2,0.23,161.85,5
872,53,3,3,0.04,58.93,3
873,53,3,4,0.14,74.82,3
875,53,4,1,0.6,58.27,1
876,53,4,2,0.09,180.16,7
877,53,4,3,0.17,176.4,10
878,53,4,4,0.26,119.73,4
880,54,1,1,0.72,225.99,4
881,54,1,2,0,224.06,3
882,54,1,3,0.01,82.11,1
883,54,1,4,13.09,11.17,0
885,54,2,1,0,235.97,7
886,54,2,2,0.19,191.88,6
887,54,2,3,0,121.72,3
888,54,2,4,2.61,77.46,4
890,54,3,1,0.91,219.35,6
891,54,3,2,0,64.85,1
892,54,3,3,0,205.51,5
893,54,3,4,1.79,158.42,5
895,54,4,1,0.58,71.96,1
896,54,4,2,0.64,199.72,4
897,54,4,3,0,115.47,2
898,54,4,4,14.82,221.38,3
900,55,1,1,0.02,65.12,2
901,55,1,2,0,241.55,6
902,55,1,3,0,111.13,3
903,55,1,4,0,150.29,4
905,55,2,1,0.07,231.5,3
906,55,2,2,0.09,74.98,2
907,55,2,3,0.03,216.14,5
908,55,2,4,0.03,294.75,5
910,55,3,1,0.76,147.8,3
911,55,3,2,0,98.87,4
912,55,3,3,0.32,100.44,4
913,55,3,4,0.92,152.77,5
915,55,4,1,0.9,238.6,6
916,55,4,2,4.66,476.2,12
917,55,4,3,3.54,206.27,3
918,55,4,4,7.54,167.62,5
920,56,1,1,0.54,116.35,1
921,56,1,2,0,142.22,1
922,56,1,3,0.01,245.16,3
923,56,1,4,0,118.76,2
925,56,2,1,0,183.11,2
926,56,2,2,0,78.92,1
927,56,2,3,0,166.49,1
928,56,2,4,0,163.31,1
930,56,3,1,0.37,191.3,1
931,56,3,2,0.61,183.93,1
932,56,3,3,0.03,58.63,1
933,56,3,4,0.05,71.28,1
935,56,4,1,0,86.83,2
936,56,4,2,0.7,221.17,1
937,56,4,3,1.21,87.7,1
938,56,4,4,0,129.76,1
940,57,1,1,0.12,210.58,4
941,57,1,2,0,313.11,5
942,57,1,3,0.09,100.25,2
943,57,1,4,4.97,160.74,3
945,57,2,1,0,343.54,7
946,57,2,2,0,152.05,2
947,57,2,3,0,84.45,2
948,57,2,4,4.54,45,1
950,57,3,1,0.24,227,7
951,57,3,2,0,173.31,5
952,57,3,3,0.27,212.58,5
953,57,3,4,0,51.26,1
955,57,4,1,2.31,219.8,7
956,57,4,2,1.48,335.81,8
957,57,4,3,0.09,501.54,18
958,57,4,4,0,178.84,4
960,58,1,1,0,66.53,1
961,58,1,2,1.43,233.52,3
962,58,1,3,0,142.68,2
963,58,1,4,0,148.67,2
965,58,2,1,0.03,248.8,3
966,58,2,2,5.71,97.33,1
967,58,2,3,4.76,145.84,2
968,58,2,4,2.22,116.25,2
970,58,3,1,0,143.85,2
971,58,3,2,2.84,116.48,2
972,58,3,3,0.08,188.21,4
973,58,3,4,0.73,109.75,1
975,58,4,1,6.01,191.85,2
976,58,4,2,2.91,279.54,5
977,58,4,3,0.46,194.41,1
978,58,4,4,0,166.43,1
980,59,1,1,0,140.01,3
981,59,1,2,4.43,164.45,4
982,59,1,3,8.49,255.7,9
983,59,1,4,0,164.35,5
985,59,2,1,0,222.88,6
986,59,2,2,0.53,77.37,3
987,59,2,3,0,174.58,5
988,59,2,4,0,182.43,6
990,59,3,1,0.49,515.76,12
991,59,3,2,3.1,140.95,3
992,59,3,3,0.34,214.97,6
993,59,3,4,0.8,127.99,3
995,59,4,1,2.29,113.87,5
996,59,4,2,3.78,220.15,7
997,59,4,3,4.52,145.34,4
998,59,4,4,0,158.42,4
1000,60,1,1,63.54,2.33,0
1001,60,1,2,212.91,166.79,2
1002,60,1,3,1.41,194.62,2
1003,60,1,4,112.53,17.46,0
1005,60,2,1,0.57,647.4,4
1006,60,2,2,0,122.32,1
1007,60,2,3,1.45,149.65,1
1008,60,2,4,0,24.9,1
1010,60,3,1,74.45,72.76,1
1011,60,3,2,154.8,4.08,0
1012,60,3,3,23.96,170.68,2
1013,60,3,4,0,44.89,1
1015,60,4,1,1.18,606.34,11
1016,60,4,2,0.01,158.79,2
1017,60,4,3,1.96,577.66,12
1018,60,4,4,3.83,125.03,2
1020,61,1,1,0,63.79,1
1021,61,1,2,0,483.08,9
1022,61,1,3,0,83.56,2
1023,61,1,4,0,135.39,2
1025,61,2,1,0.05,231.08,5
1026,61,2,2,1.01,80.52,2
1027,61,2,3,0.13,378.08,7
1028,61,2,4,0,122.46,3
1030,61,3,1,0.96,150.07,3
1031,61,3,2,0,101.07,3
1032,61,3,3,0.1,69.32,1
1033,61,3,4,0.36,319.43,4
1035,61,4,1,1.89,185.69,1
1036,61,4,2,0,291.32,6
1037,61,4,3,0.29,194.4,3
1038,61,4,4,0.2,132.33,3
1040,62,1,1,0,77.54,4
1041,62,1,2,0,259.31,7
1042,62,1,3,0,30.02,1
1043,62,1,4,0,244.06,9
1045,62,2,1,0,206.6,8
1046,62,2,2,0.48,93.98,4
1047,62,2,3,3.6,246.54,9
1048,62,2,4,19.86,168.9,6
1050,62,3,1,3.07,654.86,20
1051,62,3,2,3.29,64.37,2
1052,62,3,3,0.35,198.36,8
1053,62,3,4,6.7,119.68,3
1055,62,4,1,0.76,210.42,9
1056,62,4,2,0.06,507.07,19
1057,62,4,3,0.87,247.82,5
1058,62,4,4,4.68,156.26,3
1060,63,1,1,0,132.81,5
1061,63,1,2,0,144.7,3
1062,63,1,3,0,239.9,7
1063,63,1,4,0.14,164.53,3
1065,63,2,1,0,315.56,9
1066,63,2,2,0,156.23,5
1067,63,2,3,0,91.68,3
1068,63,2,4,0,60.63,1
1070,63,3,1,2.45,145.88,5
1071,63,3,2,8.9,203.25,5
1072,63,3,3,0,204.93,6
1073,63,3,4,0.11,48.26,1
1075,63,4,1,1.21,135.21,4
1076,63,4,2,0,124.22,4
1077,63,4,3,2.83,208.43,5
1078,63,4,4,1.41,163.16,5
