participant,scenario,taskId,planning_time,navigation_time
8,1,0.0,0.0,0.0
8,1,1.0,60.410000000000004,65.671
8,1,2.0,28.774,143.625
8,1,3.0,17.756,109.986
8,1,4.0,14.255,142.439
8,2,0.0,0.0,0.0
8,2,1.0,28.15,194.70600000000002
8,2,2.0,11.775,40.531
8,2,3.0,2.2399999999999998,83.318
8,2,4.0,1.904,41.338
8,3,0.0,0.0,0.0
8,3,1.0,18.242,90.827
8,3,2.0,16.031,78.52900000000001
8,3,3.0,12.173,35.024
8,3,4.0,11.585,44.08
8,4,0.0,0.0,0.0
8,4,1.0,13.089,42.169000000000004
8,4,2.0,36.202,217.28900000000002
8,4,3.0,13.731,142.594
8,4,4.0,9.879,160.55100000000002
9,1,0.0,0.0,0.0
9,1,1.0,30.167,85.85600000000001
9,1,2.0,56.076,92.788
9,1,3.0,37.601,33.025
9,1,4.0,29.063,3.886
9,2,0.0,0.0,0.0
9,2,1.0,21.829,116.441
9,2,2.0,24.094,58.524
9,2,3.0,11.71,32.203
9,2,4.0,16.733,17.52
9,3,0.0,0.0,0.0
9,3,1.0,17.075,72.37700000000001
9,3,2.0,19.485,95.153
9,3,3.0,23.076,155.493
9,3,4.0,9.048,46.25
9,4,0.0,0.0,0.0
9,4,1.0,10.471,174.124
9,4,2.0,16.532,372.826
9,4,3.0,15.370000000000001,114.66900000000001
9,4,4.0,15.353,79.414
10,1,0.0,0.0,0.0
10,1,1.0,8.751,136.16
10,1,2.0,5.957,61.317
10,1,3.0,3.356,20.357
10,1,4.0,35.77,3.854
10,2,0.0,0.0,0.0
10,2,1.0,9.073,105.37
10,2,2.0,4.406000000000001,64.803
10,2,3.0,4.519,56.389
10,2,4.0,16.928,138.084
10,3,0.0,0.0,0.0
10,3,1.0,8.665000000000001,70.21900000000001
10,3,2.0,42.272,162.966
10,3,3.0,8.729000000000001,53.688
10,3,4.0,5.3580000000000005,248.83
10,4,0.0,0.0,0.0
10,4,1.0,12.529,73.709
10,4,2.0,88.899,133.395
10,4,3.0,4.988,114.196
10,4,4.0,8.408,96.90100000000001
12,1,0.0,0.0,0.0
12,1,1.0,14.514000000000001,42.637
12,1,2.0,16.348,92.44500000000001
12,1,3.0,17.765,93.003
12,1,4.0,15.844000000000001,90.272
12,2,0.0,0.0,0.0
12,2,1.0,13.965,122.31400000000001
12,2,2.0,11.125,86.202
12,2,3.0,12.262,17.85
12,2,4.0,19.161,144.376
12,3,0.0,0.0,0.0
12,3,1.0,18.382,129.452
12,3,2.0,15.552000000000001,185.957
12,3,3.0,15.883000000000001,106.602
12,3,4.0,27.078,115.11800000000001
12,4,0.0,0.0,0.0
12,4,1.0,9.584999999999999,93.651
12,4,2.0,11.068,94.906
12,4,3.0,11.727,90.98700000000001
12,4,4.0,13.402000000000001,109.753
13,1,0.0,0.0,0.0
13,1,1.0,10.776,23.283
13,1,2.0,12.958,90.94
13,1,3.0,7.54,42.072
13,1,4.0,3.399,64.012
13,2,0.0,0.0,0.0
13,2,1.0,5.25,84.824
13,2,2.0,6.448,37.576
13,2,3.0,2.886,54.75
13,2,4.0,7.97,46.045
13,3,0.0,0.0,0.0
13,3,1.0,10.735000000000001,78.607
13,3,2.0,9.116,45.935
13,3,3.0,9.354000000000001,28.305
13,3,4.0,9.967,71.232
13,4,0.0,0.0,0.0
13,4,1.0,6.128,69.049
13,4,2.0,9.359,126.52900000000001
13,4,3.0,2.088,187.64000000000001
13,4,4.0,4.598,71.467
15,1,0.0,0.0,0.0
15,1,1.0,12.03,81.525
15,1,2.0,2.553,60.617000000000004
15,1,3.0,3.266,100.142
15,1,4.0,3.397,52.488
15,2,0.0,0.0,0.0
15,2,1.0,3.757,143.06300000000002
15,2,2.0,66.09,2.803
15,2,3.0,25.437,24.132
15,2,4.0,15.405000000000001,105.44500000000001
15,3,0.0,0.0,0.0
15,3,1.0,31.069000000000003,134.479
15,3,2.0,15.685,184.941
15,3,3.0,12.780000000000001,55.165
15,3,4.0,18.331,160.53
15,4,0.0,0.0,0.0
15,4,1.0,13.921,155.177
15,4,2.0,31.165000000000003,355.08
15,4,3.0,10.154,188.144
15,4,4.0,3.9050000000000002,161.39600000000002
16,1,0.0,0.0,0.0
16,1,1.0,11.559000000000001,109.17
16,1,2.0,21.166,92.193
16,1,3.0,9.692,53.211
16,1,4.0,20.189,17.253
16,2,0.0,0.0,0.0
16,2,1.0,8.89,125.253
16,2,2.0,8.844,75.83500000000001
16,2,3.0,10.003,113.637
16,2,4.0,8.819,144.77700000000002
16,3,0.0,0.0,0.0
16,3,1.0,10.422,77.961
16,3,2.0,14.623000000000001,76.158
16,3,3.0,10.145,35.176
16,3,4.0,11.851,114.44800000000001
16,4,0.0,0.0,0.0
16,4,1.0,19.404,67.113
16,4,2.0,18.257,259.716
16,4,3.0,11.731,191.30100000000002
16,4,4.0,9.877,133.388
17,1,0.0,0.0,0.0
17,1,1.0,11.173,63.739000000000004
17,1,2.0,20.372,131.633
17,1,3.0,19.796,83.935
17,1,4.0,13.413,68.045
17,2,0.0,0.0,0.0
17,2,1.0,11.446,109.434
17,2,2.0,13.668000000000001,60.632
17,2,3.0,12.491,114.393
17,2,4.0,22.356,82.48700000000001
17,3,0.0,0.0,0.0
17,3,1.0,4.316,68.898
17,3,2.0,10.981,71.165
17,3,3.0,53.553000000000004,268.163
17,3,4.0,16.231,137.022
17,4,0.0,0.0,0.0
17,4,1.0,11.272,71.696
17,4,2.0,11.626,35.653
17,4,3.0,13.018,85.058
17,4,4.0,14.763,160.371
18,1,0.0,0.0,0.0
18,1,1.0,3.135,38.399
18,1,2.0,7.279,67.25
18,1,3.0,9.364,78.94200000000001
18,1,4.0,12.41,89.857
18,2,0.0,0.0,0.0
18,2,1.0,11.782,220.137
18,2,2.0,7.083,40.06
18,2,3.0,9.233,54.513
18,2,4.0,22.221,92.549
18,3,0.0,0.0,0.0
18,3,1.0,20.585,115.06400000000001
18,3,2.0,21.154,108.27300000000001
18,3,3.0,7.3260000000000005,97.18
18,3,4.0,3.078,26.490000000000002
18,4,0.0,0.0,0.0
18,4,1.0,4.938,58.579
18,4,2.0,3.399,57.039
18,4,3.0,4.7010000000000005,41.407000000000004
18,4,4.0,4.964,67.152
19,1,0.0,0.0,0.0
19,1,1.0,11.049,70.56700000000001
19,1,2.0,9.397,113.44200000000001
19,1,3.0,2.703,21.879
19,1,4.0,11.669,63.128
19,2,0.0,0.0,0.0
19,2,1.0,7.099,82.512
19,2,2.0,5.545,91.206
19,2,3.0,2.278,26.734
19,2,4.0,2.355,16.951
19,3,0.0,0.0,0.0
19,3,1.0,16.371000000000002,103.12100000000001
19,3,2.0,19.5,46.608000000000004
19,3,3.0,25.105,103.96300000000001
19,3,4.0,13.81,36.794000000000004
19,4,0.0,0.0,0.0
19,4,1.0,7.746,28.988000000000003
19,4,2.0,5.284,90.259
19,4,3.0,3.668,51.433
19,4,4.0,4.766,113.924
20,1,0.0,0.0,0.0
20,1,1.0,28.233,27.813000000000002
20,1,2.0,32.49,95.732
20,1,3.0,6.355,53.953
20,1,4.0,5.038,99.36200000000001
20,2,0.0,0.0,0.0
20,2,1.0,50.333,38.203
20,2,2.0,15.89,42.898
20,2,3.0,38.033,25.318
20,2,4.0,56.546,13.397
20,3,0.0,0.0,0.0
20,3,1.0,37.394,26.901
20,3,2.0,13.417000000000002,42.230000000000004
20,3,3.0,66.652,4.094
20,3,4.0,6.106000000000001,13.412
20,4,0.0,0.0,0.0
20,4,1.0,11.07,67.712
20,4,2.0,8.253,116.983
20,4,3.0,17.369,102.149
20,4,4.0,10.08,69.973
21,1,0.0,0.0,0.0
21,1,1.0,6.463,51.256
21,1,2.0,17.349,87.791
21,1,3.0,4.582,74.408
21,1,4.0,11.318,108.47800000000001
21,2,0.0,0.0,0.0
21,2,1.0,6.612,126.52000000000001
21,2,2.0,3.682,174.106
21,2,3.0,4.674,140.781
21,2,4.0,2.378,84.109
21,3,0.0,0.0,0.0
21,3,1.0,5.874,120.24900000000001
21,3,2.0,6.599,112.10000000000001
21,3,3.0,12.905000000000001,156.196
21,3,4.0,2.503,49.864000000000004
21,4,0.0,0.0,0.0
21,4,1.0,2.758,40.471000000000004
21,4,2.0,2.485,100.21000000000001
21,4,3.0,3.551,58.543
21,4,4.0,2.944,50.001
22,1,0.0,0.0,0.0
22,1,1.0,24.357,121.438
22,1,2.0,26.127,166.371
22,1,3.0,15.491,47.524
22,1,4.0,23.560000000000002,65.478
22,2,0.0,0.0,0.0
22,2,1.0,4.6000000000000005,154.247
22,2,2.0,15.412,85.86
22,2,3.0,18.676000000000002,28.193
22,2,4.0,22.165,24.22
22,3,0.0,0.0,0.0
22,3,1.0,23.886,107.595
22,3,2.0,18.112000000000002,42.311
22,3,3.0,20.065,131.973
22,3,4.0,10.588000000000001,136.918
22,4,0.0,0.0,0.0
22,4,1.0,18.947,53.077000000000005
22,4,2.0,8.024000000000001,100.572
22,4,3.0,7.187,69.288
22,4,4.0,18.597,55.823
23,1,0.0,0.0,0.0
23,1,1.0,6.521,35.019
23,1,2.0,6.256,82.008
23,1,3.0,4.554,51.192
23,1,4.0,3.234,54.135
23,2,0.0,0.0,0.0
23,2,1.0,12.158,163.482
23,2,2.0,5.392,82.145
23,2,3.0,4.343,42.651
23,2,4.0,6.574,66.419
23,3,0.0,0.0,0.0
23,3,1.0,9.787,248.297
23,3,2.0,18.634,48.783
23,3,3.0,11.21,55.53
23,3,4.0,7.377,63.031
23,4,0.0,0.0,0.0
23,4,1.0,9.394,119.327
23,4,2.0,7.859,224.06300000000002
23,4,3.0,6.891,89.806
23,4,4.0,4.75,115.715
24,1,0.0,0.0,0.0
24,1,1.0,12.439,56.488
24,1,2.0,7.131,135.26
24,1,3.0,7.417,61.105000000000004
24,1,4.0,17.64,77.036
24,2,0.0,0.0,0.0
24,2,1.0,7.9110000000000005,77.318
24,2,2.0,10.334,35.833
24,2,3.0,8.726,198.354
24,2,4.0,4.509,31.008
24,3,0.0,0.0,0.0
24,3,1.0,12.003,89.425
24,3,2.0,11.642000000000001,87.268
24,3,3.0,6.07,50.917
24,3,4.0,6.731,74.708
24,4,0.0,0.0,0.0
24,4,1.0,17.334,54.627
24,4,2.0,19.662,116.79
24,4,3.0,23.958000000000002,150.929
24,4,4.0,7.333,81.099
25,1,0.0,0.0,0.0
25,1,1.0,14.131,81.209
25,1,2.0,17.597,85.44200000000001
25,1,3.0,4.849,37.423
25,1,4.0,4.205,31.228
25,2,0.0,0.0,0.0
25,2,1.0,10.721,126.881
25,2,2.0,4.513,63.259
25,2,3.0,5.112,34.336
25,2,4.0,7.974,17.766000000000002
25,3,0.0,0.0,0.0
25,3,1.0,3.595,106.746
25,3,2.0,8.198,136.762
25,3,3.0,7.5200000000000005,68.638
25,3,4.0,6.859000000000001,48.21
25,4,0.0,0.0,0.0
25,4,1.0,7.314,110.778
25,4,2.0,2.395,200.511
25,4,3.0,5.151,78.57600000000001
25,4,4.0,7.125,57.943000000000005
26,1,0.0,0.0,0.0
26,1,1.0,5.983,39.625
26,1,2.0,11.494,97.983
26,1,3.0,16.983,57.147
26,1,4.0,10.312,117.717
26,2,0.0,0.0,0.0
26,2,1.0,15.296000000000001,91.755
26,2,2.0,12.587,47.356
26,2,3.0,15.481,93.349
26,2,4.0,12.153,124.259
26,3,0.0,0.0,0.0
26,3,1.0,10.829,68.331
26,3,2.0,12.348,211.763
26,3,3.0,12.306000000000001,51.241
26,3,4.0,6.589,153.713
26,4,0.0,0.0,0.0
26,4,1.0,11.179,104.477
26,4,2.0,19.082,92.999
26,4,3.0,25.846,111.29400000000001
26,4,4.0,20.402,91.034
27,1,0.0,0.0,0.0
27,1,1.0,5.283,44.288000000000004
27,1,2.0,83.991,2.401
27,1,3.0,30.808,91.617
27,1,4.0,15.051,39.272
27,2,0.0,0.0,0.0
27,2,1.0,4.439,101.79
27,2,2.0,3.034,26.554000000000002
27,2,3.0,4.097,61.578
27,2,4.0,5.932,60.795
27,3,0.0,0.0,0.0
27,3,1.0,9.013,79.423
27,3,2.0,20.051000000000002,59.152
27,3,3.0,32.245000000000005,19.484
27,3,4.0,2.668,32.608000000000004
27,4,0.0,0.0,0.0
27,4,1.0,2.98,27.867
27,4,2.0,7.486000000000001,102.563
27,4,3.0,3.5540000000000003,39.84
27,4,4.0,4.144,47.448
28,1,0.0,0.0,0.0
28,1,1.0,3.0180000000000002,31.943
28,1,2.0,6.008,66.271
28,1,3.0,3.8520000000000003,26.012
28,1,4.0,10.234,96.661
28,2,0.0,0.0,0.0
28,2,1.0,7.3500000000000005,88.836
28,2,2.0,4.927,59.526
28,2,3.0,6.051,87.571
28,2,4.0,10.687,74.221
28,3,0.0,0.0,0.0
28,3,1.0,37.237,129.391
28,3,2.0,5.689,22.209
28,3,3.0,5.612,32.755
28,3,4.0,5.638,62.075
28,4,0.0,0.0,0.0
28,4,1.0,12.659,55.322
28,4,2.0,4.366,57.271
28,4,3.0,22.603,46.472
28,4,4.0,5.864,64.238
29,1,0.0,0.0,0.0
29,1,1.0,18.16,30.452
29,1,2.0,50.775,98.998
29,1,3.0,14.774000000000001,75.97200000000001
29,1,4.0,19.983,155.269
29,2,0.0,0.0,0.0
29,2,1.0,19.963,103.206
29,2,2.0,20.079,150.491
29,2,3.0,9.529,95.55
29,2,4.0,20.235,50.975
29,3,0.0,0.0,0.0
29,3,1.0,11.958,79.94
29,3,2.0,30.400000000000002,56.216
29,3,3.0,11.484,36.082
29,3,4.0,12.431000000000001,75.00500000000001
29,4,0.0,0.0,0.0
29,4,1.0,6.01,97.433
29,4,2.0,4.42,150.89700000000002
29,4,3.0,10.754,82.73100000000001
29,4,4.0,5.008,54.21
30,1,0.0,0.0,0.0
30,1,1.0,16.189,44.364000000000004
30,1,2.0,12.076,60.216
30,1,3.0,15.733,63.191
30,1,4.0,12.412,93.895
30,2,0.0,0.0,0.0
30,2,1.0,11.839,108.669
30,2,2.0,15.143,57.2
30,2,3.0,18.254,117.2
30,2,4.0,30.706,83.511
30,3,0.0,0.0,0.0
30,3,1.0,12.21,130.399
30,3,2.0,10.151,157.804
30,3,3.0,46.561,61.213
30,3,4.0,10.961,44.826
30,4,0.0,0.0,0.0
30,4,1.0,14.803,86.96300000000001
30,4,2.0,9.522,164.848
30,4,3.0,11.376000000000001,124.513
30,4,4.0,11.348,87.232
31,1,0.0,0.0,0.0
31,1,1.0,17.158,62.713
31,1,2.0,9.669,75.81
31,1,3.0,8.601,160.936
31,1,4.0,32.554,69.897
31,2,0.0,0.0,0.0
31,2,1.0,17.933,97.45
31,2,2.0,14.696,84.253
31,2,3.0,5.368,51.653
31,2,4.0,3.538,26.488
31,3,0.0,0.0,0.0
31,3,1.0,18.625,124.644
31,3,2.0,22.738,153.477
31,3,3.0,25.434,225.769
31,4,0.0,0.0,0.0
31,4,1.0,38.671,236.288
31,4,2.0,4.028,73.543
31,4,3.0,9.833,149.127
31,4,4.0,4.89,63.737
32,1,0.0,0.0,0.0
32,1,1.0,13.276,89.925
32,1,2.0,13.429,147.19
32,1,3.0,13.096,44.561
32,1,4.0,2.882,12.620000000000001
32,2,0.0,0.0,0.0
32,2,1.0,12.904,102.638
32,2,2.0,16.813,84.69500000000001
32,2,3.0,8.246,19.906
32,2,4.0,35.574,152.704
32,3,0.0,0.0,0.0
32,3,1.0,7.3100000000000005,59.162000000000006
32,3,2.0,8.725,52.207
32,3,3.0,18.91,112.99900000000001
32,3,4.0,14.298,72.152
32,4,0.0,0.0,0.0
32,4,1.0,11.328000000000001,39.765
32,4,2.0,12.096,89.211
32,4,3.0,48.732,70.001
32,4,4.0,17.739,132.247
33,1,0.0,0.0,0.0
33,1,1.0,16.974,53.019
33,1,2.0,28.226,120.099
33,1,3.0,25.372,100.776
33,1,4.0,35.3,66.257
33,2,0.0,0.0,0.0
33,2,1.0,17.339,92.619
33,2,2.0,26.673000000000002,81.932
33,2,3.0,20.61,131.976
33,2,4.0,26.037,59.891
33,3,0.0,0.0,0.0
33,3,1.0,28.303,84.974
33,3,2.0,17.759,51.226
33,3,3.0,7.793,90.05
33,3,4.0,27.359,75.183
33,4,0.0,0.0,0.0
33,4,1.0,15.654,70.69200000000001
33,4,2.0,8.437,54.668
33,4,3.0,25.382,88.511
33,4,4.0,6.471,19.27
34,1,0.0,0.0,0.0
34,1,1.0,28.385,41.203
34,1,2.0,56.302,103.909
34,1,3.0,28.069,2.422
34,1,4.0,50.613,102.178
34,2,0.0,0.0,0.0
34,2,1.0,32.255,131.78300000000002
34,2,2.0,7.955,97.393
34,2,3.0,15.038,114.78
34,2,4.0,46.0,50.083
34,3,0.0,0.0,0.0
34,3,1.0,77.01,149.011
34,3,2.0,15.269000000000002,147.347
34,3,3.0,10.164,96.412
34,3,4.0,25.76,4.947
34,4,0.0,0.0,0.0
34,4,1.0,71.055,37.488
34,4,2.0,113.07300000000001,57.153000000000006
34,4,3.0,31.806,23.907
34,4,4.0,25.82,3.762
35,1,0.0,0.0,0.0
35,1,1.0,9.726,71.41
35,1,2.0,8.620000000000001,88.018
35,1,3.0,4.356,31.351000000000003
35,1,4.0,3.648,14.006
35,2,0.0,0.0,0.0
35,2,1.0,14.823,101.054
35,2,2.0,8.984,55.638
35,2,3.0,13.28,20.219
35,2,4.0,5.301,12.258000000000001
35,3,0.0,0.0,0.0
35,3,1.0,8.617,72.349
35,3,2.0,15.184000000000001,28.074
35,3,3.0,14.903,112.468
35,3,4.0,19.332,40.228
35,4,0.0,0.0,0.0
35,4,1.0,4.835,36.182
35,4,2.0,4.353,72.47200000000001
35,4,3.0,2.442,94.324
35,4,4.0,3.067,223.77
36,1,0.0,0.0,0.0
36,1,1.0,16.445,33.891
36,1,2.0,34.988,100.053
36,1,3.0,12.461,46.173
36,1,4.0,15.067,86.928
36,2,0.0,0.0,0.0
36,2,1.0,13.502,97.376
36,2,2.0,11.376,42.664
36,2,3.0,8.46,60.247
36,2,4.0,11.252,49.75
36,3,0.0,0.0,0.0
36,3,1.0,19.224,70.45400000000001
36,3,2.0,11.825,55.355000000000004
36,3,3.0,15.789,42.541000000000004
36,3,4.0,14.656,79.137
36,4,0.0,0.0,0.0
36,4,1.0,12.473,90.834
36,4,2.0,27.687,116.923
36,4,3.0,19.109,91.89500000000001
36,4,4.0,14.301,74.94
37,1,0.0,0.0,0.0
37,1,1.0,17.288,39.156
