participant,scenario,taskId,planning_time,navigation_time
37,1,2.0,32.08,101.753
37,1,3.0,53.499,264.031
37,1,4.0,39.127,183.42600000000002
37,2,0.0,0.0,0.0
37,2,1.0,19.538,112.49300000000001
37,2,2.0,20.902,195.353
37,2,3.0,12.599,56.629
37,2,4.0,23.596,112.804
37,3,0.0,0.0,0.0
37,3,1.0,14.226,263.409
37,3,2.0,20.034000000000002,85.494
37,3,3.0,16.999,470.88500000000005
37,3,4.0,9.36,30.892000000000003
37,4,0.0,0.0,0.0
37,4,1.0,39.054,26.369
37,4,2.0,7.846,158.659
37,4,3.0,11.556000000000001,157.26500000000001
37,4,4.0,6.182,58.237
38,1,0.0,0.0,0.0
38,1,1.0,20.988,122.48100000000001
38,1,2.0,10.491,137.868
38,1,3.0,8.997,52.943
38,1,4.0,7.96,132.861
38,2,0.0,0.0,0.0
38,2,1.0,15.378,203.67000000000002
38,2,2.0,16.222,169.883
38,2,3.0,15.683,68.738
38,2,4.0,24.656000000000002,19.946
38,3,0.0,0.0,0.0
38,3,1.0,55.954,137.02700000000002
38,3,2.0,20.400000000000002,75.095
38,3,3.0,10.819,153.371
38,3,4.0,11.241,364.755
38,4,0.0,0.0,0.0
38,4,1.0,10.088000000000001,86.113
38,4,2.0,8.541,81.84700000000001
38,4,3.0,43.195,295.64300000000003
38,4,4.0,11.712,177.92600000000002
39,1,0.0,0.0,0.0
39,1,1.0,7.019,24.941
39,1,2.0,8.759,103.83
39,1,3.0,4.132,59.812000000000005
39,1,4.0,11.602,69.993
39,2,0.0,0.0,0.0
39,2,1.0,10.605,98.758
39,2,2.0,3.653,41.726
39,2,3.0,2.283,63.447
39,2,4.0,5.454,132.273
39,3,0.0,0.0,0.0
39,3,1.0,28.586000000000002,79.05
39,3,2.0,13.51,95.63900000000001
39,3,3.0,8.21,74.907
39,3,4.0,10.499,98.671
39,4,0.0,0.0,0.0
39,4,1.0,15.835,74.557
39,4,2.0,10.094,138.036
39,4,3.0,6.95,196.448
39,4,4.0,2.86,73.38000000000001
40,1,0.0,0.0,0.0
40,1,1.0,3.803,47.905
40,1,2.0,4.634,48.503
40,1,3.0,42.795,112.755
40,1,4.0,11.159,75.834
40,2,0.0,0.0,0.0
40,2,1.0,6.6450000000000005,91.622
40,2,2.0,3.358,63.940000000000005
40,2,3.0,2.813,131.954
40,2,4.0,3.18,71.32600000000001
40,3,0.0,0.0,0.0
40,3,1.0,11.277,86.485
40,3,2.0,4.856,83.034
40,3,3.0,3.5180000000000002,56.876000000000005
40,3,4.0,20.01,51.217
40,4,0.0,0.0,0.0
40,4,1.0,16.068,56.580000000000005
40,4,2.0,13.764000000000001,140.608
40,4,3.0,11.957,17.177
40,4,4.0,2.258,43.457
41,1,0.0,0.0,0.0
41,1,1.0,21.927,97.58800000000001
41,1,2.0,12.795,93.239
41,1,3.0,28.829,51.891
41,1,4.0,23.338,104.044
41,2,0.0,0.0,0.0
41,2,1.0,17.107,133.406
41,2,2.0,20.537,82.489
41,2,3.0,11.744,36.7
41,2,4.0,37.316,24.362000000000002
41,3,0.0,0.0,0.0
41,3,1.0,15.214,101.672
41,3,2.0,18.346,113.05300000000001
41,3,3.0,23.056,95.66
41,3,4.0,27.411,31.689
41,4,0.0,0.0,0.0
41,4,1.0,31.568,83.797
41,4,2.0,24.817,161.869
41,4,3.0,16.299,116.224
41,4,4.0,16.973,61.026
42,1,0.0,0.0,0.0
42,1,1.0,5.494,32.482
42,1,2.0,8.786,64.244
42,1,3.0,11.805,48.187
42,1,4.0,10.096,58.001
42,2,0.0,0.0,0.0
42,2,1.0,4.517,92.47500000000001
42,2,2.0,6.415,41.084
42,2,3.0,12.689,56.711
42,2,4.0,5.438,55.162
42,3,0.0,0.0,0.0
42,3,1.0,5.463,54.568000000000005
42,3,2.0,17.828,51.166000000000004
42,3,3.0,4.784,31.015
42,3,4.0,4.309,76.416
42,4,0.0,0.0,0.0
42,4,1.0,4.0840000000000005,85.964
42,4,2.0,9.387,113.44800000000001
42,4,3.0,3.75,105.836
42,4,4.0,3.48,62.623000000000005
43,1,0.0,0.0,0.0
43,1,1.0,14.474,43.605000000000004
43,1,2.0,27.623,236.751
43,1,3.0,16.77,9.264
43,1,4.0,19.148,62.681000000000004
43,2,0.0,0.0,0.0
43,2,1.0,24.201,78.794
43,2,2.0,15.781,34.416000000000004
43,2,3.0,17.653000000000002,63.654
43,2,4.0,28.974,66.601
43,3,0.0,0.0,0.0
43,3,1.0,28.23,88.322
43,3,2.0,22.856,178.26000000000002
43,3,3.0,22.379,34.603
43,3,4.0,17.377,58.005
43,4,0.0,0.0,0.0
43,4,1.0,18.323,118.031
43,4,2.0,16.232,71.485
43,4,3.0,21.67,13.694
43,4,4.0,11.369,48.386
44,1,0.0,0.0,0.0
44,1,1.0,26.473000000000003,52.146
44,1,2.0,23.55,108.024
44,1,3.0,13.67,22.849
44,1,4.0,33.388,29.398
44,2,0.0,0.0,0.0
44,2,1.0,16.293,91.837
44,2,2.0,19.531,63.596000000000004
44,2,3.0,3.747,68.208
44,2,4.0,20.399,75.364
44,3,0.0,0.0,0.0
44,3,1.0,14.909,83.291
44,3,2.0,26.751,85.269
44,3,3.0,12.234,94.641
44,3,4.0,15.94,66.349
44,4,0.0,0.0,0.0
44,4,1.0,20.881999999999998,89.71300000000001
44,4,2.0,16.16,71.84400000000001
44,4,3.0,12.683,54.556000000000004
44,4,4.0,14.748000000000001,92.72500000000001
45,1,0.0,0.0,0.0
45,1,1.0,8.074,34.553000000000004
45,1,2.0,5.287,66.123
45,1,3.0,9.91,79.82300000000001
45,1,4.0,6.422,103.58200000000001
45,2,0.0,0.0,0.0
45,2,1.0,208.927,8.101
45,2,2.0,3.992,38.63
45,2,3.0,9.46,21.981
45,2,4.0,23.839000000000002,25.062
45,3,0.0,0.0,0.0
45,3,1.0,47.295,21.347
45,3,2.0,22.615000000000002,42.591
45,3,3.0,169.28300000000002,62.926
45,3,4.0,25.891000000000002,22.51
45,4,0.0,0.0,0.0
45,4,1.0,21.408,50.459
45,4,2.0,3.238,130.382
45,4,3.0,25.567,52.723
45,4,4.0,9.482000000000001,55.519000000000005
46,1,0.0,0.0,0.0
46,1,1.0,5.314,32.399
46,1,2.0,9.523,81.977
46,1,3.0,7.133,74.779
46,1,4.0,2.168,32.276
46,2,0.0,0.0,0.0
46,2,1.0,6.5360000000000005,80.953
46,2,2.0,8.496,36.551
46,2,3.0,8.713000000000001,141.709
46,2,4.0,4.521,65.962
46,3,0.0,0.0,0.0
46,3,1.0,8.673,91.986
46,3,2.0,7.684,78.82600000000001
46,3,3.0,4.378,43.54
46,3,4.0,3.129,55.441
46,4,0.0,0.0,0.0
46,4,1.0,6.164999999999999,170.053
46,4,2.0,9.852,232.40300000000002
46,4,3.0,4.163,87.72200000000001
46,4,4.0,2.1990000000000003,77.182
47,1,0.0,0.0,0.0
47,1,1.0,5.218,46.401
47,1,2.0,4.361,59.988
47,1,3.0,5.827,104.251
47,1,4.0,3.459,57.728
47,2,0.0,0.0,0.0
47,2,1.0,3.528,99.929
47,2,2.0,4.9,73.396
47,2,3.0,2.056,36.059
47,2,4.0,4.529,40.58
47,3,0.0,0.0,0.0
47,3,1.0,35.235,67.925
47,3,2.0,16.833,91.141
47,3,3.0,15.852,96.025
47,3,4.0,4.303,21.181
47,4,0.0,0.0,0.0
47,4,1.0,11.178,55.019
47,4,2.0,2.745,52.86
47,4,3.0,6.809,44.429
47,4,4.0,3.272,57.672000000000004
48,1,0.0,0.0,0.0
48,1,1.0,10.044,75.60600000000001
48,1,2.0,24.254,115.72
48,1,3.0,4.65,32.603
48,1,4.0,10.74,63.415
48,2,0.0,0.0,0.0
48,2,1.0,24.081,126.497
48,2,2.0,12.363,190.136
48,2,3.0,12.418,60.918
48,2,4.0,11.647,77.345
48,3,0.0,0.0,0.0
48,3,1.0,5.949,73.949
48,3,2.0,23.821,51.916000000000004
48,3,3.0,3.23,26.362000000000002
48,3,4.0,14.026,120.727
48,4,0.0,0.0,0.0
48,4,1.0,6.139,26.159000000000002
48,4,2.0,12.028,151.054
48,4,3.0,4.389,28.317
48,4,4.0,12.517,84.421
49,1,0.0,0.0,0.0
49,1,1.0,33.868,68.355
49,1,2.0,18.347,66.855
49,1,3.0,14.08,106.706
49,1,4.0,11.46,55.868
49,2,0.0,0.0,0.0
49,2,1.0,11.272,82.787
49,2,2.0,4.834,35.37
49,2,3.0,4.369,151.532
49,2,4.0,8.336,73.012
49,3,0.0,0.0,0.0
49,3,1.0,16.833000000000002,67.642
49,3,2.0,15.373000000000001,140.035
49,3,3.0,8.873,36.269
49,3,4.0,5.724,113.72500000000001
49,4,0.0,0.0,0.0
49,4,1.0,11.914000000000001,80.251
49,4,2.0,4.63,53.032000000000004
49,4,3.0,4.284,46.232
49,4,4.0,100.714,2.463
50,1,0.0,0.0,0.0
50,1,1.0,7.085,35.694
50,1,2.0,4.063,87.875
50,1,3.0,5.617,83.677
50,1,4.0,7.991,87.747
50,2,0.0,0.0,0.0
50,2,1.0,21.881,122.43
50,2,2.0,13.950000000000001,101.333
50,2,3.0,10.296,88.741
50,2,4.0,17.046,64.647
50,3,0.0,0.0,0.0
50,3,1.0,16.781000000000002,79.708
50,3,2.0,20.978,91.52600000000001
50,3,3.0,8.257,93.60300000000001
50,3,4.0,5.555,21.899
50,4,0.0,0.0,0.0
50,4,1.0,50.362,22.018
50,4,2.0,7.074,59.676
50,4,3.0,2.718,50.628
50,4,4.0,2.559,69.658
51,1,0.0,0.0,0.0
51,1,1.0,10.463000000000001,74.816
51,1,2.0,15.182,95.349
51,1,3.0,3.091,32.64
51,1,4.0,11.226,88.97500000000001
51,2,0.0,0.0,0.0
51,2,1.0,13.405000000000001,161.833
51,2,2.0,34.653,132.635
51,2,3.0,5.2860000000000005,72.325
51,2,4.0,53.936,138.567
51,3,0.0,0.0,0.0
51,3,1.0,15.826,204.767
51,3,2.0,16.936,154.56
51,3,3.0,7.229000000000001,71.325
51,3,4.0,26.396,260.266
51,4,0.0,0.0,0.0
51,4,1.0,11.786,66.04
51,4,2.0,16.723,44.347
51,4,3.0,11.389,171.44
51,4,4.0,14.368,21.289
52,1,0.0,0.0,0.0
52,1,1.0,15.926,29.509
52,1,2.0,19.194,89.933
52,1,3.0,23.689,149.565
52,1,4.0,20.344,65.772
52,2,0.0,0.0,0.0
52,2,1.0,16.996,88.711
52,2,2.0,13.405,41.221000000000004
52,2,3.0,12.278,75.988
52,2,4.0,19.845,110.534
52,3,0.0,0.0,0.0
52,3,1.0,12.287,82.531
52,3,2.0,14.336,53.503
52,3,3.0,10.582,68.973
52,3,4.0,11.937000000000001,28.489
52,4,0.0,0.0,0.0
52,4,1.0,12.5,89.434
52,4,2.0,15.447000000000001,162.053
52,4,3.0,27.212,99.976
52,4,4.0,16.06,76.953
53,1,0.0,0.0,0.0
53,1,1.0,7.914000000000001,64.52
53,1,2.0,15.934000000000001,158.288
53,1,3.0,5.9270000000000005,82.59400000000001
53,1,4.0,7.711,67.048
53,2,0.0,0.0,0.0
53,2,1.0,16.35,112.541
53,2,2.0,6.675,71.459
53,2,3.0,10.098,66.956
53,2,4.0,10.26,74.553
53,3,0.0,0.0,0.0
53,3,1.0,10.409,126.956
53,3,2.0,9.971,111.12400000000001
53,3,3.0,3.411,60.918
53,3,4.0,7.338,83.574
53,4,0.0,0.0,0.0
53,4,1.0,5.331,42.27
53,4,2.0,7.878,110.872
53,4,3.0,7.836,151.59
53,4,4.0,4.428,65.302
54,1,0.0,0.0,0.0
54,1,1.0,28.376,85.675
54,1,2.0,18.649,101.643
54,1,3.0,2.491,41.58
54,1,4.0,11.318,8.483
54,2,0.0,0.0,0.0
54,2,1.0,19.525000000000002,112.628
54,2,2.0,21.159,105.229
54,2,3.0,4.646,56.384
54,2,4.0,21.153000000000002,53.221000000000004
54,3,0.0,0.0,0.0
54,3,1.0,11.77,122.218
54,3,2.0,3.728,25.608
54,3,3.0,6.722,133.428
54,3,4.0,16.778,99.95700000000001
54,4,0.0,0.0,0.0
54,4,1.0,13.702,45.975
54,4,2.0,13.247,83.874
54,4,3.0,1.325,48.13
54,4,4.0,9.076,103.95
55,1,0.0,0.0,0.0
55,1,1.0,7.848,31.408
55,1,2.0,12.314,128.126
55,1,3.0,5.956,55.283
55,1,4.0,13.983,64.182
55,2,0.0,0.0,0.0
55,2,1.0,14.308,103.485
55,2,2.0,7.388,46.614
55,2,3.0,10.904,82.174
55,2,4.0,10.185,118.143
55,3,0.0,0.0,0.0
55,3,1.0,29.301000000000002,78.657
55,3,2.0,14.943999999999999,65.647
55,3,3.0,29.028000000000002,102.345
55,3,4.0,24.900000000000002,81.418
55,4,0.0,0.0,0.0
55,4,1.0,27.823999999999998,160.58
55,4,2.0,15.82,243.382
55,4,3.0,12.636000000000001,92.247
55,4,4.0,11.792,77.291
56,1,0.0,0.0,0.0
56,1,1.0,15.576,51.751000000000005
56,1,2.0,12.703,65.097
56,1,3.0,15.763,113.848
56,1,4.0,5.846,66.299
56,2,0.0,0.0,0.0
56,2,1.0,6.453,76.339
56,2,2.0,8.594,34.578
56,2,3.0,4.56,62.331
56,2,4.0,5.836,60.594
56,3,0.0,0.0,0.0
56,3,1.0,6.061,80.75200000000001
56,3,2.0,16.871000000000002,91.188
56,3,3.0,2.6270000000000002,33.873000000000005
56,3,4.0,9.148,32.823
56,4,0.0,0.0,0.0
56,4,1.0,13.587,45.136
56,4,2.0,12.309000000000001,92.748
56,4,3.0,12.613,43.034
56,4,4.0,9.749,54.247
57,1,0.0,0.0,0.0
57,1,1.0,20.756,83.61
57,1,2.0,13.581,113.25500000000001
57,1,3.0,13.924,44.513
57,1,4.0,25.045,60.35
57,2,0.0,0.0,0.0
57,2,1.0,14.826,150.997
57,2,2.0,8.620000000000001,71.059
57,2,3.0,8.304,38.775
57,2,4.0,10.704,17.149
57,3,0.0,0.0,0.0
57,3,1.0,10.003,149.684
57,3,2.0,4.79,80.31400000000001
57,3,3.0,5.037,92.277
57,3,4.0,1.996,24.497
57,4,0.0,0.0,0.0
57,4,1.0,6.341,107.611
57,4,2.0,4.064,128.872
57,4,3.0,13.795,298.44300000000004
57,4,4.0,2.647,101.212
58,1,0.0,0.0,0.0
58,1,1.0,5.031000000000001,43.514
58,1,2.0,3.1550000000000002,92.514
58,1,3.0,3.29,71.918
58,1,4.0,4.841,55.438
58,2,0.0,0.0,0.0
58,2,1.0,5.0440000000000005,87.264
58,2,2.0,4.8790000000000004,37.047000000000004
58,2,3.0,6.117,53.585
58,2,4.0,3.143,48.864000000000004
58,3,0.0,0.0,0.0
58,3,1.0,6.327,58.080000000000005
58,3,2.0,15.468,47.826
58,3,3.0,7.477,97.736
58,3,4.0,1.474,51.558
58,4,0.0,0.0,0.0
58,4,1.0,19.576,82.518
58,4,2.0,3.866,127.21000000000001
58,4,3.0,2.483,75.943
58,4,4.0,5.288,75.438
59,1,0.0,0.0,0.0
59,1,1.0,15.734,55.426
59,1,2.0,18.405,64.83200000000001
59,1,3.0,7.0280000000000005,131.428
59,1,4.0,5.071,84.934
59,2,0.0,0.0,0.0
59,2,1.0,9.538,107.32900000000001
59,2,2.0,2.025,38.672000000000004
59,2,3.0,15.402000000000001,66.677
59,2,4.0,10.212,86.406
59,3,0.0,0.0,0.0
59,3,1.0,13.946,262.067
59,3,2.0,15.002,61.165
59,3,3.0,25.309,118.29400000000001
59,3,4.0,17.36,93.583
59,4,0.0,0.0,0.0
59,4,1.0,10.348,82.687
59,4,2.0,8.093,107.19500000000001
59,4,3.0,20.507,88.449
59,4,4.0,11.457,64.03
60,1,0.0,0.0,0.0
60,1,1.0,40.139,5.836
60,1,2.0,112.209,96.946
60,1,3.0,11.731,73.559
60,1,4.0,48.028,6.586
60,2,0.0,0.0,0.0
60,2,1.0,16.394000000000002,234.553
60,2,2.0,3.452,45.814
60,2,3.0,5.257000000000001,62.332
60,2,4.0,2.503,12.906
60,3,0.0,0.0,0.0
60,3,1.0,56.735,26.638
60,3,2.0,83.272,3.045
60,3,3.0,54.561,80.968
60,3,4.0,2.517,26.071
60,4,0.0,0.0,0.0
60,4,1.0,18.666,231.52200000000002
60,4,2.0,9.907,83.00800000000001
60,4,3.0,46.717,312.446
60,4,4.0,9.073,85.21300000000001
61,1,0.0,0.0,0.0
61,1,1.0,12.573,23.09
61,1,2.0,29.054000000000002,163.864
61,1,3.0,6.102,37.525
61,1,4.0,14.674,55.565
61,2,0.0,0.0,0.0
61,2,1.0,9.762,83.002
61,2,2.0,6.745,42.085
61,2,3.0,11.914,133.667
61,2,4.0,4.551,68.553
61,3,0.0,0.0,0.0
61,3,1.0,11.878,58.684000000000005
61,3,2.0,11.32,48.805
61,3,3.0,15.343,29.118000000000002
61,3,4.0,13.02,134.868
61,4,0.0,0.0,0.0
61,4,1.0,10.773000000000001,74.819
61,4,2.0,7.933000000000001,111.33200000000001
61,4,3.0,8.292,95.415
61,4,4.0,4.7090000000000005,57.721000000000004
62,1,0.0,0.0,0.0
62,1,1.0,8.771,55.745000000000005
62,1,2.0,27.535,127.339
62,1,3.0,4.037,15.029
62,1,4.0,17.166,117.571
62,2,0.0,0.0,0.0
62,2,1.0,14.954,100.126
62,2,2.0,8.674,55.725
62,2,3.0,18.424,114.679
62,2,4.0,67.934,69.949
62,3,0.0,0.0,0.0
62,3,1.0,61.083,263.931
62,3,2.0,16.784,34.111000000000004
62,3,3.0,29.096,108.705
62,3,4.0,14.734,54.052
62,4,0.0,0.0,0.0
62,4,1.0,10.735,115.667
62,4,2.0,10.44,265.128
62,4,3.0,16.121,133.562
62,4,4.0,9.902000000000001,96.57600000000001
63,1,0.0,0.0,0.0
63,1,1.0,11.641,65.898
63,1,2.0,10.663,55.544000000000004
63,1,3.0,12.506,101.903
63,1,4.0,11.748000000000001,70.546
63,2,0.0,0.0,0.0
63,2,1.0,13.516,140.111
63,2,2.0,11.799,72.821
63,2,3.0,40.258,57.228
63,2,4.0,13.023,33.469
63,3,0.0,0.0,0.0
63,3,1.0,13.616,80.539
63,3,2.0,13.360000000000001,94.776
63,3,3.0,11.685,86.504
63,3,4.0,12.306000000000001,27.402
63,4,0.0,0.0,0.0
63,4,1.0,11.4,63.88
63,4,2.0,9.405000000000001,60.506
63,4,3.0,9.629,92.10300000000001
63,4,4.0,13.208,70.901
