trajectory_Id,half,total_active_time,total_inactive_time
1,first,19.739,12.222
1,second,0.0,32.962
2,first,20.417,49.462
2,second,9.969,62.918
3,first,38.876,11.826
3,second,27.524,28.695
4,first,32.628,36.609
4,second,46.842,23.348
5,first,49.377,45.239000000000004
5,second,29.929000000000002,66.345
6,first,9.694,9.85
6,second,0.0,20.621
7,first,29.661,10.344
7,second,9.688,31.848
8,first,10.285,9.729000000000001
8,second,0.0,21.201
9,first,19.792,23.138
9,second,9.609,36.906
10,first,19.985,19.154
10,second,17.09,20.879
11,first,10.336,6.9110000000000005
11,second,0.0,17.72
12,first,10.187000000000001,11.133000000000001
12,second,0.0,22.45
13,first,19.096,0.7989999999999999
13,second,1.054,20.361
14,first,58.184000000000005,43.269000000000005
14,second,29.017,80.59100000000001
15,first,40.035000000000004,29.400000000000002
15,second,34.373000000000005,36.258
16,first,29.325,48.174
16,second,0.0,80.98700000000001
17,first,36.597,3.333
17,second,12.941,30.761
18,first,22.002,23.441
18,second,14.681000000000001,31.421
19,first,10.236,5.546
19,second,0.0,17.123
20,first,1.516,0.0
20,second,2.37,0.0
21,first,49.671,6.174
21,second,20.076,37.793
22,first,19.435000000000002,8.836
22,second,11.994,16.821
23,first,9.83,5.189
23,second,0.0,16.763
24,first,8.764,0.0
24,second,1.525,7.198
25,first,10.051,25.809
25,second,0.0,36.368
28,first,10.341000000000001,12.754000000000001
28,second,0.0,23.097
29,first,23.249000000000002,63.345000000000006
29,second,30.953,53.722
30,first,98.20700000000001,75.173
30,second,88.863,101.385
31,first,31.740000000000002,20.586000000000002
31,second,0.0,60.204
32,first,14.036,24.274
32,second,9.755,30.264
33,first,53.145,11.637
33,second,56.572,8.276
34,first,27.41,1.683
34,second,16.042,13.647
35,first,10.428,0.0
35,second,0.0,9.781
36,first,1.5670000000000002,0.0
36,second,2.287,0.0
37,first,39.219,13.896
37,second,40.854,7.866
38,first,27.788,3.143
38,second,24.585,7.9
39,first,24.347,0.43999999999999995
39,second,21.304000000000002,7.706
40,first,58.714,7.5600000000000005
40,second,55.707,10.856
42,first,59.894000000000005,18.261
42,second,56.643,20.771
43,first,22.242,2.561
43,second,17.532,8.904
44,first,98.676,23.437
44,second,104.28,12.285
45,first,29.891000000000002,4.2620000000000005
45,second,21.028000000000002,15.765
46,first,49.668,14.152000000000001
46,second,50.004000000000005,13.790000000000001
47,first,39.188,18.07
47,second,43.969,8.279
48,first,37.464,8.938
48,second,32.502,14.638
49,first,19.391000000000002,0.818
49,second,8.558,13.118
50,first,34.948,10.378
50,second,36.684,6.035
51,first,37.403,5.295
51,second,16.126,30.625
52,first,35.301,6.561
52,second,47.506,0.0
53,first,56.176,4.26
53,second,29.822,29.805
54,first,32.967,8.139
54,second,34.944,7.3790000000000004
55,first,6.878,0.0
55,second,5.6290000000000004,4.841
56,first,49.343,20.544
56,second,43.256,26.203
57,first,48.925000000000004,21.257
57,second,53.77,2.43
58,first,38.764,51.645
58,second,14.692,77.892
59,first,39.238,8.656
59,second,9.914,45.594
60,first,20.041,36.482
60,second,29.245,26.461000000000002
61,first,31.122,12.524
61,second,18.395,28.919
62,first,34.651,10.274000000000001
62,second,23.876,23.072
63,first,26.719,15.298
63,second,46.992000000000004,0.0
64,first,38.417,15.110000000000001
64,second,40.193,12.861
65,first,9.703,1.073
65,second,9.614,1.867
66,first,43.160000000000004,1.699
66,second,39.571,2.45
67,first,19.795,0.638
67,second,17.967,1.548
68,first,29.988,1.6549999999999998
68,second,28.92,1.481
69,first,38.067,2.677
69,second,35.796,4.476
70,first,18.153,0.16
70,second,15.492,2.059
71,first,24.453,0.44
71,second,25.04,1.818
73,first,20.069,18.676000000000002
73,second,29.689,7.666
75,first,12.619,0.744
75,second,12.952,0.856
77,first,31.517,1.431
77,second,32.353,1.201
78,first,53.427,4.661
78,second,50.225,13.222
80,first,26.889,8.64
80,second,29.707,4.128
81,first,29.688000000000002,9.997
81,second,30.862000000000002,8.806000000000001
82,first,27.197,1.371
82,second,12.468,17.975
83,first,30.219,18.745
83,second,29.758,18.747
84,first,10.295,16.175
84,second,10.022,15.752
85,first,62.554,3.8840000000000003
85,second,32.906,39.196
86,first,1.266,0.0
86,second,1.537,0.0
87,first,10.169,1.139
87,second,9.97,1.902
89,first,16.631,52.016
89,second,28.447000000000003,36.164
91,first,23.573,2.552
91,second,15.732000000000001,11.338000000000001
92,first,25.634,55.117000000000004
92,second,49.991,27.621000000000002
93,first,31.664,44.335
93,second,29.049,46.0
97,first,40.815,11.897
97,second,48.261,3.915
98,first,42.151,0.6359999999999999
98,second,19.942,27.212
99,first,21.502000000000002,3.448
99,second,17.455000000000002,8.746
100,first,8.451,0.0
100,second,2.564,5.852
101,first,51.355000000000004,7.001
101,second,37.487,24.273
102,first,26.393,10.496
102,second,20.728,16.806
104,first,60.519,7.005
104,second,36.29,36.197
105,first,19.406000000000002,18.477
105,second,19.673000000000002,18.411
107,first,13.018,3.49
107,second,6.914000000000001,11.234
109,first,26.769000000000002,5.368
109,second,12.433,21.847
110,first,95.096,30.608
110,second,95.322,29.193
111,first,72.287,22.148
111,second,72.87,16.592000000000002
112,first,55.253,7.908
112,second,30.766000000000002,36.213
113,first,28.725,2.93
113,second,26.467000000000002,2.4130000000000003
114,first,58.499,4.561
114,second,44.292,19.268
115,first,37.845,2.998
115,second,32.308,7.954000000000001
116,first,21.747,10.026
116,second,29.406,4.640000000000001
117,first,47.692,5.646
117,second,43.211,7.5040000000000004
118,first,24.113,4.503
118,second,15.316,14.994
121,first,25.885,7.484
121,second,14.067,19.504
125,first,29.393,3.68
125,second,31.41,2.7150000000000003
126,first,15.097000000000001,1.081
126,second,17.016000000000002,0.8900000000000001
127,first,31.868000000000002,7.17
127,second,26.624,16.025
129,first,14.088000000000001,3.607
129,second,5.644,13.791
132,first,19.632,23.207
132,second,0.0,45.679
133,first,69.063,34.204
133,second,25.741,86.293
134,first,9.986,10.219000000000001
134,second,9.957,9.287
135,first,11.749,14.255
135,second,0.0,28.380000000000003
136,first,37.459,5.857
136,second,13.02,34.394
137,first,40.123,14.870000000000001
137,second,21.928,35.066
138,first,31.748,20.031000000000002
138,second,10.002,44.766000000000005
139,first,30.25,16.429000000000002
139,second,9.84,39.416000000000004
140,first,10.347,2.563
140,second,0.0,13.441
141,first,23.953,2.5810000000000004
141,second,6.519,23.77
143,first,10.185,9.864
143,second,0.0,21.2
144,first,9.828000000000001,22.942
144,second,0.0,33.89
145,first,21.39,11.387
145,second,0.0,36.741
147,first,9.726,0.6900000000000001
147,second,0.0,11.123000000000001
151,first,9.992,2.8890000000000002
151,second,0.0,13.684000000000001
152,first,8.894,0.0
152,second,7.046,0.211
153,first,25.075,24.026
153,second,29.17,22.436
154,first,20.321,2.834
154,second,14.049000000000001,8.511000000000001
155,first,33.075,15.132
155,second,36.381,18.221
156,first,16.875,0.12
156,second,17.406000000000002,0.502
157,first,10.391,3.584
157,second,0.0,14.9
158,first,22.688000000000002,20.493000000000002
158,second,20.052,24.992
159,first,12.169,12.342
159,second,9.91,15.811
160,first,24.387,30.298000000000002
160,second,23.481,32.972
161,first,10.163,3.512
161,second,0.0,14.036
162,first,37.935,6.558
162,second,21.494,27.183
163,first,20.418,5.007
163,second,0.0,27.868000000000002
164,first,10.109,40.085
164,second,20.364,27.982
165,first,15.224,1.6520000000000001
165,second,0.0,20.946
166,first,10.231,10.681000000000001
166,second,0.0,21.934
167,first,9.992,1.952
167,second,0.0,13.262
168,first,7.011,0.0
168,second,3.04,2.993
170,first,9.797,10.427
170,second,0.0,21.46
171,first,1.4460000000000002,0.0
171,second,2.648,0.0
172,first,6.698,0.0
172,second,3.712,2.8930000000000002
173,first,28.855,3.3930000000000002
173,second,19.779,12.917
174,first,32.551,24.969
174,second,36.758,19.024
175,first,25.328,24.746000000000002
175,second,27.697000000000003,21.751
176,first,19.017,14.658000000000001
176,second,1.046,34.387
177,first,21.096,2.67
177,second,16.935,9.028
178,first,36.1,4.955
178,second,27.312,17.432000000000002
180,first,17.988,35.741
180,second,11.366,41.697
181,first,39.83,19.975
181,second,9.908,54.283
183,first,48.33,8.018
183,second,26.556,55.151
184,first,21.109,18.294
184,second,0.0,43.948
185,first,24.02,36.516
185,second,36.334,20.135
186,first,20.226,34.109
186,second,9.951,46.598
187,first,50.145,27.243000000000002
187,second,42.883,31.471
188,first,20.099,3.96
188,second,10.099,14.283000000000001
189,first,9.988,9.873000000000001
189,second,10.003,9.379
190,first,27.078,22.035
190,second,23.699,24.641000000000002
191,first,9.784,18.444
191,second,10.395,19.122
192,first,19.956,2.846
192,second,0.0,26.122
193,first,23.088,36.09
193,second,22.111,37.956
195,first,14.715,8.43
195,second,5.069,18.364
197,first,52.125,21.427
197,second,46.632,28.973
199,first,10.14,3.214
199,second,0.0,14.482000000000001
200,first,9.826,1.596
200,second,6.119,5.716
201,first,29.94,23.318
201,second,29.465,23.144000000000002
202,first,10.125,10.583
202,second,0.0,21.555
203,first,9.829,58.255
203,second,12.876000000000001,49.852000000000004
205,first,9.757,16.009
205,second,0.0,26.796
206,first,31.700000000000003,18.417
206,second,20.792,27.635
207,first,10.107000000000001,23.472
207,second,3.6,31.554000000000002
208,first,11.971,14.997
208,second,0.0,28.513
209,first,12.843,3.9610000000000003
209,second,16.661,0.7939999999999999
211,first,21.465,2.8930000000000002
211,second,23.019000000000002,1.924
213,first,70.29,7.088
213,second,68.70700000000001,10.58
214,first,35.039,3.573
214,second,24.239,16.857
215,first,11.952,8.128
215,second,7.844,13.769
218,first,19.639,2.471
218,second,0.0,25.810000000000002
219,first,12.253,15.656
219,second,17.783,8.712
220,first,24.468,5.186
220,second,15.061,15.975
221,first,19.924,39.407000000000004
221,second,20.227,38.260000000000005
222,first,67.971,40.195
222,second,61.414,48.082
223,first,29.666,12.100000000000001
223,second,20.489,24.73
224,first,20.431,36.311
224,second,28.931,27.739
225,first,9.778,17.687
225,second,0.0,28.583000000000002
226,first,13.316,52.326
226,second,0.0,69.236
227,first,11.743,18.123
227,second,0.0,31.082
230,first,14.512,2.2439999999999998
230,second,0.0,18.749
232,first,9.753,5.318
232,second,0.0,15.653
233,first,21.026,22.146
233,second,0.0,45.172000000000004
234,first,10.115,34.089
234,second,0.0,42.851
235,first,12.248000000000001,11.587
235,second,0.0,26.575
236,first,12.245000000000001,24.619
236,second,0.0,37.32
237,first,10.322000000000001,16.151
237,second,0.0,28.002000000000002
238,first,11.609,45.79
238,second,8.425,50.127
239,first,11.832,63.597
239,second,18.149,56.718
241,first,10.27,30.59
241,second,9.635,29.954
242,first,10.042,32.786
242,second,9.994,32.02
243,first,12.245000000000001,5.229
243,second,0.0,19.417
244,first,9.722,5.279
244,second,0.0,15.798
245,first,12.573,50.758
245,second,9.741,52.866
246,first,11.998000000000001,20.884
246,second,14.453,15.308
247,first,9.957,6.394
247,second,0.0,17.662
248,first,8.762,0.0
248,second,1.574,7.398
249,first,23.641000000000002,30.075
249,second,23.344,27.128
250,first,24.36,40.593
250,second,9.893,60.016000000000005
251,first,22.144000000000002,11.254000000000001
251,second,0.0,34.58
252,first,10.363000000000001,13.058
252,second,0.0,24.728
253,first,29.729,24.365000000000002
253,second,9.977,44.961
254,first,22.381,79.24000000000001
254,second,35.705,60.205000000000005
255,first,10.149000000000001,28.626
255,second,0.0,39.480000000000004
256,first,32.293,0.0
256,second,23.488,5.5920000000000005
257,first,14.559000000000001,4.587
257,second,18.719,1.258
258,first,30.39,19.271
258,second,38.607,7.252000000000001
259,first,26.243000000000002,1.079
259,second,22.416,5.503
260,first,47.931000000000004,5.581
260,second,27.957,32.633
261,first,33.179,11.171000000000001
261,second,40.07,4.175
262,first,19.59,1.59
262,second,14.523,10.081
263,first,42.379,1.373
263,second,39.594,7.962
264,first,56.347,2.8609999999999998
264,second,38.405,22.226
265,first,20.088,13.941
265,second,20.256,12.200000000000001
266,first,77.624,24.332
266,second,69.199,33.092
267,first,21.844,2.808
267,second,20.179000000000002,5.205
268,first,69.031,7.472
268,second,65.452,6.989
269,first,29.645,21.462
269,second,27.281000000000002,23.519000000000002
270,first,28.646,19.073
270,second,36.144,7.502000000000001
271,first,51.173,3.8200000000000003
271,second,35.49,21.904
272,first,40.772,2.925
272,second,29.527,13.392000000000001
273,first,18.947,1.965
273,second,0.0,23.268
274,first,0.725,0.0
274,second,1.676,0.0
275,first,10.195,35.012
275,second,0.0,46.274
276,first,10.144,9.167
276,second,0.0,19.943
277,first,10.083,41.578
277,second,10.015,39.695
278,first,10.197000000000001,2.259
278,second,0.0,13.796000000000001
280,first,9.794,21.145
280,second,9.757,18.988
281,first,20.231,18.091
281,second,7.351,32.614000000000004
282,first,10.287,20.267
282,second,11.733,16.113
283,first,10.279,0.0
283,second,0.0,9.15
284,first,10.008000000000001,5.46
284,second,0.0,16.686
285,first,9.913,3.3000000000000003
285,second,0.0,14.221
286,first,20.012,30.076
286,second,9.567,40.993
287,first,9.968,9.951
287,second,11.246,8.006
288,first,9.879000000000001,13.24
288,second,0.0,24.015
289,first,13.647,1.207
289,second,0.0,16.754
291,first,10.424,1.985
291,second,0.0,13.540000000000001
293,first,18.533,25.473
293,second,11.327,31.87
294,first,9.825,19.898
294,second,9.871,18.869
295,first,10.141,32.919000000000004
295,second,0.0,44.251
296,first,10.26,25.915
296,second,0.0,37.844
298,first,10.14,0.233
298,second,0.0,11.526
299,first,10.093,5.5600000000000005
299,second,0.0,16.709
300,first,9.626,20.768
300,second,0.0,31.218
301,first,9.866,18.801000000000002
301,second,9.882,15.825000000000001
303,first,10.167,14.545
303,second,6.9510000000000005,14.089
304,first,9.654,22.552
304,second,8.248000000000001,23.323
305,first,9.813,4.774
305,second,0.0,15.542
306,first,25.868000000000002,23.247
306,second,18.504,30.285
312,first,22.807000000000002,0.605
312,second,2.034,24.718
313,first,10.154,29.654
313,second,10.048,29.203000000000003
315,first,12.921000000000001,4.0120000000000005
315,second,0.0,18.95
320,first,10.078,16.343
320,second,0.0,27.581
321,first,13.931000000000001,6.603
321,second,0.0,23.325
325,first,53.584,1.755
325,second,48.546,2.377
326,first,28.494,0.0
326,second,22.424,5.104
328,first,46.409,1.496
328,second,26.981,18.496
329,first,54.042,10.481
329,second,55.277,5.811
330,first,40.131,39.59
330,second,66.179,6.63
331,first,37.537,3.907
331,second,9.828000000000001,22.731
332,first,15.649000000000001,4.429
332,second,0.0,24.441000000000003
337,first,24.127,4.224
337,second,0.507,32.822
338,first,23.063,13.174
338,second,20.088,18.25
339,first,50.358000000000004,27.61
339,second,27.48,56.773
343,first,19.588,5.283
343,second,9.790000000000001,16.107
344,first,10.025,2.266
344,second,0.0,13.921000000000001
345,first,36.401,23.346
345,second,36.992,24.206
346,first,51.993,17.754
346,second,6.872,75.046
347,first,26.448,85.41
347,second,43.915,68.64500000000001
348,first,54.67,58.619
348,second,29.5,89.302
349,first,10.127,26.639
349,second,9.912,26.117
350,first,36.677,34.861000000000004
350,second,33.533,40.584
351,first,9.821,21.141000000000002
351,second,0.0,32.381
352,first,29.538,14.745000000000001
352,second,25.482,18.057000000000002
353,first,20.192,60.946
353,second,0.0,65.524
354,first,20.042,4.132000000000001
354,second,0.0,19.47
355,first,6.25,0.0
355,second,4.140000000000001,2.132
357,first,19.578,21.229
357,second,10.16,33.364
358,first,9.644,0.0
358,second,2.561,7.5440000000000005
360,first,14.145000000000001,15.596
360,second,19.425,8.189
364,first,12.027,7.04
364,second,19.078,0.8430000000000001
365,first,23.341,20.998
365,second,29.825000000000003,12.637
366,first,28.104000000000003,5.817
366,second,26.728,7.335
367,first,60.233000000000004,2.399
367,second,28.951,39.814
368,first,19.027,5.7540000000000004
368,second,0.0,27.753
369,first,20.321,39.499
369,second,12.653,47.235
370,first,33.713,14.137
370,second,9.624,42.538000000000004
371,first,10.334,23.443
371,second,11.283,20.374
372,first,29.924,12.349
372,second,10.232000000000001,39.195
373,first,20.321,19.914
373,second,9.567,30.917
374,first,12.813,53.476
374,second,9.781,55.034
375,first,29.740000000000002,0.0
375,second,30.151,0.0
376,first,22.439,17.419
376,second,4.277,40.459
377,first,11.734,12.92
377,second,0.0,26.524
378,first,15.078000000000001,29.155
378,second,9.862,35.034
380,first,11.957,21.768
380,second,0.0,36.593
381,first,11.707,14.13
381,second,0.0,28.639
383,first,9.497,0.0
383,second,0.0,9.203
384,first,18.176000000000002,0.0
384,second,12.581,10.077
386,first,0.917,0.0
386,second,1.5050000000000001,0.0
387,first,33.103,11.649000000000001
387,second,10.733,45.984
388,first,38.503,25.575
388,second,39.25,24.777
389,first,34.498,10.607
389,second,1.036,50.155
390,first,10.055,46.35
390,second,0.0,57.938
391,first,10.424,14.126
391,second,0.0,25.447
392,first,32.144,37.821
392,second,20.087,58.1
393,first,48.096000000000004,22.048000000000002
393,second,36.392,37.729
394,first,35.141,7.4350000000000005
394,second,18.094,33.578
395,first,1.965,0.0
395,second,2.982,0.0
396,first,10.006,8.117
396,second,0.0,19.156000000000002
397,first,9.631,18.217000000000002
397,second,0.0,28.771
399,first,1.3,0.0
399,second,2.462,0.0
400,first,25.02,10.055
400,second,27.498,5.832
401,first,29.718,13.668000000000001
401,second,37.685,4.292
402,first,10.576,4.623
402,second,15.989,0.0
403,first,7.319,0.0
403,second,3.087,3.541
404,first,39.749,7.424
404,second,30.2,20.533
405,first,22.754,3.303
405,second,16.224,11.287
406,first,9.84,0.0
406,second,4.243,5.232
407,first,6.527,0.0
407,second,3.092,2.211
408,first,23.496,11.502
408,second,27.703000000000003,7.17
409,first,9.940000000000001,4.017
409,second,0.0,13.948
410,first,43.274,12.975000000000001
410,second,44.004000000000005,9.137
411,first,19.619,0.736
411,second,16.845,1.469
412,first,9.591000000000001,8.084
412,second,0.0,18.039
413,first,20.469,15.083
413,second,22.066000000000003,13.429
414,first,32.533,12.327
414,second,26.648,19.904
415,first,49.073,60.625
415,second,35.249,75.24600000000001
416,first,15.644,1.405
416,second,7.1930000000000005,9.063
417,first,42.247,3.856
417,second,38.211,14.347000000000001
418,first,13.736,8.412
418,second,18.455000000000002,4.299
420,first,19.575,27.481
420,second,0.0,48.879
421,first,17.034,2.091
421,second,6.599,16.107
422,first,23.621000000000002,2.938
422,second,4.094,29.013
424,first,28.700000000000003,2.61
424,second,22.124000000000002,15.396
426,first,11.906,7.995
426,second,0.0,22.143
428,first,40.46,1.677
428,second,41.779,3.5380000000000003
429,first,41.523,13.234
429,second,39.528,18.138
430,first,36.282000000000004,9.086
430,second,33.588,10.551
431,first,30.002000000000002,5.107
431,second,25.236,12.885
432,first,14.309000000000001,4.5600000000000005
432,second,16.73,2.999
433,first,37.871,11.102
433,second,23.124000000000002,27.127
435,first,42.813,48.688
435,second,42.800000000000004,45.716
436,first,20.428,36.454
436,second,19.830000000000002,34.638
