,Unnamed: 0,participant,scenario,planning_time,navigation_time,planning_distance,navigating_distance,planning_stop,navigation_stop,planning_stop_time_seconds,navigation_stop_time_seconds,interaction_count,frequency_distance,frequency_time
0,0,8,1,121.195,461.721,98.12,897.23,10,23,55.66,60.02,991,1.0,1.7
1,1,8,2,44.069,359.893,10.54,943.56,6,14,30.32,6.07,765,0.8,1.89
2,2,8,3,58.031,248.46,14.66,566.87,15,11,11.22,2.43,515,0.89,1.68
3,3,8,4,72.901,562.603,12.41,955.78,15,40,47.86,61.92,1148,1.19,1.81
4,4,9,1,152.907,215.555,39.4,537.79,9,7,56.05,9.26,471,0.82,1.28
5,5,9,2,74.366,224.688,7.05,560.17,5,9,58.09,14.73,498,0.88,1.67
6,6,9,3,68.684,369.273,1.26,569.24,7,32,64.01,70.65,771,1.35,1.76
7,7,9,4,57.726,741.033,8.45,1110.32,16,52,21.68,76.0,1550,1.39,1.94
8,8,10,1,53.834,221.688,80.75,535.19,5,14,16.25,6.38,498,0.81,1.81
9,9,10,2,34.926,364.646,0.45,886.25,9,8,13.49,0.09,830,0.94,2.08
10,10,10,3,65.024,535.703,12.93,985.34,11,39,49.07,31.73,1166,1.17,1.94
11,11,10,4,114.824,418.201,188.28,991.34,15,17,6.72,2.3,899,0.76,1.69
12,12,12,1,64.471,318.357,0.0,703.31,4,15,64.47,34.47,703,1.0,1.84
13,13,12,2,56.513,370.742,7.96,938.19,15,16,22.12,16.39,836,0.88,1.96
14,14,12,3,76.895,537.129,2.16,896.09,8,43,69.97,60.51,1140,1.27,1.86
15,15,12,4,45.782,389.297,1.01,668.24,11,16,17.29,33.98,831,1.24,1.91
16,16,13,1,34.673,220.307,0.63,591.44,5,8,30.09,10.64,512,0.86,2.01
17,17,13,2,22.554,223.195,0.37,579.95,6,9,8.54,0.6,513,0.88,2.09
18,18,13,3,39.172,224.079,0.45,486.99,7,20,37.04,18.57,489,1.0,1.86
19,19,13,4,22.173,454.685,9.98,1061.78,10,24,0.56,13.3,1013,0.95,2.12
20,20,15,1,21.246,294.772,4.48,619.43,3,15,17.85,17.52,650,1.04,2.06
21,21,15,2,110.689,275.443,229.95,725.39,5,11,3.51,8.31,625,0.65,1.62
22,22,15,3,77.865,535.115,13.93,987.57,11,28,15.82,20.05,1132,1.13,1.85
23,23,15,4,59.145,859.797,37.5,1558.0,12,60,4.48,63.47,1829,1.15,1.99
24,24,16,1,62.606,271.827,3.63,562.32,12,8,13.86,1.92,613,1.08,1.83
25,25,16,2,36.556,459.502,5.72,887.15,4,29,27.71,75.12,1017,1.14,2.05
26,26,16,3,47.041,303.743,1.67,508.77,8,30,41.68,35.49,654,1.28,1.86
27,27,16,4,59.269,651.518,0.41,798.88,5,78,58.2,126.37,1427,1.79,2.01
28,28,17,1,64.754,347.352,0.52,767.82,8,19,43.39,33.94,777,1.01,1.89
29,29,17,2,59.961,366.946,1.89,725.94,4,24,48.52,38.99,821,1.13,1.92
30,30,17,3,252.944,377.617,227.0,761.98,19,31,108.94,34.12,834,0.84,1.32
31,31,17,4,50.679,352.778,2.03,847.93,6,30,8.98,8.27,749,0.88,1.86
32,32,18,1,32.188,274.448,0.0,646.12,4,14,32.19,44.78,601,0.93,1.96
33,33,18,2,50.319,407.259,0.47,1007.2,5,18,49.0,37.78,889,0.88,1.94
34,34,18,3,52.143,347.007,1.61,652.58,8,32,47.14,44.4,724,1.11,1.81
35,35,18,4,18.002,224.177,1.47,479.37,4,14,0.01,1.7,463,0.96,1.91
36,36,19,1,34.818,269.016,4.85,687.5,7,16,14.44,21.01,599,0.87,1.97
37,37,19,2,17.277,217.403,0.69,564.05,5,15,13.76,15.56,489,0.87,2.08
38,38,19,3,74.786,290.486,4.26,563.42,17,25,56.64,50.06,664,1.17,1.82
39,39,19,4,21.464,284.604,0.31,595.42,5,20,20.4,42.61,598,1.0,1.95
40,40,20,1,72.116,276.86,0.0,649.01,4,17,72.12,27.89,599,0.92,1.72
41,41,20,2,160.802,119.816,362.58,316.67,13,9,8.12,0.94,270,0.4,0.96
42,42,20,3,123.569,86.637,253.73,218.98,6,11,29.86,3.68,192,0.41,0.91
43,43,20,4,46.772,356.817,3.11,844.03,14,16,22.6,10.81,757,0.89,1.88
44,44,21,1,39.712,321.933,0.0,703.74,4,17,39.71,41.5,702,1.0,1.94
45,45,21,2,17.346,525.516,0.55,1414.51,7,19,9.05,8.97,1169,0.83,2.15
46,46,21,3,27.881,438.409,1.72,945.81,9,16,0.09,2.27,919,0.97,1.97
47,47,21,4,11.738,249.225,0.34,520.73,4,14,10.56,20.85,514,0.99,1.97
48,48,22,1,89.535,400.811,0.25,830.05,10,19,23.56,17.08,859,1.03,1.75
49,49,22,2,60.853,292.52,1.01,722.82,6,12,42.4,18.27,645,0.89,1.83
50,50,22,3,72.651,418.797,6.03,731.25,7,33,59.82,52.96,860,1.17,1.75
51,51,22,4,52.755,278.76,20.79,550.98,6,24,43.14,33.33,579,1.01,1.75
52,52,23,1,20.565,222.354,2.09,578.93,3,10,9.76,19.5,506,0.87,2.08
53,53,23,2,28.467,354.697,4.4,873.89,7,18,3.27,23.46,785,0.89,2.05
54,54,23,3,47.008,415.641,0.21,899.11,6,20,45.67,32.97,882,0.98,1.91
55,55,23,4,28.894,548.911,3.98,1129.08,6,27,13.43,13.56,1141,1.01,1.97
56,56,24,1,44.627,329.889,0.11,750.84,5,12,43.61,40.07,685,0.91,1.83
57,57,24,2,31.48,342.513,0.0,782.46,4,14,31.48,42.51,731,0.93,1.95
58,58,24,3,36.446,302.318,1.24,571.04,10,18,0.09,8.0,619,1.08,1.83
59,59,24,4,68.287,403.445,0.38,787.95,13,13,59.38,31.6,809,1.03,1.71
60,60,25,1,40.782,235.302,0.14,543.52,6,10,17.66,14.03,499,0.92,1.81
61,61,25,2,28.32,242.242,0.0,612.39,4,12,28.32,19.73,522,0.85,1.93
62,62,25,3,26.172,360.356,1.15,753.93,5,25,16.43,34.28,741,0.98,1.92
63,63,25,4,21.985,447.808,14.49,1034.77,8,24,8.98,19.52,927,0.88,1.97
64,64,26,1,44.772,312.472,2.19,684.39,4,22,33.28,26.89,732,1.07,2.05
65,65,26,2,55.517,356.719,10.71,839.95,6,21,0.51,1.77,847,1.0,2.05
66,66,26,3,42.072,485.048,10.58,905.31,13,39,24.05,55.62,1066,1.16,2.02
67,67,26,4,76.509,399.804,78.34,919.44,36,33,25.58,18.09,902,0.9,1.89
68,68,27,1,135.133,177.578,203.28,473.87,11,8,47.74,13.48,379,0.56,1.21
69,69,27,2,17.502,250.717,3.27,675.5,4,9,14.95,15.99,524,0.77,1.95
70,70,27,3,63.977,190.667,18.52,455.3,13,9,5.97,1.01,399,0.84,1.57
71,71,27,4,18.164,217.718,0.81,512.77,4,14,17.03,7.41,453,0.88,1.92
72,72,28,1,23.112,220.887,0.01,573.85,4,13,22.74,13.42,492,0.86,2.02
73,73,28,2,29.015,310.154,13.51,826.25,4,11,18.04,5.52,647,0.77,1.91
74,74,28,3,54.176,246.43,1.88,593.59,10,11,47.2,4.56,506,0.85,1.68
75,75,28,4,45.492,223.303,2.67,485.75,12,11,1.75,1.96,475,0.97,1.77
76,76,29,1,103.692,360.691,0.0,794.15,4,19,103.69,39.74,801,1.01,1.72
77,77,29,2,69.806,400.222,16.88,955.95,12,18,0.69,15.94,843,0.87,1.79
78,78,29,3,66.273,247.243,2.16,476.22,8,20,58.73,27.64,509,1.06,1.62
79,79,29,4,26.192,385.271,0.36,852.58,5,21,25.37,31.81,787,0.92,1.91
80,80,30,1,56.41,261.666,0.42,577.87,5,15,55.89,39.27,582,1.01,1.83
81,81,30,2,75.942,366.58,0.0,626.38,5,23,75.98,86.2,842,1.34,1.9
82,82,30,3,79.883,394.242,1.83,562.25,16,32,0.77,15.95,852,1.51,1.8
83,83,30,4,47.049,463.556,10.18,905.65,13,22,18.75,33.8,985,1.08,1.93
84,84,31,1,67.982,369.356,1.71,701.84,8,22,63.02,70.61,829,1.18,1.9
85,85,31,2,41.535,259.844,0.5,598.11,6,17,32.75,11.21,578,0.97,1.92
86,86,31,3,41.363,581.965,0.36,911.58,3,36,39.27,45.29,1130,1.24,1.81
87,87,31,4,57.422,522.695,5.06,994.78,12,17,0.02,9.37,1079,1.08,1.86
88,88,32,1,42.683,294.296,0.15,561.64,8,16,14.01,15.11,679,1.21,2.01
89,89,32,2,73.537,359.943,22.41,929.08,14,20,38.95,21.29,872,0.92,2.01
90,90,32,3,49.243,296.52,2.68,684.66,6,21,38.07,15.55,638,0.93,1.85
91,91,32,4,89.895,331.224,7.27,659.37,8,21,70.32,28.44,721,1.08,1.71
92,92,33,1,105.872,340.151,3.06,834.06,8,10,76.33,34.84,727,0.87,1.63
93,93,33,2,90.659,366.418,0.54,870.11,5,14,89.57,41.41,771,0.89,1.69
94,94,33,3,81.214,301.433,1.95,584.59,9,12,75.23,29.93,614,1.05,1.6
95,95,33,4,55.944,233.141,1.1,516.79,13,12,7.05,0.62,473,0.91,1.64
96,96,34,1,163.369,249.712,27.92,556.47,9,13,148.68,53.73,592,1.01,1.43
97,97,34,2,101.248,394.039,62.8,880.73,5,14,67.88,21.27,839,0.89,1.69
98,98,34,3,128.203,397.717,49.66,655.5,15,35,92.79,89.69,872,1.24,1.66
99,99,34,4,241.754,122.31,236.47,300.58,26,11,65.4,4.4,270,0.5,0.74
100,100,35,1,26.35,204.785,0.5,528.14,4,9,9.27,2.83,465,0.88,2.01
101,101,35,2,42.388,189.169,34.68,526.0,4,9,15.84,4.37,433,0.77,1.87
102,102,35,3,58.036,253.119,7.45,560.26,16,23,36.88,24.77,559,0.98,1.8
103,103,35,4,14.697,426.748,0.14,638.89,4,32,14.25,118.36,890,1.39,2.02
104,104,36,1,78.961,267.045,0.0,612.18,4,13,78.96,42.44,630,1.03,1.82
105,105,36,2,44.59,250.037,0.45,581.13,11,12,0.61,0.11,550,0.95,1.87
106,106,36,3,61.494,247.487,0.79,488.27,7,13,57.61,27.49,560,1.15,1.81
107,107,36,4,73.57,374.592,14.12,851.04,12,26,29.74,11.31,839,0.97,1.87
108,108,37,1,141.994,588.366,0.56,1279.41,7,22,137.92,56.89,1278,1.0,1.75
109,109,37,2,76.635,477.279,1.15,1168.81,9,16,54.84,35.82,1024,0.88,1.85
110,110,37,3,60.619,850.68,0.47,865.36,12,32,9.44,312.97,1717,1.98,1.88
111,111,37,4,64.638,400.53,23.95,710.1,10,26,47.9,40.82,853,1.16,1.83
112,112,38,1,48.436,446.153,3.64,1023.88,8,14,18.45,5.72,1003,0.98,2.03
113,113,38,2,71.939,462.237,0.61,968.59,5,28,70.75,27.1,1060,1.09,1.98
114,114,38,3,98.414,730.248,6.49,1166.68,9,38,82.58,31.93,1619,1.38,1.95
115,115,38,4,73.536,641.529,0.57,1008.52,6,42,70.39,41.23,1386,1.37,1.94
116,116,39,1,31.512,258.576,0.03,596.96,6,17,29.47,31.62,559,0.94,1.93
117,117,39,2,21.995,336.204,0.29,716.72,5,15,0.04,34.14,723,1.01,2.02
118,118,39,3,60.805,348.267,1.85,676.44,9,33,54.85,43.98,776,1.14,1.9
119,119,39,4,35.739,482.421,1.19,975.93,10,26,24.28,30.8,1007,1.03,1.94
120,120,40,1,62.391,284.997,13.06,703.84,11,16,46.95,10.06,630,0.88,1.81
121,121,40,2,15.996,358.842,0.56,724.53,4,23,14.79,61.6,752,1.04,2.01
122,122,40,3,39.661,277.612,10.87,521.47,13,17,1.2,0.24,590,1.11,1.86
123,123,40,4,44.047,257.822,1.26,439.44,7,27,39.12,35.08,553,1.25,1.83
124,124,41,1,86.889,346.762,0.48,770.37,14,18,13.85,16.18,755,0.98,1.74
125,125,41,2,86.704,276.957,0.07,548.75,4,15,86.7,51.8,586,1.07,1.61
126,126,41,3,84.027,342.074,2.89,613.19,8,33,75.53,52.34,708,1.15,1.66
127,127,41,4,89.657,422.916,4.83,945.35,11,18,65.56,21.47,867,0.91,1.69
128,128,42,1,36.181,202.914,3.23,526.21,7,11,25.44,16.82,434,0.82,1.82
129,129,42,2,29.059,245.432,0.33,577.18,4,11,0.03,1.29,537,0.93,1.96
130,130,42,3,32.384,213.165,0.34,485.03,7,11,24.9,20.07,469,0.97,1.91
131,131,42,4,20.701,367.871,2.1,811.99,8,15,15.91,9.38,760,0.93,1.96
132,132,43,1,78.015,352.301,33.49,840.23,8,13,22.94,9.8,759,0.87,1.76
133,133,43,2,86.609,243.465,19.18,658.18,8,12,39.05,5.82,517,0.76,1.57
134,134,43,3,90.842,359.19,9.78,590.91,16,22,21.12,11.68,802,1.34,1.78
135,135,43,4,67.594,251.596,31.17,519.25,9,8,15.49,1.1,521,0.95,1.63
136,136,44,1,97.081,212.417,0.0,428.0,4,22,97.08,23.02,493,1.15,1.59
137,137,44,2,59.97,299.005,5.7,691.29,6,17,39.4,8.9,682,0.98,1.9
138,138,44,3,69.834,329.55,2.5,702.59,12,21,60.85,22.46,696,0.99,1.74
139,139,44,4,64.473,308.838,1.38,490.97,13,21,0.08,12.77,699,1.42,1.87
140,140,45,1,29.693,284.081,0.54,707.28,5,19,28.21,16.89,633,0.89,2.02
141,141,45,2,246.218,93.774,604.1,241.52,11,8,13.52,2.44,216,0.26,0.64
142,142,45,3,265.084,149.374,564.29,355.1,26,11,28.92,0.55,322,0.35,0.78
143,143,45,4,59.695,289.083,133.22,696.88,5,16,4.57,1.93,614,0.74,1.76
144,144,46,1,24.138,221.431,0.0,525.94,4,15,24.14,17.73,474,0.9,1.93
145,145,46,2,28.266,325.175,0.0,623.18,4,15,28.27,58.93,698,1.12,1.97
146,146,46,3,23.864,269.793,1.36,528.16,8,15,3.61,4.63,571,1.08,1.94
147,147,46,4,22.379,567.36,3.01,1092.76,8,17,10.98,6.42,1149,1.05,1.95
148,148,47,1,18.865,268.368,0.45,659.25,4,14,15.16,21.62,587,0.89,2.04
149,149,47,2,15.013,249.964,0.0,616.96,7,14,12.93,18.0,565,0.92,2.13
150,150,47,3,72.223,276.272,3.73,600.12,12,24,62.18,21.86,596,0.99,1.71
151,151,47,4,24.004,209.98,1.9,489.01,8,15,7.34,3.06,463,0.94,1.98
152,152,48,1,49.688,287.344,0.09,772.98,6,8,35.35,20.46,589,0.76,1.75
153,153,48,2,60.509,454.896,0.15,1125.06,14,10,48.59,16.46,932,0.83,1.81
154,154,48,3,47.026,272.954,1.14,614.72,5,18,44.55,25.01,577,0.94,1.8
155,155,48,4,35.073,289.951,3.68,650.27,8,16,31.54,14.68,591,0.9,1.82
156,156,49,1,77.755,297.784,0.76,667.06,6,14,66.37,23.22,633,0.95,1.69
157,157,49,2,28.811,342.701,0.0,695.08,4,19,28.81,62.64,707,1.02,1.9
158,158,49,3,46.803,357.671,0.75,692.38,8,26,41.79,46.3,731,1.05,1.81
159,159,49,4,121.542,181.978,230.04,421.29,8,11,7.8,2.13,384,0.59,1.27
160,160,50,1,24.756,294.993,0.31,699.1,5,12,23.49,26.63,626,0.9,1.96
161,161,50,2,63.173,377.151,0.72,849.09,10,11,49.44,22.88,795,0.94,1.81
162,162,50,3,51.571,286.736,2.92,586.27,5,13,43.87,17.03,585,0.99,1.73
163,163,50,4,62.713,201.98,75.02,412.73,10,12,2.59,4.06,417,0.85,1.58
164,164,51,1,39.962,291.78,1.5,771.7,9,12,15.77,2.39,608,0.79,1.83
165,165,51,2,107.28,505.36,3.82,1287.39,11,15,46.03,16.29,1055,0.82,1.72
166,166,51,3,66.387,690.918,3.71,1169.53,8,53,57.7,75.23,1419,1.21,1.87
167,167,51,4,54.266,303.116,2.07,558.74,10,20,47.39,32.96,618,1.1,1.73
168,168,52,1,79.153,334.779,1.67,774.5,4,13,55.46,61.04,748,0.96,1.81
169,169,52,2,62.524,316.454,2.23,841.48,14,10,2.58,0.0,659,0.78,1.74
170,170,52,3,49.142,233.496,1.94,512.07,5,12,37.75,21.34,487,0.95,1.72
171,171,52,4,71.219,428.416,3.62,880.28,15,20,38.54,30.96,916,1.04,1.83
172,172,53,1,37.486,372.45,0.0,639.95,5,37,37.51,68.46,889,1.39,2.17
173,173,53,2,43.383,325.509,0.75,720.23,8,18,33.28,23.23,757,1.05,2.05
174,174,53,3,31.129,382.572,0.96,483.0,10,29,1.24,14.12,813,1.68,1.97
175,175,53,4,25.473,370.034,1.11,534.55,6,50,23.66,60.45,825,1.54,2.09
176,176,54,1,60.834,237.381,13.82,543.32,11,9,25.21,1.86,511,0.92,1.71
177,177,54,2,66.483,327.462,2.8,627.04,6,30,64.77,65.24,748,1.19,1.9
178,178,54,3,38.998,381.211,2.7,648.14,8,25,19.75,36.43,804,1.24,1.91
179,179,54,4,37.35,281.929,16.04,608.52,8,18,28.74,24.06,599,0.96,1.88
180,180,55,1,40.101,278.999,0.02,568.09,7,21,37.43,34.29,618,1.09,1.94
181,181,55,2,42.785,350.416,0.23,817.36,9,12,2.07,0.16,768,0.94,1.95
182,182,55,3,98.173,328.067,2.0,499.88,10,35,91.9,70.77,697,1.39,1.64
183,183,55,4,68.072,573.5,16.64,1088.69,15,26,31.54,18.38,1199,1.08,1.87
184,184,56,1,49.888,296.995,0.56,622.5,6,17,47.84,33.25,624,1.0,1.8
185,185,56,2,25.443,233.842,0.0,591.82,4,9,25.44,18.48,488,0.82,1.88
186,186,56,3,34.707,238.636,1.06,505.14,8,10,8.34,2.33,493,0.97,1.8
187,187,56,4,48.258,235.165,1.91,525.45,5,10,31.68,9.05,484,0.92,1.71
188,188,57,1,73.306,301.728,5.18,784.68,7,13,17.24,4.57,713,0.9,1.9
189,189,57,2,42.454,277.98,4.54,625.04,6,20,39.36,27.46,646,1.03,2.02
190,190,57,3,21.826,346.772,0.51,664.15,6,22,20.26,27.33,740,1.11,2.01
191,191,57,4,26.847,636.138,3.88,1236.0,7,38,17.12,34.54,1374,1.11,2.07
192,192,58,1,16.317,263.384,1.43,591.4,4,15,13.61,31.43,561,0.95,2.01
193,193,58,2,19.183,226.76,12.72,608.23,7,9,0.0,0.08,489,0.79,1.99
194,194,58,3,30.746,255.2,3.64,558.28,7,12,13.33,10.63,535,0.95,1.87
195,195,58,4,31.213,361.109,9.38,832.22,9,11,11.77,9.78,729,0.87,1.86
196,196,59,1,46.238,336.62,12.92,724.51,4,20,24.68,39.34,757,1.03,1.98
197,197,59,2,37.177,299.084,0.53,657.25,4,14,36.56,6.28,665,1.01,1.98
198,198,59,3,71.617,535.109,4.74,999.66,24,35,24.49,3.24,1216,1.21,2.0
199,199,59,4,34.16,358.942,7.78,640.58,12,38,21.41,21.28,865,1.33,2.2
200,200,60,1,212.107,182.927,390.39,381.2,8,17,68.32,27.95,395,0.51,1.0
201,201,60,2,27.606,355.605,2.02,944.27,4,10,21.32,17.3,740,0.78,1.93
202,202,60,3,197.085,136.722,253.2,292.41,23,9,68.95,18.13,291,0.53,0.87
203,203,60,4,84.363,712.189,6.97,1467.82,18,29,0.15,39.7,1458,0.99,1.83
204,204,61,1,62.403,280.044,0.0,765.82,4,13,62.4,6.19,625,0.82,1.83
205,205,61,2,32.972,327.307,1.19,812.15,4,13,4.15,2.2,754,0.93,2.09
206,206,61,3,51.561,271.475,1.43,639.9,6,15,48.57,17.69,587,0.92,1.82
207,207,61,4,31.707,339.287,2.38,803.75,9,13,24.99,8.64,705,0.87,1.9
208,208,62,1,57.509,315.684,0.0,610.93,4,16,57.51,30.44,751,1.23,2.01
209,209,62,2,109.986,340.479,23.94,716.02,7,13,14.96,6.95,800,1.08,1.78
210,210,62,3,121.697,460.799,13.41,1037.27,23,27,28.62,24.01,1039,0.99,1.78
211,211,62,4,47.198,610.933,6.37,1121.58,13,37,16.99,31.84,1343,1.19,2.04
212,212,63,1,46.558,293.891,0.14,681.95,10,14,35.04,22.56,662,0.97,1.94
213,213,63,2,78.596,303.629,0.0,624.1,4,46,78.6,38.72,1279,2.05,3.35
214,214,63,3,50.967,289.221,11.46,602.32,5,29,32.07,19.76,637,1.04,1.87
215,215,63,4,43.642,287.39,5.45,631.03,7,16,9.42,5.71,616,0.97,1.86
